"dbn","location_name","location_category","administrative_district","ell_removals","ell_principal","ell_superintendent","ell_expulsions","non_ell_removals","non_ell_principal","non_ell_superintendent","non_ell_expulsions","sy1617_total_removals_suspensions"
"10X094","P.S. 094 Kings College School","Elementary","10","11","R","R","R","79","R","R","R","94"
"10X095","P.S. 095 Sheila Mencher","K-8","10","R","R","R","R","R","R","R","R","131"
"10X118","J.H.S. 118 William W. Niles","Junior High-Intermediate-Middle","10","R","12","7","R","R","116","41","R","306"
"10X141","Riverdale / Kingsbridge Academy (Middle School / H","Secondary School","10","R","6","R","R","R","64","R","R","83"
"10X159","P.S. 159 Luis Munoz Marin Biling","Elementary","10","R","R","R","R","R","R","R","R","0"
"10X205","P.S. 205 Fiorello Laguardia","Elementary","10","R","R","R","R","R","R","R","R","8"
"10X206","I.S. 206 Ann Mersereau","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","11"
"10X207","P.S. 207","Early Childhood","10","R","R","R","R","R","R","R","R","0"
"10X209","P.S. 209","Early Childhood","10","R","R","R","R","R","R","R","R","0"
"10X213","Bronx Engineering and Technology Academy","High school","10","R","R","R","R","R","R","R","R","11"
"10X225","Theatre Arts Production Company School","Secondary School","10","R","R","R","R","R","R","R","R","126"
"10X226","P.S. 226","Elementary","10","R","R","R","R","R","R","R","R","0"
"10X228","Jonas Bronck Academy","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","12"
"10X237","The Marie Curie School for Medicine, Nursing, and","High school","10","R","R","R","R","R","R","R","R","51"
"10X243","West Bronx Academy for the Future","Secondary School","10","R","R","R","R","R","R","R","R","39"
"10X244","The New School for Leadership and Journalism","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","54"
"10X246","P.S. 246 Poe Center","Elementary","10","R","R","R","R","R","R","R","R","0"
"10X254","I.S. 254","Junior High-Intermediate-Middle","10","R","R","6","R","R","R","19","R","55"
"10X264","Bronx Academy for Software Engineering (BASE)","High school","10","R","R","R","R","R","R","R","R","75"
"10X268","Kingsbridge International High School","High school","10","R","R","R","R","R","R","R","R","22"
"10X279","P.S. 279 Captain Manuel Rivera, Jr.","K-8","10","13","R","R","R","55","R","R","R","77"
"10X280","P.S./M.S. 280 Mosholu Parkway","K-8","10","R","R","R","R","R","R","R","R","19"
"10X284","Bronx School of Law and Finance","High school","10","R","R","R","R","R","R","R","R","18"
"10X291","P.S. 291","Elementary","10","R","R","R","R","R","R","R","R","R"
"10X306","P.S. 306","Elementary","10","R","R","R","R","R","R","R","R","R"
"10X307","Luisa Pineiro Fuentes School of Science and Discov","Elementary","10","R","R","R","R","R","R","R","R","14"
"10X308","Bronx Dance Academy School","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","45"
"10X310","P.S. 310 Marble Hill","Elementary","10","R","R","R","R","R","R","R","R","12"
"10X315","P.S. 315 Lab School","K-8","10","R","R","R","R","R","R","R","R","12"
"10X319","Providing Urban Learners Success In Education High","High school","10","R","R","R","R","R","R","R","R","R"
"10X331","The Bronx School of Young Leaders","Junior High-Intermediate-Middle","10","R","6","R","R","R","22","R","R","39"
"10X340","P.S. 340","Elementary","10","12","R","R","R","34","R","R","R","72"
"10X342","International School for Liberal Arts","Secondary School","10","R","27","R","R","R","7","R","R","40"
"10X344","Ampark Neighborhood","Elementary","10","R","R","R","R","R","R","R","R","R"
"10X351","Bronx Collaborative High School","High school","10","R","R","R","R","R","R","R","R","28"
"10X353","World View High School","High school","10","R","R","R","R","R","R","R","R","30"
"10X360","P.S. 360","Elementary","10","R","R","R","R","R","R","R","R","12"
"10X363","Academy For Personal Leadership And Excellence","Junior High-Intermediate-Middle","10","R","R","6","R","R","R","15","R","32"
"22K109","P.S. 109","K-8","22","R","R","R","R","R","R","R","R","131"
"10X368","In-Tech Academy (M.S. / High School 368)","Secondary School","10","R","8","R","R","R","28","R","R","63"
"10X374","Knowledge and Power Preparatory Academy Internatio","High school","10","R","R","R","R","R","R","R","R","19"
"10X382","Elementary School for Math, Science, and Technolog","Elementary","10","R","R","R","R","R","R","R","R","10"
"10X386","School for Environmental Citizenship","Elementary","10","R","R","R","R","R","R","R","R","12"
"10X390","M.S. 390","Junior High-Intermediate-Middle","10","R","10","R","R","R","15","R","R","55"
"10X391","The Angelo Patri Middle School","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","35"
"10X396","P.S. 396","Elementary","10","R","R","R","R","R","R","R","R","0"
"10X397","English Language Learners and International Suppor","High school","10","R","R","R","R","R","R","R","R","26"
"10X433","High School for Teaching and the Professions","High school","10","R","7","R","R","R","9","R","R","31"
"10X434","Belmont Preparatory High School","High school","10","R","R","R","R","R","R","R","R","14"
"10X437","Fordham High School for the Arts","High school","10","R","R","R","R","R","R","R","R","R"
"10X438","Fordham Leadership Academy for Business and Techno","High school","10","R","11","R","R","R","38","R","R","77"
"10X439","Bronx High School for Law and Community Service","High school","10","R","R","R","R","R","R","R","R","15"
"10X440","DeWitt Clinton High School","High school","10","R","11","R","R","R","98","R","R","137"
"10X442","Celia Cruz Bronx High School of Music, The","High school","10","R","R","R","R","R","R","R","R","11"
"10X445","Bronx High School of Science","High school","10","R","R","R","R","R","R","R","R","20"
"10X447","Creston Academy","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","8"
"10X459","East Fordham Academy for the Arts","Junior High-Intermediate-Middle","10","R","R","R","R","R","R","R","R","50"
"10X477","Marble Hill High School for International Studies","High school","10","R","R","R","R","R","R","R","R","25"
"10X503","Walton Yabc","High school","10","R","R","R","R","R","R","R","R","R"
"10X504","Kennedy Yabc","High school","10","R","R","R","R","R","R","R","R","0"
"10X524","Crotona International High School","High school","10","R","R","R","R","R","R","R","R","34"
"10X535","Rose Hill Pre-K Center","District Pre-K Center","10","R","R","R","R","R","R","R","R","0"
"10X546","Bronx Theatre High School","High school","10","R","R","R","R","R","R","R","R","54"
"10X549","Discovery High School","High school","10","R","R","R","R","R","R","R","R","9"
"10X565","High School for Energy and Technology","High school","10","R","R","R","R","R","R","R","R","34"
"10X668","Dewitt Clinton Campus YABC","High school","10","R","R","R","R","R","R","R","R","R"
"10X696","High School of American Studies at Lehman College","High school","10","R","R","R","R","R","R","R","R","R"
"10X903","T. Roosevelt Evening Hs M/W","Ungraded","10","R","R","R","R","R","R","R","R","0"
"10X904","T. Roosevelt Evening Hs T/R","Ungraded","10","R","R","R","R","R","R","R","R","0"
"11X016","P.S. 016 Wakefield","Elementary","11","R","R","R","R","R","R","R","R","35"
"11X019","P.S. 019 Judith K. Weiss","K-8","11","R","R","R","R","R","R","R","R","11"
"11X021","P.S. 021 Philip H. Sheridan","Elementary","11","R","R","R","R","R","R","R","R","18"
"11X041","P.S. 041 Gun Hill Road","Elementary","11","R","R","R","R","R","R","R","R","10"
"11X068","P.S. 068 Bronx","Elementary","11","R","R","R","R","R","R","R","R","23"
"11X076","P.S. 076 The Bennington School","Elementary","11","R","R","R","R","R","R","R","R","81"
"11X078","P.S. 078 Anne Hutchinson","Elementary","11","R","R","R","R","R","R","R","R","18"
"11X083","P.S. 083 Donald Hertz","K-8","11","R","R","R","R","R","R","R","R","45"
"11X087","P.S. 087 Bronx","Elementary","11","R","R","R","R","R","R","R","R","8"
"11X089","P.S. 089 Bronx","K-8","11","R","R","R","R","R","R","R","R","28"
"11X096","P.S. 096 Richard Rodgers","Elementary","11","R","R","R","R","R","R","R","R","0"
"11X097","P.S. 097 Bronx","Elementary","11","R","R","R","R","R","R","R","R","R"
"11X103","P.S. 103 Hector Fontanez","Elementary","11","R","R","R","R","R","R","R","R","69"
"11X105","P.S. 105 Sen Abraham Bernstein","Elementary","11","R","R","R","R","R","R","R","R","R"
"11X106","P.S. 106 Parkchester","Elementary","11","R","R","R","R","R","R","R","R","8"
"11X108","P.S. 108 Philip J. Abinanti","Elementary","11","R","R","R","R","R","R","R","R","16"
"11X111","P.S. 111 Seton Falls","Elementary","11","R","R","R","R","R","R","R","R","38"
"11X112","P.S. 112 Bronxwood","Elementary","11","R","R","R","R","R","R","R","R","R"
"11X121","P.S. 121 Throop","Elementary","11","R","R","R","R","R","R","R","R","0"
"11X127","J.H.S. 127 The Castle Hill","Junior High-Intermediate-Middle","11","9","7","R","R","77","25","R","R","138"
"11X144","J.H.S. 144 Michelangelo","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","23"
"11X153","P.S. 153 Helen Keller","Elementary","11","R","R","R","R","R","R","R","R","20"
"11X160","P.S. 160 Walt Disney","Elementary","11","R","R","R","R","R","R","R","R","R"
"11X169","Baychester Academy","Elementary","11","R","R","R","R","R","R","R","R","33"
"11X175","P.S. 175 City Island","K-8","11","R","R","R","R","R","R","R","R","R"
"11X178","P.S. 178 - Dr. Selman Waksman","Elementary","11","R","R","R","R","R","R","R","R","0"
"11X180","M.S. 180 Dr. Daniel Hale Williams","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","82"
"11X181","I.S. 181 Pablo Casals","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","50"
"11X189","Cornerstone Academy for Social Action","Elementary","11","R","R","R","R","R","R","R","R","8"
"11X194","P.S./M.S. 194","K-8","11","R","R","R","R","R","R","R","R","89"
"11X249","Bronx Health Sciences High School","High school","11","R","R","R","R","R","R","R","R","R"
"11X253","Bronx High School for Writing and Communication Ar","High school","11","R","R","R","R","R","R","R","R","62"
"11X265","Bronx Lab School","High school","11","R","16","R","R","R","106","R","R","155"
"11X270","Academy for Scholarship and Entrepreneurship: A Co","High school","11","R","8","R","R","R","46","R","R","63"
"11X275","High School of Computers and Technology","High school","11","R","R","R","R","R","R","R","R","86"
"11X287","North Bronx School of Empowerment","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","37"
"11X288","Collegiate Institute for Math and Science","High school","11","R","R","R","R","R","R","R","R","43"
"11X289","The Young Scholars Academy of The Bronx","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","76"
"11X290","Bronx Academy of Health Careers","High school","11","R","R","R","R","R","R","R","R","58"
"11X299","Astor Collegiate Academy","High school","11","R","R","R","R","R","R","R","R","73"
"11X326","Bronx Green Middle School","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","9"
"11X355","Bronx Alliance Middle School","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","39"
"11X357","Young Voices Academy of the Bronx","Elementary","11","R","R","R","R","R","R","R","R","0"
"11X370","Leaders of Tomorrow","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","58"
"11X417","C Columbus Hs Yabc","High school","11","R","R","R","R","R","R","R","R","0"
"11X418","Bronx High School for the Visual Arts","High school","11","R","R","R","R","R","R","R","R","68"
"11X455","Harry S Truman High School","High school","11","R","R","R","R","R","R","R","R","38"
"11X462","Cornerstone Academy for Social Action Middle Schoo","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","12"
"11X468","Pelham Academy of Academics and Community Engageme","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","16"
"11X481","The STEAM Bridge School","Elementary","11","R","R","R","R","R","R","R","R","0"
"11X483","The Matilda Avenue School","Elementary","11","R","R","R","R","R","R","R","R","0"
"11X498","P.S./M.S. 11X498 - VAN NEST ACADEMY","K-8","11","R","R","R","R","R","R","R","R","61"
"11X508","Bronxdale High School","High school","11","R","R","R","R","R","R","R","R","6"
"11X509","High School of Language and Innovation","High school","11","R","R","R","R","R","R","R","R","34"
"11X513","New World High School","High school","11","R","R","R","R","R","R","R","R","16"
"11X514","The Bronxwood Preparatory Academy","High school","11","R","R","R","R","R","R","R","R","55"
"11X529","One World Middle School at Edenwald","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","22"
"11X532","Baychester Middle School","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","39"
"11X534","District 11 Pre-K Center","District Pre-K Center","11","R","R","R","R","R","R","R","R","0"
"11X542","Pelham Preparatory Academy","High school","11","R","R","R","R","R","R","R","R","42"
"11X544","High School for Contemporary Arts","High school","11","R","R","R","R","R","R","R","R","27"
"11X545","Bronx Aerospace High School","High school","11","R","20","R","R","R","85","R","R","130"
"11X556","Bronx Park Middle School","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","11"
"11X566","Pelham Gardens Middle School","Junior High-Intermediate-Middle","11","R","R","R","R","R","R","R","R","50"
"11X567","Linden Tree Elementary School","Elementary","11","R","R","R","R","R","R","R","R","R"
"11X901","Evander Childs Evening H.S.","Ungraded","11","R","R","R","R","R","R","R","R","0"
"12X006","P.S. 006 West Farms","Elementary","12","R","R","R","R","R","R","R","R","33"
"12X044","P.S. 044 David C. Farragut","Elementary","12","R","R","R","R","R","R","R","R","R"
"12X047","P.S. 047 John Randolph","Elementary","12","R","R","R","R","R","R","R","R","16"
"12X057","P.S. 057 Crescent","Elementary","12","R","R","R","R","R","R","R","R","R"
"12X061","P.S. 061 Francisco Oller","Elementary","12","R","R","R","R","R","R","R","R","0"
"12X066","P.S. 066 School of Higher Expectations","Elementary","12","R","R","R","R","R","R","R","R","6"
"12X067","P.S. 067 Mohegan School","Elementary","12","R","R","R","R","R","R","R","R","37"
"12X092","P.S. 092 Bronx","Elementary","12","R","R","R","R","R","R","R","R","6"
"12X098","J.H.S. 098 Herman Ridder","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","18"
"12X129","M.S. 129 Academy for Independent Learning and Lead","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","32"
"12X134","P.S. 134 George F. Bristow","Elementary","12","R","R","R","R","R","R","R","R","R"
"12X150","P.S. 150 Charles James Fox","Elementary","12","6","R","R","R","94","R","R","R","117"
"12X190","E.S.M.T- I.S. 190","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","7"
"12X195","P.S. 195","Elementary","12","R","R","R","R","R","R","R","R","31"
"12X196","P.S. 196","Elementary","12","R","R","R","R","R","R","R","R","19"
"12X211","P.S. 211","K-8","12","16","R","R","R","18","R","R","R","47"
"12X212","P.S. 212","K-8","12","R","R","R","R","R","R","R","R","R"
"12X214","P.S. 214","K-8","12","R","R","R","R","R","R","R","R","95"
"12X217","School of Performing Arts","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","17"
"12X242","Mott Hall V","Secondary School","12","R","8","R","R","R","83","R","R","117"
"12X248","Metropolitan High School, The","High school","12","R","28","R","R","R","123","R","R","171"
"12X251","Explorations Academy","High school","12","R","R","R","R","R","R","R","R","56"
"12X267","Bronx Latin","Secondary School","12","R","31","R","R","R","162","R","R","222"
"12X271","East Bronx Academy for the Future","Secondary School","12","9","R","R","R","214","R","R","R","306"
"12X273","Frederick Douglass Academy V. Middle School","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","40"
"12X286","Fannie Lou Hamer Middle School","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","19"
"12X300","The School of Science and Applied Learning","Elementary","12","R","R","R","R","R","R","R","R","14"
"12X314","Fairmont Neighborhood School","Elementary","12","R","R","R","R","R","R","R","R","R"
"12X316","Kappa III","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","16"
"12X318","I.S. X318 Math, Science & Technology Through Arts","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","124"
"12X321","Crotona Academy High School","High school","12","R","R","R","R","R","R","R","R","10"
"12X341","Accion Academy","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","R"
"12X372","Urban Assembly School for Wildlife Conservation","Secondary School","12","R","R","R","R","R","R","R","R","91"
"12X383","Emolior Academy","Junior High-Intermediate-Middle","12","R","R","R","R","R","R","R","R","16"
"12X384","Entrada Academy","Junior High-Intermediate-Middle","12","16","R","6","R","19","R","10","R","60"
"12X388","Pan American International High School at Monroe","High school","12","R","R","R","R","R","R","R","R","26"
"12X428","Learning To Work Yabc At Monroe Academy","High school","12","R","R","R","R","R","R","R","R","R"
"12X446","Arturo A. Schomburg Satellite Academy Bronx","High school","12","R","R","R","R","R","R","R","R","23"
"12X458","Samara Community School","Elementary","12","R","R","R","R","R","R","R","R","R"
"12X463","Urban Scholars Community School","Elementary","12","R","R","R","R","R","R","R","R","0"
"12X478","The Cinema School","High school","12","R","R","R","R","R","R","R","R","11"
"12X479","Bronx Career and College Preparatory High School","High school","12","R","R","R","R","R","R","R","R","88"
"12X480","Bronx Regional High School","High school","12","R","R","R","R","R","R","R","R","42"
"12X511","Bronx Envision Academy","High school","12","R","12","R","R","R","42","R","R","64"
"12X521","The Metropolitan Soundview High School","High school","12","R","R","R","R","R","R","R","R","43"
"12X531","Archer Elementary School","Elementary","12","R","R","R","R","R","R","R","R","11"
"12X536","P.S. 536","Elementary","12","R","R","R","R","R","R","R","R","R"
"12X550","High School of World Cultures","High school","12","R","R","R","R","R","R","R","R","28"
"12X682","Fannie Lou Hamer Freedom High School","High school","12","R","8","R","R","R","91","R","R","124"
"12X684","Wings Academy","High school","12","R","R","R","R","R","R","R","R","67"
"12X691","Bronx Little School","Elementary","12","R","R","R","R","R","R","R","R","14"
"12X692","Monroe Academy for Visual Arts & Design","High school","12","R","42","R","R","R","65","R","R","125"
"13K003","P.S. 003 The Bedford Village","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K008","P.S. 008 Robert Fulton","K-8","13","R","R","R","R","R","R","R","R","6"
"13K009","P.S. 009 Teunis G. Bergen","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K011","P.S. 011 Purvis J. Behan","Elementary","13","R","R","R","R","R","R","R","R","20"
"13K020","P.S. 020 Clinton Hill","Elementary","13","R","R","R","R","R","R","R","R","13"
"13K044","P.S. 044 Marcus Garvey","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K046","P.S. 046 Edward C. Blum","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K054","P.S. 054 Samuel C. Barnes","Elementary","13","R","R","R","R","R","R","R","R","9"
"13K056","P.S. 056 Lewis H. Latimer","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K067","P.S. 067 Charles A. Dorsey","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K093","P.S. 093 William H. Prescott","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K113","M.S. 113 Ronald Edmonds Learning Center","Junior High-Intermediate-Middle","13","R","R","R","R","R","R","R","R","24"
"13K133","P.S. 133 William A. Butler","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K256","P.S. 256 Benjamin Banneker","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K265","Dr. Susan S. McKinney Secondary School of the Arts","Secondary School","13","R","R","R","R","R","R","R","R","36"
"13K266","M.S. K266 - Park Place Community Middle School","Junior High-Intermediate-Middle","13","R","R","R","R","R","R","R","R","12"
"13K270","P.S. 270 Johann DeKalb","Elementary","13","R","R","R","R","R","R","R","R","7"
"13K282","P.S. 282 Park Slope","K-8","13","8","R","R","R","67","R","R","R","111"
"13K287","P.S. 287 Bailey K. Ashford","Elementary","13","R","R","R","R","R","R","R","R","7"
"13K301","Satellite East Middle School","Junior High-Intermediate-Middle","13","R","R","R","R","R","R","R","R","12"
"13K305","P.S. 305 Dr. Peter Ray","Elementary","13","R","R","R","R","R","R","R","R","R"
"13K307","P.S. 307 Daniel Hale Williams","Elementary","13","R","R","R","R","R","R","R","R","12"
"13K313","Dock Street School for STEAM Studies","Junior High-Intermediate-Middle","13","R","R","R","R","R","R","R","R","8"
"13K350","Urban Assembly School for Music and Art","High school","13","R","R","R","R","R","R","R","R","51"
"13K351","The Urban Assembly Unison School","Junior High-Intermediate-Middle","13","R","R","R","R","R","R","R","R","37"
"13K412","Brooklyn Community High School of Communication, A","High school","13","R","R","R","R","R","R","R","R","11"
"13K419","Science Skills Center High School for Science, Tec","High school","13","R","R","R","R","R","R","R","R","33"
"13K430","Brooklyn Technical High School","High school","13","R","R","R","R","R","R","R","R","88"
"13K439","Brooklyn International High School","High school","13","R","R","R","R","R","R","R","R","7"
"13K483","The Urban Assembly School for Law and Justice","High school","13","R","R","R","R","R","R","R","R","55"
"13K492","Academy of Arts and Letters","K-8","13","R","R","R","R","R","R","R","R","R"
"13K499","ACORN Community High School","High school","13","R","R","R","R","R","R","R","R","16"
"13K527","Urban Assembly Institute of Math and Science for Y","Secondary School","13","R","R","R","R","R","R","R","R","45"
"13K553","Brooklyn Academy High School","High school","13","R","R","R","R","R","R","R","R","8"
"13K575","Bedford Stuyvesant Preparatory High School","High school","13","R","R","R","R","R","R","R","R","R"
"13K595","Bedford Academy High School","High school","13","R","R","R","R","R","R","R","R","16"
"13K605","George Westinghouse Career and Technical Education","High school","13","R","R","R","R","R","R","R","R","136"
"13K616","Brooklyn High School for Leadership and Community","High school","13","R","R","R","R","R","R","R","R","24"
"13K657","Downtown Brooklyn Yabc","High school","13","R","R","R","R","R","R","R","R","R"
"13K670","Benjamin Banneker Academy","High school","13","R","R","R","R","R","R","R","R","92"
"13K674","City Polytechnic High School of Engineering, Archi","High school","13","R","R","R","R","R","R","R","R","30"
"13K691","Fort Greene Preparatory Academy","Junior High-Intermediate-Middle","13","R","R","R","R","R","R","R","R","29"
"13K869","District 13 PRE-K Center","District Pre-K Center","13","R","R","R","R","R","R","R","R","0"
"13K901","G. Westinghouse Evening H.S.","Ungraded","13","R","R","R","R","R","R","R","R","0"
"13K902","Westinghouse Evening Hs T/R","Ungraded","13","R","R","R","R","R","R","R","R","0"
"14K016","P.S. 016 Leonard Dunkly","Elementary","14","R","R","R","R","R","R","R","R","0"
"14K017","P.S. 017 Henry D. Woodworth","Elementary","14","R","R","R","R","R","R","R","R","0"
"14K018","P.S. 018 Edward Bush","Elementary","14","R","R","R","R","R","R","R","R","6"
"14K023","P.S. 023 Carter G. Woodson","Elementary","14","R","R","R","R","R","R","R","R","6"
"14K031","P.S. 031 Samuel F. Dupont","Elementary","14","R","R","R","R","R","R","R","R","0"
"14K034","P.S. 034 Oliver H. Perry","Elementary","14","R","R","R","R","R","R","R","R","R"
"14K050","J.H.S. 050 John D. Wells","Junior High-Intermediate-Middle","14","R","R","R","R","R","R","R","R","34"
"14K059","P.S. 059 William Floyd","Elementary","14","R","R","R","R","R","R","R","R","8"
"14K071","Juan Morel Campos Secondary School","Secondary School","14","12","R","R","R","156","R","R","R","269"
"14K084","P.S. 084 Jose De Diego","K-8","14","R","R","R","R","R","R","R","R","15"
"14K110","P.S. 110 The Monitor","Elementary","14","R","R","R","R","R","R","R","R","0"
"14K120","P.S. 120 Carlos Tapia","Elementary","14","R","R","R","R","R","R","R","R","0"
"14K126","John Ericsson Middle School 126","Junior High-Intermediate-Middle","14","R","R","R","R","R","R","R","R","77"
"14K132","P.S. 132 The Conselyea School","Elementary","14","R","R","R","R","R","R","R","R","37"
"14K147","P.S. 147 Isaac Remsen","Elementary","14","R","R","R","R","R","R","R","R","R"
"14K157","P.S./I.S. 157 The Benjamin Franklin Health & Scien","K-8","14","R","R","R","R","R","R","R","R","23"
"14K196","P.S. 196 Ten Eyck","Elementary","14","R","R","R","R","R","R","R","R","9"
"14K250","P.S. 250 George H. Lindsay","Elementary","14","R","R","R","R","R","R","R","R","R"
"14K257","P.S. 257 John F. Hylan","Elementary","14","R","R","R","R","R","R","R","R","7"
