"dbn","location_name","location_category","administrative_district","ell_removals","ell_principal","ell_superintendent","ell_expulsions","non_ell_removals","non_ell_principal","non_ell_superintendent","non_ell_expulsions","sy1617_total_removals_suspensions"
"14K297","P.S. 297 Abraham Stockton","Elementary","14","R","R","R","R","R","R","R","R","R"
"14K318","I.S. 318 Eugenio Maria De Hostos","Junior High-Intermediate-Middle","14","R","R","R","R","R","R","R","R","180"
"14K319","P.S. 319","Early Childhood","14","R","R","R","R","R","R","R","R","0"
"14K380","P.S. 380 John Wayne Elementary","Elementary","14","R","R","R","R","R","R","R","R","R"
"14K414","Brooklyn Arbor Elementary School","Elementary","14","R","R","R","R","R","R","R","R","19"
"14K449","Brooklyn Latin School, The","High school","14","R","R","R","R","R","R","R","R","10"
"14K454","Green School: An Academy for Environmental Careers","High school","14","R","R","R","R","R","R","R","R","10"
"14K474","PROGRESS High School for Professional Careers","High school","14","R","R","R","R","R","R","R","R","72"
"14K477","School for Legal Studies","High school","14","R","R","R","R","R","R","R","R","29"
"14K478","The High School for Enterprise, Business and Techn","High school","14","R","R","R","R","R","R","R","R","91"
"14K488","Brooklyn Preparatory High School","High school","14","R","R","R","R","R","R","R","R","61"
"14K558","Williamsburg High School for Architecture and Desi","High school","14","R","R","R","R","R","R","R","R","124"
"14K561","Williamsburg Preparatory School","High school","14","R","R","R","R","R","R","R","R","37"
"14K577","Conselyea Preparatory School","Junior High-Intermediate-Middle","14","R","R","R","R","R","R","R","R","13"
"14K582","M.S. 582","Junior High-Intermediate-Middle","14","R","R","R","R","R","R","R","R","16"
"14K586","Lyons Community School","Secondary School","14","R","R","R","R","R","R","R","R","46"
"14K610","Automotive High School","High school","14","R","R","R","R","R","R","R","R","59"
"14K614","Young Women's Leadership School of Brooklyn","Secondary School","14","R","R","R","R","R","R","R","R","27"
"14K632","Frances Perkins Academy","High school","14","R","R","R","R","R","R","R","R","37"
"14K685","El Puente Academy for Peace and Justice","High school","14","R","R","R","R","R","R","R","R","15"
"14K923","Automotive High School Yabc","High school","14","R","R","R","R","R","R","R","R","0"
"15K001","P.S. 001 The Bergen","Elementary","15","R","R","R","R","R","R","R","R","6"
"15K010","Magnet School of Math, Science and Design Technolo","Elementary","15","R","R","R","R","R","R","R","R","9"
"15K015","P.S. 015 Patrick F. Daly","Elementary","15","R","R","R","R","R","R","R","R","7"
"15K024","P.S. 024","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K029","P.S. 029 John M. Harrigan","Elementary","15","R","R","R","R","R","R","R","R","26"
"15K032","P.S. 032 Samuel Mills Sprole","Elementary","15","R","R","R","R","R","R","R","R","8"
"15K038","P.S. 038 The Pacific","Elementary","15","R","R","R","R","R","R","R","R","10"
"15K039","P.S. 039 Henry Bristow","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K051","M.S. 51 William Alexander","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","19"
"15K058","P.S. 058 The Carroll","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K088","J.H.S. 088 Peter Rouget","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","28"
"15K094","P.S. 094 The Henry Longfellow","Elementary","15","R","R","R","R","R","R","R","R","15"
"15K107","P.S. 107 John W. Kimball","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K118","The Maurice Sendak Community School","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K124","P.S. 124 Silas B. Dutcher","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K130","P.S. 130 The Parkside","Elementary","15","R","R","R","R","R","R","R","R","12"
"15K131","P.S. 131 Brooklyn","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K136","I.S. 136 Charles O. Dewey","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","20"
"15K146","The Brooklyn New School, P.S. 146","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K154","The Windsor Terrace School","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K169","P.S. 169 Sunset Park","Elementary","15","R","R","R","R","R","R","R","R","16"
"15K172","P.S. 172 Beacon School of Excellence","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K230","P.S. 230 Doris L. Cohen","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K261","P.S. 261 Philip Livingston","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K295","P.S. 295","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K321","P.S. 321 William Penn","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K418","The Children's School","Elementary","15","R","R","R","R","R","R","R","R","0"
"15K423","Brooklyn Frontiers High School","High school","15","R","R","R","R","R","R","R","R","44"
"15K429","Digital Arts and Cinema Technology High School","Secondary School","15","R","R","R","R","R","R","R","R","67"
"15K442","M.S. 442 Carroll Gardens School for Innovation","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","12"
"15K443","New Voices School of Academic & Creative Arts","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","0"
"15K447","The Math & Science Exploratory School","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","10"
"15K448","Brooklyn Secondary School for Collaborative Studie","Secondary School","15","R","R","R","R","R","R","R","R","110"
"15K462","John Jay School for Law","High school","15","R","R","R","R","R","R","R","R","25"
"15K463","Secondary School for Journalism","High school","15","R","R","R","R","R","R","R","R","20"
"15K464","Park Slope Collegiate","Secondary School","15","R","R","R","R","R","R","R","R","12"
"15K497","The Boerum Hill School for International Studies","Secondary School","15","R","R","R","R","R","R","R","R","29"
"15K516","Sunset Park Avenues Elementary School","Elementary","15","R","R","R","R","R","R","R","R","R"
"15K519","Cobble Hill School of American Studies","High school","15","R","R","R","R","R","R","R","R","49"
"15K529","West Brooklyn Community High School","High school","15","R","R","R","R","R","R","R","R","R"
"15K592","Khalil Gibran International Academy","High school","15","R","R","R","R","R","R","R","R","R"
"15K656","Brooklyn High School of the Arts","High school","15","R","R","R","R","R","R","R","R","70"
"15K667","Sunset Park High School","High school","15","R","13","R","R","R","46","R","R","65"
"15K676","Red Hook Neighborhood School","Elementary","15","R","R","R","R","R","R","R","R","18"
"15K684","Millennium Brooklyn HS","High school","15","R","R","R","R","R","R","R","R","8"
"15K698","South Brooklyn Community High School","High school","15","R","R","R","R","R","R","R","R","10"
"15K767","The Little Brooklyn Pre-K Center","District Pre-K Center","15","R","R","R","R","R","R","R","R","0"
"15K821","Sunset Park Prep","Junior High-Intermediate-Middle","15","R","9","R","R","R","50","R","R","66"
"15K839","M.S. 839","Junior High-Intermediate-Middle","15","R","R","R","R","R","R","R","R","15"
"15K863","Pre-K Center at Bishop Ford School Site","District Pre-K Center","15","R","R","R","R","R","R","R","R","0"
"16K005","P.S. 005 Dr. Ronald Mcnair","Elementary","16","R","R","R","R","R","R","R","R","13"
"16K021","P.S. 021 Crispus Attucks","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K025","P.S. 025 Eubie Blake School","Elementary","16","R","R","R","R","R","R","R","R","0"
"16K026","P.S. 026 Jesse Owens","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K028","P.S. 028 The Warren Prep Academy","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K035","M.S. 035 Stephen Decatur","Junior High-Intermediate-Middle","16","R","R","R","R","R","R","R","R","R"
"16K040","P.S. 040 George W. Carver","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K057","J.H.S. 057 Whitelaw Reid","Junior High-Intermediate-Middle","16","R","R","R","R","R","R","R","R","11"
"16K081","P.S. 081 Thaddeus Stevens","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K243","P.S. 243K- The Weeksville School","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K262","P.S. 262 El Hajj Malik El Shabazz Elementary Schoo","K-8","16","R","R","R","R","R","R","R","R","9"
"16K267","M.S. 267 Math, Science & Technology","Junior High-Intermediate-Middle","16","R","R","R","R","R","R","R","R","6"
"16K308","P.S. 308 Clara Cardwell","K-8","16","R","R","R","R","R","R","R","R","24"
"16K309","P.S. 309 The George E. Wibecan Preparatory Academy","Elementary","16","R","R","R","R","R","R","R","R","R"
"16K335","P.S. 335 Granville T. Woods","Elementary","16","R","R","R","R","R","R","R","R","19"
"16K393","Frederick Douglass Academy IV Secondary School","High school","16","R","R","R","R","R","R","R","R","6"
"16K455","Boys and Girls High School","High school","16","R","R","R","R","R","R","R","R","67"
"16K498","Brooklyn High School for Law and Technology","High school","16","R","R","R","R","R","R","R","R","68"
"16K584","M.S. 584","Junior High-Intermediate-Middle","16","R","R","R","R","R","R","R","R","21"
"16K594","Gotham Professional Arts Academy","High school","16","R","R","R","R","R","R","R","R","57"
"16K627","Brighter Choice Community School","Elementary","16","R","R","R","R","R","R","R","R","0"
"16K628","Brooklyn Brownstone School","Elementary","16","R","R","R","R","R","R","R","R","0"
"16K669","Research and Service High School","High school","16","R","R","R","R","R","R","R","R","8"
"16K681","Madiba Prep Middle School","Junior High-Intermediate-Middle","16","R","R","R","R","R","R","R","R","R"
"16K688","The Brooklyn Academy of Global Finance","High school","16","R","R","R","R","R","R","R","R","21"
"16K765","Nelson Mandela High School","High school","16","R","R","R","R","R","R","R","R","44"
"16K959","BOYS AND GIRLS YABC","High school","16","R","R","R","R","R","R","R","R","0"
"17K002","Parkside Preparatory Academy","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","79"
"17K006","Norma Adams Clemons Academy","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K012","Dr. Jacqueline Peek-Davis School","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K061","M.S. 061 Dr. Gladstone H. Atwell","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","38"
"17K091","P.S. 091 The Albany Avenue School","Elementary","17","R","R","R","R","R","R","R","R","10"
"17K092","P.S. 092 Adrian Hegeman","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K122","Pathways in Technology Early College High School (","High school","17","R","R","R","R","R","R","R","R","16"
"17K138","P.S. 138 Brooklyn","K-8","17","R","R","R","R","R","R","R","R","6"
"17K161","P.S. 161 The Crown","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K181","P.S. 181 Brooklyn","K-8","17","R","R","R","R","R","R","R","R","19"
"17K189","P.S. 189 The Bilingual Center","K-8","17","R","R","R","R","R","R","R","R","14"
"17K191","P.S. 191 Paul Robeson","Elementary","17","R","R","R","R","R","R","R","R","12"
"17K221","P.S. 221 Toussaint L'Ouverture","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K241","P.S. 241 Emma L. Johnston","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K246","M.S. 246 Walt Whitman","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","R"
"17K249","P.S. 249 The Caton","Elementary","17","R","R","R","R","R","R","R","R","7"
"17K289","P.S. 289 George V. Brower","Elementary","17","R","R","R","R","R","R","R","R","0"
"17K316","P.S. 316 Elijah Stroud","Elementary","17","R","R","R","R","R","R","R","R","0"
"17K340","I.S. 340","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","10"
"17K352","Ebbets Field Middle School","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","43"
"17K353","Elijah Stroud Middle School","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","R"
"17K354","The School of Integrated Learning","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","22"
"17K375","P.S. 375 Jackie Robinson School","Elementary","17","R","R","R","R","R","R","R","R","15"
"17K382","Academy for College Preparation and Career Explora","Secondary School","17","R","R","R","R","R","R","R","R","95"
"17K394","M.S. K394","K-8","17","R","R","R","R","R","R","R","R","9"
"17K397","P.S. 397 Foster-Laurie","Elementary","17","R","R","R","R","R","R","R","R","0"
"17K398","P.S. 398 Walter Weaver","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K399","P.S. 399 Stanley Eugene Clark","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K408","Academy of Hospitality and Tourism","High school","17","R","R","R","R","R","R","R","R","28"
"17K467","Erasmus Yabc","High school","17","R","R","R","R","R","R","R","R","R"
"17K484","Ronald Edmonds Learning Center II","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","20"
"17K489","W.E.B. Dubois Academic High School","High school","17","R","R","R","R","R","R","R","R","R"
"17K524","International High School at Prospect Heights","High school","17","R","R","R","R","R","R","R","R","11"
"17K528","The High School for Global Citizenship","High school","17","R","R","R","R","R","R","R","R","29"
"17K531","School for Human Rights, The","Secondary School","17","R","R","R","R","R","R","R","R","10"
"17K532","New Bridges Elementary","Elementary","17","R","R","R","R","R","R","R","R","R"
"17K533","School for Democracy and Leadership","Secondary School","17","R","R","R","R","R","R","R","R","55"
"17K537","High School for Youth and Community Development at","High school","17","R","R","R","R","R","R","R","R","51"
"17K539","High School for Service & Learning at Erasmus","High school","17","R","R","R","R","R","R","R","R","60"
"17K543","Science, Technology and Research Early College Hig","Secondary School","17","R","R","R","R","R","R","R","R","32"
"17K546","High School for Public Service: Heroes of Tomorrow","High school","17","R","R","R","R","R","R","R","R","16"
"17K547","Brooklyn Academy of Science and the Environment","High school","17","R","R","R","R","R","R","R","R","58"
"17K548","Brooklyn School for Music & Theatre","High school","17","R","R","R","R","R","R","R","R","81"
"17K568","Brownsville Academy High School","High school","17","R","R","R","R","R","R","R","R","23"
"17K590","Medgar Evers College Preparatory School","Secondary School","17","R","R","R","R","R","R","R","R","55"
"17K600","Clara Barton High School","High school","17","R","R","R","R","R","R","R","R","142"
"17K705","Brooklyn Arts and Science Elementary School","Elementary","17","R","R","R","R","R","R","R","R","61"
"17K722","New Heights Middle School","Junior High-Intermediate-Middle","17","R","R","R","R","R","R","R","R","14"
"17K745","Brooklyn Institute for Liberal Arts","High school","17","R","R","R","R","R","R","R","R","10"
"17K751","Academy for Health Careers","High school","17","R","R","R","R","R","R","R","R","47"
"17K770","P.S. 770 New American Academy","Elementary","17","R","R","R","R","R","R","R","R","8"
"18K066","P.S. 66","K-8","18","R","R","R","R","R","R","R","R","25"
"18K068","I.S. 068 Isaac Bildersee","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","43"
"18K114","P.S. 114 Ryder Elementary","Elementary","18","R","R","R","R","R","R","R","R","10"
"18K115","P.S. 115 Daniel Mucatel School","Elementary","18","R","R","R","R","R","R","R","R","28"
"18K135","P.S. 135 Sheldon A. Brookner","Elementary","18","R","R","R","R","R","R","R","R","27"
"18K208","P.S. 208 Elsa Ebeling","Elementary","18","R","R","R","R","R","R","R","R","R"
"18K211","I.S. 211 John Wilson","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","24"
"18K219","P.S. 219 Kennedy-King","Elementary","18","R","R","R","R","R","R","R","R","13"
"18K233","P.S. 233 Langston Hughes","Elementary","18","R","R","R","R","R","R","R","R","16"
"18K235","P.S. 235 Janice Marie Knight School","K-8","18","R","R","R","R","R","R","R","R","14"
"18K244","P.S. 244 Richard R. Green","Elementary","18","R","R","R","R","R","R","R","R","14"
"18K268","P.S. 268 Emma Lazarus","Elementary","18","R","R","R","R","R","R","R","R","14"
"18K272","P.S. 272 Curtis Estabrook","Elementary","18","R","R","R","R","R","R","R","R","30"
"18K276","P.S. 276 Louis Marshall","Elementary","18","R","R","R","R","R","R","R","R","7"
"18K279","P.S. 279 Herman Schreiber","Elementary","18","R","R","R","R","R","R","R","R","19"
"18K285","I.S. 285 Meyer Levin","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","97"
"18K366","The Science And Medicine Middle School","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","97"
"18K563","It Takes a Village Academy","High school","18","R","11","R","R","R","43","R","R","64"
"18K566","Brooklyn Generation School","High school","18","R","R","R","R","R","R","R","R","27"
"18K567","Brooklyn Theatre Arts High School","High school","18","R","R","R","R","R","R","R","R","107"
"18K569","Kurt Hahn Expeditionary Learning School","High school","18","R","R","R","R","R","R","R","R","67"
"18K576","Victory Collegiate High School","High school","18","R","R","R","R","R","R","R","R","23"
"18K578","Brooklyn Bridge Academy","High school","18","R","R","R","R","R","R","R","R","0"
"18K581","East Flatbush Community Research School","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","20"
"18K588","Middle School for Art and Philosophy","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","56"
"18K589","Arts & Media Preparatory Academy","High school","18","R","R","R","R","R","R","R","R","22"
"18K598","Middle School of Marketing and Legal Studies","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","R"
"18K617","High School for Innovation in Advertising and Medi","High school","18","R","R","R","R","R","R","R","R","115"
"18K629","Cultural Academy for the Arts and Sciences","High school","18","R","R","R","R","R","R","R","R","89"
"18K633","High School for Medical Professions","High school","18","R","R","R","R","R","R","R","R","62"
"18K635","Olympus Academy","High school","18","R","R","R","R","R","R","R","R","30"
"18K637","Academy for Conservation and the Environment","High school","18","R","R","R","R","R","R","R","R","29"
"18K642","Urban Action Academy","High school","18","R","R","R","R","R","R","R","R","95"
"18K673","East Brooklyn Community High School","High school","18","R","R","R","R","R","R","R","R","19"
"18K763","Brooklyn Science and Engineering Academy","Junior High-Intermediate-Middle","18","R","R","R","R","R","R","R","R","0"
"18K922","South Shore Educational Complex Yabc","High school","18","R","R","R","R","R","R","R","R","0"
"19K007","P.S. 007 Abraham Lincoln","Elementary","19","R","R","R","R","R","R","R","R","13"
"19K013","P.S. 013 Roberto Clemente","Elementary","19","R","R","R","R","R","R","R","R","R"
"19K065","P.S. 065","Elementary","19","R","R","R","R","R","R","R","R","0"
"19K089","P.S. 089 Cypress Hills","K-8","19","R","11","R","R","R","8","R","R","38"
"19K108","P.S. 108 Sal Abbracciamento","Elementary","19","R","R","R","R","R","R","R","R","10"
"19K149","P.S. 149 Danny Kaye","Elementary","19","R","R","R","R","R","R","R","R","11"
"19K158","P.S. 158 Warwick","Elementary","19","R","R","R","R","R","R","R","R","8"
"19K159","P.S. 159 Isaac Pitkin","Elementary","19","R","R","R","R","R","R","R","R","73"
"19K171","I.S. 171 Abraham Lincoln","Junior High-Intermediate-Middle","19","R","11","R","R","R","32","R","R","64"
"19K190","P.S. 190 Sheffield","Elementary","19","R","R","R","R","R","R","R","R","0"
"19K202","P.S. 202 Ernest S. Jenkyns","Elementary","19","R","R","R","R","R","R","R","R","30"
"19K213","P.S. 213 New Lots","Elementary","19","R","R","R","R","R","R","R","R","15"
"19K214","P.S. 214 Michael Friedsam","Elementary","19","R","R","R","R","R","R","R","R","42"
"19K218","J.H.S. 218 James P. Sinnott","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","46"
"19K224","P.S. 224 Hale A. Woodruff","Elementary","19","R","R","R","R","R","R","R","R","R"
"19K273","P.S. 273 Wortman","Elementary","19","R","R","R","R","R","R","R","R","R"
"19K290","P.S. 290 Juan Morel Campos","Elementary","19","R","R","R","R","R","R","R","R","6"
"20K112","P.S. 112 Lefferts Park","Elementary","20","R","R","R","R","R","R","R","R","R"
"19K292","J.H.S. 292 Margaret S. Douglas","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","36"
"19K306","P.S. 306 Ethan Allen","K-8","19","R","R","R","R","R","R","R","R","18"
"19K311","Essence School","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","16"
"19K325","The Fresh Creek School","Elementary","19","R","R","R","R","R","R","R","R","R"
"19K328","P.S. 328 Phyllis Wheatley","Elementary","19","R","R","R","R","R","R","R","R","R"
"19K345","P.S. 345 Patrolman Robert Bolden","Elementary","19","R","R","R","R","R","R","R","R","R"
"19K346","P.S. 346 Abe Stark","Elementary","19","R","R","R","R","R","R","R","R","24"
"19K364","I.S. 364 Gateway","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","13"
"19K404","Academy for Young Writers","Secondary School","19","R","R","R","R","R","R","R","R","44"
"19K409","East New York Family Academy","Secondary School","19","R","R","R","R","R","R","R","R","141"
"19K422","Spring Creek Community School","Secondary School","19","R","R","R","R","R","R","R","R","40"
"19K431","Thomas Jefferson Yabc","High school","19","R","R","R","R","R","R","R","R","R"
"19K452","Frederick Douglass Academy VIII Middle School","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","44"
"19K501","Franklin K. Lane Campus YABC","High school","19","R","R","R","R","R","R","R","R","R"
"19K502","FDNY - Captain Vernon A. Richards High School for","High school","19","R","R","R","R","R","R","R","R","60"
"19K504","High School for Civil Rights","High school","19","R","R","R","R","R","R","R","R","37"
"19K507","Performing Arts and Technology High School","High school","19","R","R","R","R","R","R","R","R","67"
"19K510","World Academy for Total Community Health High Scho","High school","19","R","R","R","R","R","R","R","R","48"
"19K557","Brooklyn Gardens Elementary School","Elementary","19","R","R","R","R","R","R","R","R","0"
"19K583","Multicultural High School","High school","19","R","R","R","R","R","R","R","R","16"
"19K615","Transit Tech Career and Technical Education High S","High school","19","R","R","R","R","R","R","R","R","68"
"19K618","Academy of Innovative Technology","High school","19","R","10","R","R","R","25","R","R","47"
"19K639","Brooklyn Lab School","High school","19","R","R","R","R","R","R","R","R","73"
"19K654","Van Siclen Community Middle School","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","35"
"19K659","Cypress Hills Collegiate Preparatory School","High school","19","R","R","R","R","R","R","R","R","14"
"19K660","W. H. Maxwell Career and Technical Education High","High school","19","R","R","R","R","R","R","R","R","67"
"19K661","Vista Academy","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","66"
"19K662","Liberty Avenue Middle School","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","R"
"19K663","School of the Future Brooklyn","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","37"
"19K677","East New York Elementary School of Excellence","Elementary","19","R","R","R","R","R","R","R","R","11"
"19K678","East New York Middle School of Excellence","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","37"
"19K683","The School for Classics: An Academy of Thinkers, W","High school","19","R","R","R","R","R","R","R","R","45"
"19K760","Highland Park Community School","Junior High-Intermediate-Middle","19","R","R","R","R","R","R","R","R","11"
"19K764","The Urban Assembly School for Collaborative Health","High school","19","R","R","R","R","R","R","R","R","18"
"20K030","P.S./I.S. 30 Mary White Ovington","K-8","20","R","R","R","R","R","R","R","R","25"
"20K048","P.S. 048 Mapleton","Elementary","20","R","R","R","R","R","R","R","R","9"
"20K062","J.H.S. 062 Ditmas","Junior High-Intermediate-Middle","20","R","7","R","R","R","33","R","R","64"
"20K069","P.S. 69 Vincent D. Grippo School","Elementary","20","R","R","R","R","R","R","R","R","6"
"20K102","P.S. 102 The Bayview","Elementary","20","R","R","R","R","R","R","R","R","R"
"20K104","P.S./I.S. 104 The Fort Hamilton School","K-8","20","R","R","R","R","R","R","R","R","35"
"20K105","P.S. 105 The Blythebourne","Elementary","20","R","R","R","R","R","R","R","R","R"
"20K127","P.S. 127 Mckinley Park","Elementary","20","R","R","R","R","R","R","R","R","0"
"20K160","P.S. 160 William T. Sampson","Elementary","20","R","R","R","R","R","R","R","R","6"
"20K163","P.S. 163 Bath Beach","K-8","20","R","R","R","R","R","R","R","R","9"
"20K164","P.S. 164 Caesar Rodney","Elementary","20","R","R","R","R","R","R","R","R","0"
"20K170","Ralph A. Fabrizio School","Elementary","20","R","R","R","R","R","R","R","R","11"
