"data_as_of","development","hud_amp_","tds_","consolidated_tds_","development_edp_","operating_edp_","hud__","program","method","type","number_of_section_8_transition_apartments","number_of_current_apartments","total_number_of_apartments","number_of_rental_rooms","avg_no_r_r_per_apartment","population_section_8_transition","population_public_housing","total_population","total_of_fixed_income_household","percent_fixed_income_households","number_of_residential_bldgs","number_of_non_residential_bldgs","number_of_stairhalls","number_of_stories","total_area_sq_ft","acres","net_dev_area_sq_ft","excluding_park_acres","bldg_coverage_sq_ft","cubage_cu_ft","bldg_coverage__","density","development_cost","per_rental_room","avg_monthly_gross_rent","location_street_a","location_street_b","location_street_c","location_street_d","borough","community_distirct","us_congressional_district","ny_state_senate_district","ny_state_assembly_district","ny_city_council_district","completion_date","federalized_development","senior_development","electricity_paid_by_residents","private_management"
"1/1/2019","1010 EAST 178TH STREET","NY005011330","180","180","289","289","NY005090","FEDERAL","CONVENTIONAL","NEW CONST",,"218","220","918.0","4.21",,"450","450","89","0.418","1","0","1","21","88,172","2.02","88,172","2.02","14,961","1,841,787","16.97%","223","$5,031,405","$5,341","$503","E TREMONT AVE","BRYANT AVE","E 178TH ST","BOSTON RD","BRONX","6","15","32","87","15","3/31/1971",,,,
"1/1/2019","104-14 TAPSCOTT STREET","NY005011670","242","167","361","283","NY005174","FEDERAL","TURNKEY","NEW CONST",,"30","30","131.0","4.37",,"65","65","5","0.172","1","0","1","4","10,000","0.23","10,000","0.23","6,983","351,238","69.83%","283","$839,110","$6,505","$643","TAPSCOTT ST","UNION ST","SUTTER AVE","BLAKE AVE","BROOKLYN","16","9","20","55","41","10/31/1972",,,,
"1/1/2019","1162-1176 WASHINGTON AVENUE","NY005013080","233","308","354","344","NY005138","FEDERAL","TURNKEY","REHAB",,"65","66","293.5","4.52",,"170","170","21","0.328","1","0","1","6","18,987","0.44","18,987","0.44","12,231","851,926","64.42%","386","$2,205,187","$7,302","$440","E 167TH ST","E 168TH ST","THIRD AVE","WASHINGTON AVE","BRONX","3","15","32","79","16","12/31/1975",,,,
"1/1/2019","131 SAINT NICHOLAS AVENUE","NY005010970","154","097","264","261","NY005065","FEDERAL","CONVENTIONAL","NEW CONST",,"98","100","386.0","3.94",,"165","165","41","0.427","1","0","1","17","29,359","0.67","29,359","0.67","5,759","771,591","19.62%","246","$1,880,013","$4,694","$529","SAINT NICHOLAS AVE","W 116TH ST","W 117TH ST",,"MANHATTAN","10","13","30","70","09","3/31/1965",,,,
"1/1/2019","1471 WATSON AVENUE","NY005010670","214","067","332","222","NY005162","FEDERAL","TURNKEY","NEW CONST",,"96","96","386.0","4.02",,"156","156","47","0.505","1","0","1","6","39,937","0.92","39,937","0.92","13,337","810,629","33.40%","170","$2,278,928","$5,814","$452","WATSON AVE","COLGATE AVE","EVERGREEN AVE",,"BRONX","9","15","32","85","17","12/31/1970",,,,
"1/1/2019","154 WEST 84TH STREET","NY005013590","359","359","840","840","NY005270","FEDERAL","TURNKEY","NEW CONST",,"35","35","157.5","4.50",,"74","74","7","0.2","1","0","1","7","9,621","0.22","9,621","0.22","5,774","361,857","60.01%","336","$4,503,296","$28,412","$644","AMSTERDAM AVE","W 84TH ST","COLUMBUS AVE",,"MANHATTAN","7","10","29","69","06","3/31/1996",,,"YES","YES"
"1/1/2019","303 VERNON AVENUE","NY005010730","156","073","267","267","NY005068","FEDERAL","CONVENTIONAL","NEW CONST",,"234","234","1,101.0","4.71",,"541","541","100","0.431","1","0","1","24","110,000","2.53","110,000","2.53","11,311","2,207,369","10.28%","214","$4,703,702","$4,272","$511","VERNON AVE","MARCUS GARVEY BLVD","MYRTLE AVE",,"BROOKLYN","3","8","18","54","36","5/31/1967",,,,
"1/1/2019","335 EAST 111TH STREET","NY005010640","203","064","320","219","NY005126","FEDERAL","TURNKEY","NEW CONST",,"66","66","259.0","3.92",,"114","114","33","0.5","1","0","1","6","20,205","0.46","20,205","0.46","9,143","530,550","45.25%","248","$1,241,825","$4,651","$482","SECOND AVE","E 111TH ST","FIRST AVE","E 112TH ST","MANHATTAN","11","13","29","68","08","6/30/1969",,,,
"1/1/2019","344 EAST 28TH STREET","NY005021850","185","153","452","452","NY005374","MIXED FINANCE/LLC2","CONVENTIONAL","NEW CONST","73","225","225","985.5","4.38","146","281","427","111","0.502","1","0","1","26","44,644","1.02","44,644","1.02","7,889","1,946,457","17.67%","419","$4,980,000","$5,053","$516","E 27TH ST","NEW ST","E 28TH ST","FIRST AVE","MANHATTAN","6","12","27","74","02","3/31/1971",,,,
"1/1/2019","45 ALLEN STREET","NY005011000","265","100","380","312","NY005186","FEDERAL","TURNKEY","NEW CONST",,"107","107","537.5","5.02",,"237","237","46","0.442","1","1","2","14","39,609","0.91","39,609","0.91","8,031","950,162","20.28%","260","$4,290,021","$7,981","$687","GRAND ST","ALLEN ST","HESTER ST","ELDRIDGE ST","MANHATTAN","3","7","26","65","01","7/31/1974",,,,
"1/1/2019","572 WARREN STREET","NY005011630","196","163","307","272","NY005103","FEDERAL","TURNKEY","NEW CONST",,"200","200","815.0","4.08",,"375","375","84","0.42","1","1","2","6","81,700","1.88","81,700","1.88","28,530","1,726,301","34.92%","199","$5,984,598","$7,116","$536","WARREN ST","BALTIC ST","THIRD AVE","FOURTH AVE","BROOKLYN","6","7","25","52","33","8/31/1972",,,,
"1/1/2019","830 AMSTERDAM AVENUE","NY005010820","150","082","258","258","NY005059","FEDERAL","CONVENTIONAL","NEW CONST",,"158","159","724.0","4.58",,"351","351","63","0.404","1","0","1","20","28,690","0.66","28,690","0.66","7,750","1,375,740","27.01%","532","$3,631,814","$4,992","$492","W 101ST ST","AMSTERDAM AVE","W 100TH ST",,"MANHATTAN","7","10","30","69","07","8/31/1965",,,,
"1/1/2019","ADAMS","NY005001180","118","118","248","248","NY005049","FEDERAL","CONVENTIONAL","NEW CONST",,"924","925","4,306.0","4.66",,"2,310","2,310","335","0.364","7","0","7","15-21","408,888","9.39","383,068","8.79","56,283","8,181,502","13.76%","246","$17,878,818","$4,149","$497","WESTCHESTER AVE","UNION AVE","E 152ND ST",,"BRONX","1","15","29","84","17","8/31/1964",,,,
"1/1/2019","ALBANY","NY005010310","031","031","524","524","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"823","829","3,777.5","4.59",,"1,886","1,886","267","0.327","6","0","6","14","388,389","8.92","388,389","8.92","58,455","7,082,630","15.05%","211","$8,951,000","$2,356","$565","ALBANY AVE","SAINT MARKS AVE","TROY AVE","PARK PL","BROOKLYN","8","9","25","56","36","10/14/1950","1978/02/01-ATP 2",,,
"1/1/2019","ALBANY II","NY005010310","085","031","524","524","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"400","400","1,848.0","4.62",,"985","985","130","0.331","3","0","3","13-14","214,594","4.93","214,594","4.93","26,053","3,249,689","12.14%","200","$4,666,000","$2,540","$542","BERGEN ST","TROY AVE","ALBANY HOUSES","ALBANY AVE","BROOKLYN","8","9","25","56","36","2/7/1957","1978/02/01-ATP 2",,,
"1/1/2019","AMSTERDAM","NY005010220","022","022","530","530","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,084","1,084","5,129.0","4.73",,"2,270","2,270","468","0.435","13","0","24","6-13","446,172","10.24","413,534","9.49","100,358","8,233,310","22.49%","222","$12,262,000","$2,391","$544","W 61ST ST","W 64TH ST","WEST END AVE","AMSTERDAM AVE","MANHATTAN","7","10","31","67","06","12/17/1948","1978/07/01-ATP 3",,,
"1/1/2019","AMSTERDAM ADDITION","NY005021870","187","022","453","453","NY005366","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","26","175","175","762.5","4.36","66","287","353","97","0.557","1","0","1","27","36,154","0.83","36,154","0.83","17,562","1,825,587","48.58%","425","$7,053,000","$9,250","$510","W 64TH ST","W 65TH ST","AMSTERDAM AVE","WEST END AVE","MANHATTAN","7","10","31","67","06","1/31/1974",,,,
"1/1/2019","ARMSTRONG I","NY005012100","210","210","325","325","NY005120","FEDERAL","CONVENTIONAL","NEW CONST",,"369","371","1,763.5","4.78",,"977","977","143","0.39","11","1","58","3-4-6","245,481","5.64","245,481","5.64","94,311","4,800,020","38.42%","173","$14,648,872","$8,129","$581","CLIFTON PL","MARCY AVE","GATES AVE","BEDFORD AVE","BROOKLYN","3","8","25","56, 57","36","5/31/1973",,"PARTIALLY",,
"1/1/2019","ARMSTRONG II","NY005012100","228","210","355","325","NY005116","FEDERAL","TURNKEY","NEW CONST",,"248","248","1,276.0","5.15",,"702","702","58","0.238","5","1","17","4","162,118","3.72","162,118","3.72","67,372","3,123,424","41.56%","189","$7,802,067","$6,114","$600","GREENE AVE","GATES AVE","TOMPKINS AVE","MARCY AVE","BROOKLYN","3","8","25","56","36","10/31/1974",,,,
"1/1/2019","ASTORIA","NY005000260","026","026","517","517","NY005213I","FEDERAL","CONVENTIONAL","NEW CONST",,"1,104","1,104","5,607.0","5.08",,"3,032","3,032","366","0.333","22","1","22","6-7","1,406,832","32.30","1,151,484","26.43","173,434","10,826,559","12.33%","94","$14,122,000","$2,519","$593","27TH AVE","8TH ST","HALLET'S COVE","EAST RIVER","QUEENS","1","12","12","37","22","11/9/1951","1977/07/01-ATP 1",,,
"1/1/2019","ATLANTIC TERMINAL SITE 4B","NY005011630","256","163","384","272","NY005189","FEDERAL","TURNKEY","NEW CONST",,"299","300","1,237.5","4.14",,"582","582","121","0.41","1","0","1","31","88,155","2.02","88,155","2.02","15,382","2,464,800","17.45%","288","$10,797,972","$8,489","$562","CLERMONT AVE","ATLANTIC AVE","CARLTON AVE","FULTON ST","BROOKLYN","2","8","25","57","35","4/30/1976",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP X)","NY005012090","284","91","521","324","NY005212","FEDERAL","CONVENTIONAL","REHAB",,"16","21","87.0","5.44",,,"37",,,"20",,,"1-1.5-2-2.5","99,627","2.29","99,627","2.29",,,,"16","$850,661","$6.56","$713","20 QUEENS",,,,,,,,,,"6/30/1982",,,,
"1/1/2019","AUDUBON","NY005010030","125","003","444","444","NY005365","FEDERAL","CONVENTIONAL","NEW CONST",,"167","168","826.5","4.95",,"446","446","64","0.388","1","0","1","20","27,477","0.63","27,477","0.63","9,043","1,585,892","32.91%","708","$2,817,000","$3,382","$578","W 154TH ST","W 155TH ST","AMSTERDAM AVE",,"MANHATTAN","9","13","30","71","07","4/30/1962","1995/07/13-PTA",,,
"1/1/2019","BAILEY AVENUE-WEST 193RD STREET","NY005012020","202","197","311","311","NY005106","FEDERAL","CONVENTIONAL","NEW CONST",,"232","233","976.0","4.21",,"455","455","89","0.387","1","0","1","20","99,606","2.29","99,606","2.29","13,621","1,877,893","13.67%","199","$8,091,156","$8,173","$493","BAILEY AVE","W 193RD ST","HEATH AVE",,"BRONX","7","13","33","86","14","5/31/1973",,,,
"1/1/2019","BAISLEY PARK","NY005010910","091","091","240","240","NY005038","FEDERAL","CONVENTIONAL","NEW CONST",,"381","386","1,779.5","4.67",,"947","947","143","0.377","5","1","8","8","325,713","7.48","325,713","7.48","54,504","3,529,560","16.73%","127","$5,856,304","$3,246","$548","LIRR","FOCH BLVD","116TH AVE","GUY BREWER BLVD","QUEENS","12","5","10, 14","32","28","4/30/1961",,,,
"1/1/2019","BARUCH","NY005010600","060","060","215","215","NY005012","FEDERAL","CONVENTIONAL","NEW CONST",,"2,193","2,194","10,240.5","4.67",,"4,872","4,872","962","0.445","17","1","35","7-13-14","1,196,115","27.46","1,101,503","25.29","160,098","17,784,205","13.38%","177","$36,411,155","$3,553","$534","E HOUSTON ST","FDR DRIVE","DELANCEY ST","COLUMBIA ST","MANHATTAN","3","7","26","74","02","8/6/1959",,,,
"1/1/2019","BARUCH HOUSES ADDITION","NY005010600","198","060","383","215","NY005111","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"197","197","646.5","3.28",,"242","242","179","0.923","1","0","1","23","47,204","1.08","47,204","1.08","6,149","1,268,931","13.03%","224","$6,622,549","$9,907","$302","COLUMBIA ST","DELANCEY ST","E HOUSTON ST","FDR DRIVE","MANHATTAN","3","7","26","74","02","4/30/1977",,"EXCLUSIVELY",,
"1/1/2019","BAY VIEW","NY005020920","092","092","670","670","NY005368","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","340","1,609","1,610","7,310.5","4.54","871","2,635","3,506","620","0.388","23","2","26","8","1,481,844","34.02","1,459,244","33.50","228,305","14,262,296","15.41%","103","$19,575,470","$2,676","$529","SEAVIEW AVE","E 102ND ST","ROCKAWAY PKWY","SHORE PKWY","BROOKLYN","18","8","19","59","46","6/7/1956",,,,
"1/1/2019","BEACH 41ST STREET-BEACH CHANNEL DRIVE","NY005001650","165","165","282","282","NY005086","FEDERAL","CONVENTIONAL","NEW CONST",,"712","712","3,106.0","4.36",,"1,622","1,622","233","0.335","4","1","7","13","580,000","13.31","580,000","13.31","66,756","6,385,727","11.51%","122","$24,811,000","$7,988","$470","B 38TH ST","B 41ST ST","NORTON AVE","B CHANNEL DR","QUEENS","14","5","10","31","31","11/30/1973",,,,
"1/1/2019","BEDFORD-STUYVESANT REHAB","NY005010730","311","073","266","538","NY005255","FEDERAL","TURNKEY","REHAB",,"84","85","381.0","4.54",,"180","180","29","0.349","3","0","5","4-6","26,000","0.60","26,000","0.60","18,283","856,611","70.32%","300","$5,219,763","$13,316","$579","THROOP AVE","VERNON AVE","MARCUS GARVEY BLVD","HART ST","BROOKLYN","3","8","18","54","36","5/31/1983",,,"YES",
"1/1/2019","BELMONT-SUTTER AREA","NY005010460","345","046","761","761","NY005282","FEDERAL","TURNKEY","NEW CONST",,"72","72","336.0","4.67",,"189","189","21","0.292","3","0","8","3","80,000","1.84","80,000","1.84","24,395","889,912","30.49%","103","$5,373,534","$15,993","$577","BELMONT AVE","JEROME ST","SUTTER AVE","BARBEY ST","BROOKLYN","5","8","19","60","42","2/28/1986",,,"YES",
"1/1/2019","BERRY","NY005000520","052","052","587","587","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"506","506","2,129.0","4.21",,"944","944","220","0.439","8","1","17","6","604,913","13.89","511,178","11.74","77,152","4,520,277","12.75%","68","$5,929,376","$2,785","$511","RICHMOND RD","DONGAN HILLS AVE","SEAVER AVE","JEFFERSON ST","STATEN ISLAND","2","11","24","63","50","10/27/1950","1980/10/01-ATP 7",,,
"1/1/2019","BERRY STREET-SOUTH 9TH STREET","NY005011310","357","131","777","777","NY005288","FEDERAL","TURNKEY","NEW CONST",,"150","150","711.0","4.74",,"370","370","44","0.299","4","0","15","3-6","129,228","2.97","129,228","2.97","39,559","1,341,343","30.61%","125","$17,062,418","$23,999","$627","SOUTH 9TH ST","BEDFORD & DIVISION AVES","SOUTH 11TH ST","WYTHE AVE","BROOKLYN","1","7","18","50","33","9/30/1995",,,"YES",
"1/1/2019","BETHUNE GARDENS","NY005010030","160","003","271","271","NY005070","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"210","210","735.0","3.50",,"260","260","185","0.885","1","0","1","22","63,546","1.46","63,546","1.46","7,751","1,393,115","12.20%","178","$3,785,397","$5,007","$337","W 156TH ST","SAINT NICHOLAS AVE","AMSTERDAM AVE",,"MANHATTAN","12","13","30","71","07","3/31/1967",,"EXCLUSIVELY",,
"1/1/2019","BLAND","NY005011860","054","186","519","519","NY005213K","FEDERAL","CONVENTIONAL","NEW CONST",,"399","400","1,850.5","4.64",,"863","863","167","0.423","5","0","5","10","269,800","6.19","245,785","5.64","43,237","3,668,503","16.03%","139","$5,925,000","$3,205","$585","ROOSEVELT AVE","PRINCE ST","COLLEGE POINT BLVD","LIRR","QUEENS","7","6","11","40","20","5/8/1952","1977/07/01-ATP 1",,,
"1/1/2019","BORINQUEN PLAZA I","NY005012430","243","243","353","353","NY005175","FEDERAL","TURNKEY","NEW CONST",,"509","509","2,359.5","4.64",,"1,123","1,123","270","0.539","8","2","10","7","250,875","5.76","250,875","5.76","96,902","4,544,080","38.63%","195","$15,625,047","$6,556","$539","MANHATTAN AVE","BOERUM ST","BUSHWICK AVE","VARET ST","BROOKLYN","1","7","18","53","34","2/28/1975",,"PARTIALLY",,
"1/1/2019","BORINQUEN PLAZA II","NY005012430","271","243","390","353","NY005195","FEDERAL","TURNKEY","NEW CONST",,"425","425","2,265.5","5.33",,"1,123","1,123","149","0.351","7","0","7","7","184,000","4.22","184,000","4.22","61,115","4,223,000","33.21%","266","$16,411,918","$7,244","$612","BOERUM ST","HUMBOLDT ST","SEIGEL ST","BUSHWICK AVE","BROOKLYN","1","7","18","53","34","12/31/1975",,,,
"1/1/2019","BOSTON ROAD PLAZA","NY005010390","189","039","304","304","NY005095","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"232","235","814.0","3.51",,"276","276","207","0.892","1","1","2","20","84,416","1.94","84,416","1.94","15,045","1,589,318","17.82%","142","$7,125,145","$8,452","$368","MACE AVE","HOLLAND AVE","WARING AVE","BOSTON RD","BRONX","11","14","34","80","13","8/31/1972",,"EXCLUSIVELY",,
"1/1/2019","BOSTON SECOR","NY005011380","138","138","254","254","NY005060","FEDERAL","CONVENTIONAL","NEW CONST",,"538","538","2,487.0","4.62",,"1,322","1,322","184","0.346","4","2","5","13-14-17-18","612,889","14.07","612,889","14.07","36,181","4,849,474","5.90%","94","$11,894,964","$4,778","$566","IRT-DYRE AVE LINE","BOSTON RD","STEENWICK AVE",,"BRONX","12","16","36","83","12","4/30/1969",,,,
"1/1/2019","BOULEVARD","NY005020460","046","046","637","637","NY005369","MIXED FINANCE/LLC2","CONVENTIONAL","NEW CONST","438","1,424","1,441","5,992.0","4.21","846","1,850","2,696","581","0.416","18","0","30","6-14","1,127,650","25.89","1,127,650","25.89","170,051","12,141,094","15.08%","104","$13,645,438","$2,247","$518","LINDEN BLVD","ASHFORD ST","WORTMAN AVE","SCHENCK AVE","BROOKLYN","5","8","19","60","42","3/22/1951",,,,
"1/1/2019","BOYNTON AVENUE REHAB","NY005010320","346","032","767","533","NY005249","FEDERAL","TURNKEY","REHAB",,"82","82","367.0","4.48",,"182","182","29","0.358","3","0","3","4-6","30,000","0.69","30,000","0.69","16,455","999,600","54.85%","264","$4,943,129","$13,396","$476","WATSON AVE","WARD AVE","BRUCKNER BLVD","ELDER AVE","BRONX","9","15","32","85","18","8/22/1985",,,"YES",
"1/1/2019","BRACETTI PLAZA","NY005012920","264","337","379","370","NY005185","FEDERAL","TURNKEY","NEW CONST",,"108","108","538.0","4.98",,"257","257","47","0.439","1","0","2","7","44,353","1.02","44,353","1.02","18,790","1,216,072","42.36%","252","$4,364,419","$8,008","$596","E 3RD ST","AVENUE C","E 4TH ST","AVENUE B","MANHATTAN","3","12","26","74","02","5/31/1974",,,,
"1/1/2019","BREUKELEN","NY005000560","056","056","212","212","NY005011","FEDERAL","CONVENTIONAL","NEW CONST",,"1,592","1,595","7,460.0","4.69",,"3,476","3,476","539","0.343","30","2","97","3-7","2,830,416","64.98","2,141,741","49.17","360,423","14,297,000","12.73%","53","$18,410,273","$2,464","$544","STANLEY AVE","FLATLANDS AVE","E 103RD ST","WILLIAMS AVE","BROOKLYN","18","8","19","58, 60","42","11/6/1952",,,,
"1/1/2019","BREVOORT","NY005000650","065","065","213","213","NY005017","FEDERAL","CONVENTIONAL","NEW CONST",,"894","896","4,187.0","4.68",,"1,918","1,918","330","0.371","13","1","27","7","751,896","17.26","687,188","15.78","121,363","7,735,916","16.14%","111","$11,831,887","$2,849","$571","BAINBRIDGE ST","RALPH AVE","FULTON ST","PATCHEN AVE","BROOKLYN","3","8","25","55","41","8/10/1955",,,,
"1/1/2019","BRONX RIVER","NY005010320","032","032","533","533","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,245","1,246","5,942.5","4.77",,"2,998","2,998","464","0.375","9","1","10","14","607,297","13.94","563,737","12.94","84,235","10,772,413","13.87%","215","$12,719,000","$2,131","$512","BRONX RIVER AVE","HARROD AVE","E 174TH ST",,"BRONX","9","15","32","85","18","2/28/1951","1978/07/01-ATP 3",,,
"1/1/2019","BRONX RIVER ADDITION","NY005010320","157","032","533","533","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"226","226","640.0","2.83",,"241","241","206","0.928","2","0","2","6-14","62,500","1.43","62,500","1.43","12,286","1,529,115","19.66%","169","$3,928,000","$6,128","$290","E 172ND ST","E 174TH ST","MANOR AVE","HARROD AVE","BRONX","9","15","32","85","18","2/28/1966","1978/07/01-ATP 3","EXCLUSIVELY",,
"1/1/2019","BROWN","NY005012520","325","252","336","336","NY005277","FEDERAL","TURNKEY","NEW CONST (ELD)",,"200","200","700.0","3.50",,"220","220","179","0.904","2","0","2","6","99,460","2.28","99,460","2.28","29,354","1,493,904","29.51%","96","$13,425,060","$19,179","$368","EASTERN PKWY","PROSPECT PL","HOPKINSON AVE","SAINT MARKS AVE","BROOKLYN","16","8","20","55","41","7/23/1985",,"EXCLUSIVELY","YES",
"1/1/2019","BROWNSVILLE","NY005000160","016","016","512","512","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,336","1,338","6,279.0","4.70",,"3,166","3,166","416","0.316","27","0","46","6-7","819,997","18.82","732,841","16.82","188,564","10,371,638","23.00%","168","$12,898,000","$2,054","$520","SUTTER AVE","DUMONT AVE","MOTHER GASTON BLVD","ROCKAWAY AVE","BROOKLYN","16","9","20","55","41","4/16/1948","1977/07/01-ATP 1",,,
"1/1/2019","BRYANT AVENUE-EAST 174TH STREET","NY005015300","235","530","352","748","NY005145","FEDERAL","TURNKEY","NEW CONST",,"72","72","284.0","3.94",,"135","135","33","0.465","1","0","1","6","22,500","0.52","22,500","0.52","9,879","672,864","43.91%","260","$2,132,334","$7,315","$519","E 174TH ST","BRYANT AVE","E 173RD ST","VYSE AVE","BRONX","3","15","32","79","17","8/31/1972",,,,"YES"
"1/1/2019","BUSHWICK","NY005020860","086","086","430","430","NY005370","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","209","1,219","1,220","5,669.5","4.65","555","2,288","2,843","499","0.413","8","0","8","13-20","697,736","16.02","639,260","14.68","78,768","11,288,105","11.29%","177","$20,346,000","$3,599","$541","HUMBOLDT ST","MOORE ST","BUSHWICK AVE","FLUSHING AVE","BROOKLYN","1","7","18","53","34","4/1/1960",,,,
"1/1/2019","BUSHWICK II (GROUPS A & C)","NY005012470","302","247","565","546","NY005222","FEDERAL","TURNKEY","NEW CONST",,"299","300","1,446.5","4.84",,"716","716","125","0.418","25","0","25","3","402,930","9.25","402,930","9.25","102,600","3,200,584","25.46%","77","$20,840,392","$14,235","$607","CENTRAL AVE","HARMAN AVE","GREEN AVE","HALSEY ST","BROOKLYN","4","7, 8","18","53, 54","34, 37","7/19/1984",,,"YES",
