"data_as_of","development","hud_amp_","tds_","consolidated_tds_","development_edp_","operating_edp_","hud__","program","method","type","number_of_section_8_transition_apartments","number_of_current_apartments","total_number_of_apartments","number_of_rental_rooms","avg_no_r_r_per_apartment","population_section_8_transition","population_public_housing","total_population","total_of_fixed_income_household","percent_fixed_income_households","number_of_residential_bldgs","number_of_non_residential_bldgs","number_of_stairhalls","number_of_stories","total_area_sq_ft","acres","net_dev_area_sq_ft","excluding_park_acres","bldg_coverage_sq_ft","cubage_cu_ft","bldg_coverage__","density","development_cost","per_rental_room","avg_monthly_gross_rent","location_street_a","location_street_b","location_street_c","location_street_d","borough","community_distirct","us_congressional_district","ny_state_senate_district","ny_state_assembly_district","ny_city_council_district","completion_date","federalized_development","senior_development","electricity_paid_by_residents","private_management"
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP VIII)","NY005012090","275","91","520","324","NY005198","FEDERAL","CONVENTIONAL","REHAB",,"5","9","29.5","5.90",,,"16",,,"9",,,"1-1.5-2-2.5","34,842","0.80","34,842","0.80",,,,"20","$298,491","$8.57","$1,249","9 QUEENS",,,,,,,,,,"7/31/1976",,,,
"1/1/2019","FIORENTINO PLAZA","NY005012610","207","261","375","375","NY005188","FEDERAL","CONVENTIONAL","NEW CONST",,"158","160","787.0","4.98",,"443","443","31","0.197","8","0","10","4","95,000","2.18","95,000","2.18","42,189","1,916,306","44.41%","203","$6,138,432","$7,712","$537","GLENMORE AVE","VAN SICLEN AVE","PITKIN AVE","WYONA ST","BROOKLYN","5","8","19","55","37","10/31/1971",,,,
"1/1/2019","FIRST HOUSES","NY005012920","001","337","370","370","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"126","126","448.0","3.56",,"178","178","56","0.471","8","0","8","4-5","53,532","1.23","53,532","1.23","24,540","1,411,795","45.84%","145","$1,384,643","$3,653","$500","E 2ND ST","E 3RD ST","AVENUE A","FIRST AVE","MANHATTAN","3","12","26","74","02","5/31/1936","1972/06/29-FED TRAN",,"YES",
"1/1/2019","FOREST","NY005000590","059","059","535","535","NY005220F","FEDERAL","CONVENTIONAL","NEW CONST",,"1,348","1,350","6,154.0","4.57",,"3,002","3,002","498","0.373","15","0","15","9-10-14","771,920","17.72","700,087","16.07","125,002","11,465,400","16.19%","169","$19,576,000","$3,186","$526","TINTON AVE","E 163RD ST","TRINITY AVE","E 166TH ST","BRONX","3","15","32","79","16","11/12/1956","1978/07/01-ATP 3",,,
"1/1/2019","FORT INDEPENDENCE STREET-HEATH AVENUE","NY005012020","197","197","308","311","NY005110","FEDERAL","TURNKEY","NEW CONST",,"342","344","1,509.0","4.41",,"733","733","117","0.347","1","0","2","21","149,152","3.42","149,152","3.42","25,162","3,321,343","16.87%","214","$10,566,070","$6,933","$544","FT INDEPENDENCE ST","HEATH AVE","BAILEY AVE","SUMMIT PL","BRONX","8","13","33","81","14","11/30/1974",,,,
"1/1/2019","FORT WASHINGTON AVENUE REHAB","NY005013090","309","309","341","341","NY005266","FEDERAL","TURNKEY","REHAB (ELD)",,"226","226","814.0","3.60",,"277","277","204","0.903","1","0","2","7","112,034","2.57","112,034","2.57","43,735","3,690,779","39.04%","108","$16,237,236","$19,862","$327","RIVERSIDE DR","W 163RD ST","FT WASHINGTON AVE","W 165TH ST","MANHATTAN","12","13","31","71","07","10/1/1985",,"EXCLUSIVELY","YES",
"1/1/2019","FULTON","NY005001360","136","136","252","252","NY005053","FEDERAL","CONVENTIONAL","NEW CONST",,"944","944","4,223.0","4.47",,"2,166","2,166","374","0.399","11","1","12","6-25","214,139","4.92","214,139","4.92","70,645","8,097,991","25.88%","440","$20,727,847","$4,866","$678","W 16TH ST","W 19TH ST","NINTH AVE",,"MANHATTAN","4","10","27","75","03","3/31/1965",,,,
"1/1/2019","GARVEY (GROUP A)","NY005012520","252","252","381","381","NY005166","FEDERAL","CONVENTIONAL","NEW CONST",,"320","321","1,525.0","4.77",,"863","863","124","0.394","3","1","6","2, 6-14","142,730","3.28","142,730","3.28","40,745","3,257,257","28.55%","263","$12,599,489","$8,168","$563","EAST NEW YORK AVE","AMBOY ST","PITKIN AVE",,"BROOKLYN","16","9","20","55","41","2/28/1975",,"PARTIALLY",,
"1/1/2019","GLEBE AVENUE-WESTCHESTER AVENUE","NY005010670","225","067","342","222","NY005147","FEDERAL","TURNKEY","NEW CONST (ELD)",,"131","132","434.5","3.32",,"143","143","124","0.947","1","0","1","6","47,204","1.08","47,204","1.08","18,734","1,123,122","39.69%","132","$3,356,367","$7,467","$324","GLEBE AVE","WESTCHESTER AVE","CASTLE HILL AVE","LYON AVE","BRONX","10","14","34","87","18","12/31/1971",,"EXCLUSIVELY",,
"1/1/2019","GLENMORE PLAZA","NY005011690","171","169","581","581","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"439","440","1,701.5","3.88",,"823","823","189","0.441","4","0","4","10-18-24","186,180","4.27","186,180","4.27","24,838","4,024,811","13.34%","193","$10,600,000","$6,221","$499","PITKIN AVE","GLENMORE AVE","WATKINS ST","POWELL ST","BROOKLYN","16","8","19","55","37","4/30/1968","1980/07/01-ATP 5",,,
"1/1/2019","GLENWOOD","NY005000440","044","044","584","584","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,186","1,188","5,207.0","4.39",,"2,512","2,512","404","0.344","20","0","40","6","975,095","22.39","915,230","21.01","183,856","10,242,805","18.86%","112","$12,907,133","$2,475","$599","E 56TH ST","FARRAGUT RD","RALPH AVE","AVENUE H","BROOKLYN","18","8","21","59","45","7/14/1950","1980/07/01-ATP 6",,,
"1/1/2019","GOMPERS","NY005011000","100","100","237","237","NY005032","FEDERAL","CONVENTIONAL","NEW CONST",,"472","474","2,193.0","4.65",,"1,067","1,067","205","0.442","2","2","5","20","161,016","3.70","161,016","3.70","24,555","4,083,496","15.25%","288","$9,322,807","$4,240","$556","DELANCY ST","PITT ST","STANTON ST",,"MANHATTAN","3","7","26","74","02","4/30/1964",,,,
"1/1/2019","GOWANUS","NY005000250","025","025","515","515","NY005213G","FEDERAL","CONVENTIONAL","NEW CONST",,"1,137","1,139","5,436.5","4.78",,"2,669","2,669","455","0.404","15","1","25","4-6-9-13-14","547,663","12.57","502,216","11.53","105,659","9,028,680","19.29%","212","$11,928,000","$2,203","$556","WYCKOFF ST","DOUGLASS ST","BOND ST","HOYT ST","BROOKLYN","6","7","25","52","33","6/24/1949","1977/07/01-ATP 1",,,
"1/1/2019","GRAMPION","NY005010300","281","030","507","503","NY005210","FEDERAL","CONVENTIONAL","REHAB",,"35","35","155.5","4.44",,"67","67","8","0.242","1","0","1","7","7,144","0.16","7,144","0.16","5,000","377,500","69.99%","419","$817,621","$5,094","$522","W 119TH ST","SAINT NICHOLAS AVE",,,"MANHATTAN","10","13","30","70","09","5/17/1977",,,"YES",
"1/1/2019","GRANT","NY005000870","087","087","232","232","NY005030","FEDERAL","CONVENTIONAL","NEW CONST",,"1,939","1,940","9,133.5","4.71",,"4,282","4,282","741","0.39","9","1","10","13-21","655,681","15.05","655,681","15.05","101,477","16,701,596","15.48%","285","$28,783,425","$3,150","$565","W 125TH ST","MORNINGSIDE AVE","W 123RD ST","BROADWAY","MANHATTAN","9","13","30","69","07","10/31/1957",,,,
"1/1/2019","GRAVESEND","NY005011720","068","172","225","225","NY005025","FEDERAL","CONVENTIONAL","NEW CONST",,"627","634","2,915.5","4.65",,"1,463","1,463","217","0.351","15","0","15","7","540,725","12.41","540,725","12.41","92,855","5,356,500","17.17%","118","$7,927,996","$2,687","$494","NEPTUNE AVE","BAYVIEW AVE","W 33RD ST",,"BROOKLYN","13","8","23","46","47","6/28/1954",,,,
"1/1/2019","GUN HILL","NY005010470","040","040","579","579","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"732","733","3,126.0","4.27",,"1,470","1,470","283","0.391","6","0","6","14","345,256","7.93","314,070","7.21","54,684","6,221,645","15.84%","185","$8,709,286","$2,784","$541","HOLLAND AVE","WHITE PLAINS RD","GUN HILL RD","MAGENTA ST","BRONX","12","16","36","83","12","11/30/1950","1980/07/01-ATP 5",,,
"1/1/2019","HABER","NY005011660","142","166","589","589","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"380","380","1,327.0","3.49",,"442","442","347","0.928","3","0","3","14","134,432","3.09","134,432","3.09","23,903","2,547,605","17.78%","143","$7,494,000","$5,647","$295","W 24TH ST","SURF AVE","REIGELMANN BRDWLK","W 25TH ST","BROOKLYN","13","8","23","46","47","6/30/1965","1980/10/01-ATP 7","EXCLUSIVELY",,
"1/1/2019","HAMMEL","NY005010750","075","075","226","226","NY005027","FEDERAL","CONVENTIONAL","NEW CONST",,"710","712","3,296.0","4.64",,"1,790","1,790","212","0.302","14","0","14","7","616,678","14.16","572,678","13.15","107,706","5,991,153","17.47%","126","$9,618,901","$2,909","$453","B 86TH ST","HAMMELS BLVD","B 81ST ST","ROCKAWAY BCH BLVD","QUEENS","14","5","10","31","31","4/20/1955",,,,
"1/1/2019","HARBORVIEW TERRACE","NY005010220","262","022","377","377","NY005168","FEDERAL","TURNKEY","NEW CONST",,"377","377","1,493.5","3.96",,"648","648","241","0.65","2","0","2","14-15","120,497","2.77","120,497","2.77","22,666","3,139,759","18.81%","234","$16,721,224","$10,911","$522","W 54TH ST","W 56TH ST","TENTH AVE","ELEVENTH AVE","MANHATTAN","4","10","27, 31","67","06","6/30/1977",,"PARTIALLY",,
"1/1/2019","HARLEM RIVER","NY005010030","003","003","201","201","NY005042","FEDERAL","CONVENTIONAL","NEW CONST",,"574","577","2,231.0","3.89",,"1,079","1,079","181","0.323","7","0","47","4-5","322,075","7.39","313,137","7.19","103,777","5,237,933","32.22%","146","$4,147,782","$2,103","$548","MACOMBS PL","HARLEM RIVER DR","W 151ST ST","W 153RD ST","MANHATTAN","10","13","30","71","09","10/1/1937",,,,
"1/1/2019","HARLEM RIVER II","NY005010030","147","003","256","201","NY005051","FEDERAL","CONVENTIONAL","NEW CONST",,"116","116","515.0","4.44",,"272","272","40","0.36","1","0","1","15","28,815","0.66","28,815","0.66","7,281","981,227","25.27%","412","$2,605,601","$5,059","$589","DOUGLASS BLVD","W 152ND ST","MACOMBS PL","W 151ST ST","MANHATTAN","10","13","30","71","09","10/31/1965",,,,
"1/1/2019","HARRISON AVENUE REHAB (GROUP A)","NY005013410","347","341","772","762","NY005231","FEDERAL","TURNKEY","REHAB",,"34","34","146.0","4.29",,"75","75","11","0.324","1","0","1","5","9,167","0.21","9,167","0.21","6,698","404,958","73.07%","357","$2,368,803","$16,225","$486","HARRISON AVE","W BURNSIDE AVE","GRAND AVE","KINGSLAND PL","BRONX","5","15","29","86","14","9/1/1986",,,"YES","YES"
"1/1/2019","HARRISON AVENUE REHAB (GROUP B)","NY005013410","547","341","773","762","NY005287","FEDERAL","TURNKEY","REHAB",,"150","150","664.0","4.43",,"326","326","60","0.403","4","0","4","5-6","44,753","1.03","44,753","1.03","29,954","1,856,310","66.93%","317","$10,059,298","$15,150","$517","UNIVERSITY PL","W BURNSIDE AVE","GRAND AVE","KINGSLAND PL","BRONX","5","15","29","86","14","12/1/1986",,,"YES","YES"
"1/1/2019","HERNANDEZ","NY005011000","184","100","286","237","NY005085","FEDERAL","CONVENTIONAL","NEW CONST",,"149","149","601.5","4.04",,"260","260","80","0.544","1","0","1","17","44,689","1.03","44,689","1.03","13,167","1,293,680","29.46%","252","$3,731,491","$6,077","$524","ALLEN ST","STANTON ST","ELDRIDGE ST","E HOUSTON ST","MANHATTAN","3","7","26","65","01","8/31/1971",,,,
"1/1/2019","HIGHBRIDGE GARDENS","NY005000780","078","078","229","229","NY005026","FEDERAL","CONVENTIONAL","NEW CONST",,"700","700","3,252.0","4.65",,"1,601","1,601","256","0.372","6","0","6","13-14","496,875","11.41","496,875","11.41","55,678","5,837,785","10.12%","140","$7,547,875","$2,321","$521","SEDGWICK AVE","W 167TH ST","UNIVERSITY AVE",,"BRONX","4","15","29","77","16","6/18/1954",,,,
"1/1/2019","HOE AVENUE-EAST 173RD STREET","NY005015300","215","530","333","748","NY005164","FEDERAL","TURNKEY","NEW CONST",,"65","65","270.5","4.16",,"144","144","22","0.344","1","0","1","6","22,000","0.51","22,000","0.51","9,242","602,580","42.01%","282","$1,583,566","$5,801","$505","HOE AVE","E 173RD ST","E 174TH ST","VYSE AVE","BRONX","3","15","32","79","17","12/31/1970",,,,"YES"
"1/1/2019","HOLMES TOWERS","NY005011390","159","139","277","253","NY005069","FEDERAL","CONVENTIONAL","NEW CONST",,"536","537","2,070.0","3.86",,"941","941","257","0.481","2","0","2","25","122,341","2.81","122,341","2.81","19,872","3,893,920","16.24%","335","$10,435,545","$4,952","$511","FIRST AVE","ISAACS HOUSES","FDR DRIVE","E 92ND ST","MANHATTAN","8","12","28","68","05","4/30/1969",,,,
"1/1/2019","HOPE GARDENS","NY005012470","247","247","546","546","NY005218","FEDERAL","CONVENTIONAL","NEW CONST",,"323","324","1,404.5","4.35",,"696","696","176","0.547","4","1","4","7-14","202,500","4.65","202,500","4.65","41,000","351,600","20.25%","150","$20,632,339","$14,504","$511","LINDEN ST","WILSON AVE","GROVE ST",,"BROOKLYN","4","7","18","53","37","8/31/1981",,"PARTIALLY","YES",
"1/1/2019","HOWARD","NY005000720","072","072","568","568","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"813","815","3,699.5","4.55",,"1,835","1,835","279","0.348","10","0","16","7-13","664,735","15.26","621,176","14.26","87,500","6,943,700","13.16%","120","$11,359,000","$3,079","$504","EAST NEW YORK AVE","MOTHER GASTON BLVD","PITKIN AVE","ROCKAWAY AVE","BROOKLYN","16","8","20","55","41","12/30/1955","1979/08/01-ATP 4",,,
"1/1/2019","HOWARD AVENUE","NY005013510","339","351","782","765","NY005261","FEDERAL","TURNKEY","NEW CONST",,"148","150","669.0","4.52",,"373","373","39","0.265","5","1","25","3","132,915","3.05","132,915","3.05","50,568","1,536,736","38.05%","122","$11,464,557","$15,641","$663","EAST NEW YORK AVE","GRAFTON ST","SUTTER AVE","TAPSCOTT ST","BROOKLYN","16","9","20","55","41","8/1/1988",,,"YES",
"1/1/2019","HOWARD AVENUE-PARK PLACE","NY005013510","365","351","551","551","NY005225","FEDERAL","TURNKEY","NEW CONST",,"155","156","776.5","5.01",,"449","449","28","0.182","8","0","159","3","197,563","4.54","197,563","4.54","54,978","1,657,275","27.83%","99","$15,843,706","$20,286","$700","HOWARD AVE","STERLING PL","EASTERN PKWY","SAINT JOHNS PL","BROOKLYN","16","9","20, 25","55","41","8/31/1994",,,"YES",
"1/1/2019","HUGHES APARTMENTS","NY005011680","168","168","275","275","NY005081","FEDERAL","CONVENTIONAL","NEW CONST",,"509","513","2,421.5","4.76",,"1,366","1,366","135","0.268","3","1","4","22","241,990","5.56","241,990","5.56","23,502","4,599,540","9.71%","246","$10,288,064","$4,201","$585","ROCKAWAY AVE","MOTHER GASTON BLVD","SUTTER AVE","BELMONT AVE","BROOKLYN","16","9","20","55","41","6/30/1968",,,,
"1/1/2019","HUNTS POINT AVENUE REHAB","NY005015300","367","530","806","748","NY005299","FEDERAL","TURNKEY","REHAB",,"131","131","605.5","4.62",,"314","314","35","0.273","13","0","13","4-5","58,206","1.34","58,206","1.34","35,180","1,540,888","60.44%","234","$13,280,604","$21,933","$568","LAFAYETTE AVE","HUNTS POINT AVE","SENECA AVE","IRVINE ST","BRONX","2","15","32, 34","85","17","11/30/1991",,,"YES","YES"
"1/1/2019","HYLAN","NY005010860","109","086","680","680","NY005364","FEDERAL","CONVENTIONAL","NEW CONST",,"209","209","933.5","4.47",,"456","456","82","0.394","1","0","1","19","77,658","1.78","77,658","1.78","11,403","1,878,400","14.68%","256","$3,945,608","$4,240","$573","MOORE ST","HUMBOLDT ST","SEIGEL ST","BUSHWICK AVE","BROOKLYN","1","7","18","53","34","6/30/1960","1995/07/13-PTA",,,
"1/1/2019","INDEPENDENCE","NY005021400","140","234","442","442","NY005376","MIXED FINANCE/LLC2","CONVENTIONAL","NEW CONST","155","741","744","3,333.5","4.50","354","1,360","1,714","326","0.448","6","0","6","21","232,000","5.33","232,000","5.33","44,685","6,457,003","19.26%","322","$14,543,000","$4,344","$470","CLYMER ST","WILSON ST","WYTHE AVE","BEDFORD AVE","BROOKLYN","1","7","18","50","33","10/31/1965",,,,
"1/1/2019","INGERSOLL","NY005000140","014","014","510","510","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,830","1,840","8,698.0","4.75",,"4,198","4,198","493","0.292","20","1","46","6-11","884,521","20.31","812,641","18.66","175,748","10,226,288","17.62%","207","$12,236,672","$1,681","$577","PARK AVE","SAINT EDWARDS ST","MYRTLE AVE","PRINCE ST","BROOKLYN","2","8","25","57","35","2/24/1944","1977/07/01-ATP 1",,,
"1/1/2019","INTERNATIONAL TOWER","NY005010910","316","091","296","296","NY005241","FEDERAL","TURNKEY","NEW CONST (ELD)",,"146","159","520.0","3.56",,"179","179","131","0.903","1","0","1","10","42,500","0.98","42,500","0.98","12,689","1,126,314","29.86%","183","$10,992,764","$19,269","$383","170TH ST","90TH AVE","169TH ST","JAMAICA AVE","QUEENS","12","5","14","29","27","5/31/1983",,"EXCLUSIVELY","YES",
"1/1/2019","ISAACS","NY005011390","139","139","253","253","NY005057","FEDERAL","CONVENTIONAL","NEW CONST",,"634","636","2,638.0","4.16",,"1,250","1,250","279","0.441","3","1","4","24","152,173","3.49","152,173","3.49","32,645","4,857,894","21.45%","358","$13,251,410","$5,009","$556","E 93RD ST","FIRST AVE","FDR DRIVE",,"MANHATTAN","8","12","29","68","05","7/31/1965",,,,
"1/1/2019","JACKSON","NY005012670","120","267","243","243","NY005043","FEDERAL","CONVENTIONAL","NEW CONST",,"868","868","4,137.0","4.77",,"2,203","2,203","289","0.338","7","1","7","16","343,403","7.88","343,403","7.88","59,552","7,682,714","17.34%","280","$14,850,303","$3,590","$533","PARK AVE","COURTLANDT AVE","E 158TH ST","E 156TH ST","BRONX","1","15","32","79","17","7/31/1963",,,,
"1/1/2019","JEFFERSON","NY005010640","064","064","219","219","NY005016","FEDERAL","CONVENTIONAL","NEW CONST",,"1,486","1,493","6,945.0","4.67",,"3,314","3,314","570","0.387","18","1","35","7-13-14","757,179","17.38","757,179","17.38","149,778","13,032,612","19.78%","191","$26,894,981","$3,854","$565","E 112TH ST","THIRD AVE","E 115TH ST","FIRST AVE","MANHATTAN","11","13","30","68","08","8/28/1959",,,,
"1/1/2019","JOHNSON","NY005000170","017","017","516","516","NY005213H","FEDERAL","CONVENTIONAL","NEW CONST",,"1,296","1,310","6,121.0","4.72",,"3,076","3,076","488","0.382","10","0","17","14","517,632","11.88","456,630","10.48","97,804","10,582,024","18.89%","259","$14,348,000","$2,337","$573","E 112TH ST","E 115TH ST","THIRD AVE","PARK AVE","MANHATTAN","11","13","30","68","08","12/27/1948","1977/07/01-ATP 1",,,
"1/1/2019","KING TOWERS","NY005010300","030","030","518","518","NY005213J","FEDERAL","CONVENTIONAL","NEW CONST",,"1,377","1,379","6,342.5","4.61",,"3,013","3,013","511","0.375","10","0","10","13-14","599,120","13.75","555,560","12.75","98,822","11,745,000","16.49%","219","$19,859,000","$3,135","$559","W 112TH ST","LENOX AVE","W 115TH ST","FIFTH AVE","MANHATTAN","10","13","30","68","09","11/1/1954","1977/07/01-ATP 1",,,
"1/1/2019","KINGSBOROUGH","NY005010100","010","010","205","205","NY005006","FEDERAL","CONVENTIONAL","NEW CONST",,"1,154","1,165","4,711.0","4.08",,"2,408","2,408","409","0.365","16","0","35","6","695,544","15.97","665,526","15.28","129,189","8,037,853","18.57%","151","$5,175,100","$1,107","$504","RALPH AVE","PACIFIC ST","BERGEN ST","ROCHESTER AVE","BROOKLYN","8, 16","8","25","55, 56","41","10/31/1941",,,,
"1/1/2019","KINGSBOROUGH EXTENSION","NY005010100","161","010","268","205","NY005071","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"182","184","637.0","3.50",,"203","203","168","0.928","1","0","1","25","63,254","1.45","63,254","1.45","7,110","1,224,082","11.24%","140","$2,986,383","$4,637","$343","BERGEN ST","PACIFIC ST","ROCHESTER AVE","RALPH AVE","BROOKLYN","8","8","25","56","41","5/31/1966",,"EXCLUSIVELY",,
"1/1/2019","LA GUARDIA","NY005010760","076","076","221","221","NY005021","FEDERAL","CONVENTIONAL","NEW CONST",,"1,091","1,094","5,097.5","4.67",,"2,458","2,458","488","0.45","9","0","9","16","469,672","10.78","415,455","9.54","63,621","8,909,852","13.55%","228","$17,157,591","$3,356","$585","RUTGERS ST","MADISON ST","MONTGOMERY ST","CHERRY ST","MANHATTAN","3","7","26","65","01","8/8/1957",,,,
"1/1/2019","LA GUARDIA ADDITION","NY005010760","152","076","262","221","NY005061","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"149","150","491.5","3.30",,"193","193","142","0.953","1","0","1","16","26,052","0.60","26,052","0.60","5,618","914,382","21.56%","322","$2,876,132","$5,645","$297","CHERRY ST","MADISON ST","RUTGERS ST","MONTGOMERY ST","MANHATTAN","3","7","26","65","01","8/31/1965",,"EXCLUSIVELY",,
"1/1/2019","LAFAYETTE","NY005001220","122","122","247","247","NY005047","FEDERAL","CONVENTIONAL","NEW CONST",,"882","882","4,385.0","4.97",,"2,422","2,422","286","0.327","7","0","7","13-15-20","334,323","7.68","304,776","7.00","58,504","8,369,220","17.50%","315","$14,689,766","$3,350","$609","LAFAYETTE AVE","CLASSON AVE","DEKALB AVE","FRANKLIN AVE","BROOKLYN","3","8","25","57","35","7/31/1962",,,,
"1/1/2019","LATIMER GARDENS","NY005011860","186","186","290","290","NY005093","FEDERAL","CONVENTIONAL","NEW CONST",,"423","423","1,708.5","4.04",,"792","792","217","0.513","4","0","4","10","167,134","3.84","167,134","3.84","40,077","3,430,247","23.98%","206","$9,310,959","$5,442","$526","34TH, 35TH AVES","LINDEN PL","LEAVITT ST","137TH ST","QUEENS","7","6","11","40","20","9/30/1970",,,,
"1/1/2019","LAVANBURG HOMES","NY005003100","310","310","578","578","NY005248","FEDERAL","CONVENTIONAL","REHAB",,"95","104","391.5","4.12",,,,,,"1",,"6","6","23,032","0.53","23,032","0.53","12,882","937,200","55.93%",,"$5,742,000","$12,903",,"E HOUSTON ST","BARUCH PL","A NEW ST","MANGIN ST","MANHATTAN","3","7","26","74","2","9/26/1984",,,,
"1/1/2019","LEAVITT STREET-34TH AVENUE","NY005011860","201","186","386","290","NY005191","FEDERAL","TURNKEY","NEW CONST (ELD)",,"83","83","272.5","3.28",,"104","104","76","0.916","1","0","1","6","20,013","0.46","20,013","0.46","8,465","571,608","42.30%","226","$2,606,744","$9,244","$309","LEAVITT ST","UNION ST","34TH AVE","34TH RD","QUEENS","7","6","11","40","20","10/31/1974",,"EXCLUSIVELY",,
"1/1/2019","LEHMAN VILLAGE","NY005001010","101","101","238","238","NY005033","FEDERAL","CONVENTIONAL","NEW CONST",,"617","622","2,893.5","4.69",,"1,477","1,477","237","0.385","4","1","5","20","177,426","4.07","177,426","4.07","28,904","5,367,611","16.29%","363","$11,549,370","$3,959","$558","MADISON AVE","PARK AVE","E 106TH ST","E 110TH ST","MANHATTAN","11","13","30","68","08","11/30/1963",,,,
"1/1/2019","LENOX ROAD-ROCKAWAY PARKWAY","NY005011670","348","167","763","763","NY005292","FEDERAL","TURNKEY","REHAB",,"74","74","327.0","4.42",,"166","166","18","0.243","3","0","3","4","24,000","0.55","24,000","0.55","18,791","943,450","78.30%","302","$4,669,919","$14,281","$627","KINGS HIGHWAY","E 98TH ST","WILIMOHR ST","E 97TH ST","BROOKLYN","17","9","20","55, 58","41","9/1/1985",,,"YES",
"1/1/2019","LEXINGTON","NY005010620","050","062","374","217","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"448","448","1,901.0","4.24",,"817","817","209","0.471","4","0","4","14","151,467","3.48","151,467","3.48","35,222","3,879,000","23.25%","235","$4,780,152","$2,515","$548","E 98TH ST","THIRD AVE","E 99TH ST","PARK AVE","MANHATTAN","11","13","30","68","05","3/16/1951","1972/06/29-FED TRAN",,,
