"data_as_of","development","hud_amp_","tds_","consolidated_tds_","development_edp_","operating_edp_","hud__","program","method","type","number_of_section_8_transition_apartments","number_of_current_apartments","total_number_of_apartments","number_of_rental_rooms","avg_no_r_r_per_apartment","population_section_8_transition","population_public_housing","total_population","total_of_fixed_income_household","percent_fixed_income_households","number_of_residential_bldgs","number_of_non_residential_bldgs","number_of_stairhalls","number_of_stories","total_area_sq_ft","acres","net_dev_area_sq_ft","excluding_park_acres","bldg_coverage_sq_ft","cubage_cu_ft","bldg_coverage__","density","development_cost","per_rental_room","avg_monthly_gross_rent","location_street_a","location_street_b","location_street_c","location_street_d","borough","community_distirct","us_congressional_district","ny_state_senate_district","ny_state_assembly_district","ny_city_council_district","completion_date","federalized_development","senior_development","electricity_paid_by_residents","private_management"
"1/1/2019","LINCOLN","NY005000200","020","020","513","513","NY005213E","FEDERAL","CONVENTIONAL","NEW CONST",,"1,280","1,286","6,099.0","4.76",,"2,986","2,986","429","0.339","14","0","20","6-14","551,740","12.67","508,561","11.67","106,738","10,743,035","19.35%","236","$14,324,000","$2,358","$517","E 132ND ST","E 135TH ST","FIFTH AVE","PARK AVE","MANHATTAN","11","13","30","70","09","12/29/1948","1977/07/01-ATP 1",,,
"1/1/2019","LINDEN","NY005020950","095","095","672","672","NY005377","MIXED FINANCE/LLC2","CONVENTIONAL","NEW CONST","474","1,586","1,586","7,311.0","4.61","1298","2,313","3,611","582","0.379","19","2","21","8-14","1,299,426","29.83","1,299,426","29.83","173,020","14,333,039","13.06%","121","$20,230,969","$2,767","$563","VERMONT ST","STANLEY AVE","SCHENCK AVE","COZINE AVE","BROOKLYN","5","8","19","60","42","7/17/1958",,,,
"1/1/2019","LONG ISLAND BAPTIST HOUSES","NY005012610","276","261","502","375","NY005201","FEDERAL","CONVENTIONAL","REHAB",,"229","232","1,039.5","4.54",,"526","526","63","0.283","4","0","4","6","78,700","1.81","78,700","1.81","37,700","2,490,500","47.90%","291","$11,627,063","$11,010","$540","SUTTER AVE","SHEFFIELD AVE","DUMONT AVE","HINSDALE ST","BROOKLYN","5","8","19","60","42","6/30/1981",,,"YES",
"1/1/2019","LONGFELLOW AVENUE REHAB","NY005015300","362","530","794","748","NY005295","FEDERAL","TURNKEY","REHAB",,"75","75","412.5","5.50",,"278","278","7","0.095","2","0","2","5","26,724","0.61","26,724","0.61","16,773","1,060,415","62.76%","456","$7,044,209","$17,077","$666","WESTCHESTER AVE","WHITLOCK AVE","E 165TH ST","BRYANT AVE","BRONX","2","15","32","85","17","10/31/1990",,,"YES","YES"
"1/1/2019","LOW HOUSES","NY005011690","169","169","276","276","NY005082","FEDERAL","CONVENTIONAL","NEW CONST",,"534","536","2,542.0","4.76",,"1,358","1,358","156","0.297","4","0","4","17-18","256,459","5.89","256,459","5.89","45,163","4,802,466","17.61%","231","$10,312,262","$4,052","$507","SACKMAN ST","POWELL ST","CHRISTOPHER ST","PITKIN AVE","BROOKLYN","16","8","19, 20","55","41","12/31/1967",,,,
"1/1/2019","LOWER EAST SIDE I INFILL","NY005011000","326","100","784","784","NY005259","FEDERAL","TURNKEY","NEW CONST",,"189","189","777.5","4.11",,"361","361","105","0.568","5","0","15","4-9","86,078","1.98","86,078","1.98","37,227","1,657,278","43.25%","182","$14,369,576","$18,482","$512","DELANCEY ST","RIVINGTON ST","FORSYTHE ST","ELDRIDGE ST","MANHATTAN","3","7","26","65","01","6/1/1988",,"PARTIALLY","YES",
"1/1/2019","LOWER EAST SIDE II","NY005012920","337","337","783","555","NY005262","FEDERAL","TURNKEY","NEW CONST",,"188","188","848.0","4.51",,"433","433","74","0.4","4","1","32","3","167,568","3.85","167,568","3.85","59,808","1,622,292","35.69%","112","$14,709,271","$17,346","$554","E 4TH & 5TH STS","E 6TH ST","AVENUES B & C","AVENUE D","MANHATTAN","3","12","26","74","02","11/1/1988",,,"YES",
"1/1/2019","LOWER EAST SIDE III","NY005013590","364","359","548","840","NY005215","FEDERAL","TURNKEY","NEW CONST",,"56","56","280.0","5.00",,"173","173","15","0.268","2","1","3","4","42,733","0.98","42,733","0.98","22,801","596,573","53.36%","177","$7,324,340","$26,158","$705","E 9TH ST","AVENUE D","E 8TH ST","AVENUE C","MANHATTAN","3","12","27","74","02","4/30/1997",,,"YES","YES"
"1/1/2019","LOWER EAST SIDE REHAB (GROUP 5)","NY005012920","292","337","555","555","NY005233","FEDERAL","TURNKEY","REHAB",,"55","55","229.5","4.17",,"119","119","17","0.309","2","0","2","6","17,872","0.41","17,872","0.41","10,275","490,400","57.49%","290","$4,322,735","$18,795","$643","AVENUE C","E 6TH ST","E 7TH ST",,"MANHATTAN","3","12","27","74","02","12/1/1986",,,"YES",
"1/1/2019","MANHATTANVILLE","NY005020810","081","081","429","429","NY005378","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","204","1,272","1,272","6,004.0","4.72","576","2,405","2,981","494","0.395","6","0","6","20","538,367","12.36","538,367","12.36","83,754","11,967,873","15.56%","241","$25,774,000","$4,306","$550","W 133RD ST","BROADWAY","AMSTERDAM AVE","W 129TH ST","MANHATTAN","9","13","30, 31","70","07","6/30/1961",,,,
"1/1/2019","MANHATTANVILLE REHAB (GROUP 2)","NY005010810","296","081","557","558","NY005235","FEDERAL","CONVENTIONAL","REHAB",,"46","46","187.0","4.07",,"87","87","21","0.457","3","0","3","5-6","11,843","0.27","11,843","0.27","8,099","434,570","68.39%","322","$6,002,000","$32,096","$599","BROADWAY","W 134TH ST","AMSTERDAM AVE","W 135TH ST","MANHATTAN","9","13","31","70","07","11/1/1988",,,"YES",
"1/1/2019","MANHATTANVILLE REHAB (GROUP 3)","NY005010810","297","081","558","558","NY005236","FEDERAL","CONVENTIONAL","REHAB",,"51","51","220.5","4.32",,"115","115","17","0.333","2","0","2","5-6","13,988","0.32","13,988","0.32","9,930","547,624","70.99%","359","$3,652,758","$16,603","$453","BROADWAY","W 133RD ST","AMSTERDAM AVE","W 134TH ST","MANHATTAN","9","13","31","70","07","9/30/1983",,,"YES",
"1/1/2019","MARBLE HILL","NY005020490","049","049","638","638","NY005379","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","257","1,680","1,682","7,112.0","4.23","548","2,713","3,261","737","0.445","11","1","12","14-15","724,809","16.64","652,495","14.98","111,631","13,300,359","15.40%","196","$17,882,055","$2,539","$517","EXTERIOR ST","W 225TH ST","BROADWAY","W 230TH ST","BRONX","8","13","31, 33","72, 81","10, 11, 14","3/6/1952",,,,
"1/1/2019","MARCY","NY005000210","021","021","514","514","NY005213F","FEDERAL","CONVENTIONAL","NEW CONST",,"1,716","1,717","8,268.0","4.82",,"4,147","4,147","607","0.358","27","1","71","6","1,241,000","28.49","1,101,547","25.29","240,198","13,741,160","19.36%","146","$19,420,000","$2,347","$560","FLUSHING AVE","MARCY AVE","NOSTRAND AVE","MYRTLE AVE","BROOKLYN","3","7","18","56","36","1/19/1949","1977/07/01-ATP 1",,,
"1/1/2019","MARCY AVENUE-GREENE AVENUE SITE A","NY005013590","363","359","803","840","NY005300","FEDERAL","TURNKEY","NEW CONST",,"48","48","231.0","4.81",,"123","123","13","0.277","2","0","7","3","51,104","1.17","51,104","1.17","16,354","434,689","32.00%","105","$5,042,549","$21,829","$505","GREENE AVE","MARCY AVE","NOSTRAND AVE","LEXINGTON AVE","BROOKLYN","3","8","25","56","36","6/30/1997",,,"YES","YES"
"1/1/2019","MARCY AVENUE-GREENE AVENUE SITE B","NY005013590","358","359","804","840","NY005293","FEDERAL","TURNKEY","NEW CONST",,"30","30","145.0","4.83",,"76","76","8","0.267","1","0","5","3","36,926","0.85","36,926","0.85","10,081","267,953","27.30%","89","$3,168,261","$21,850","$582","GREENE AVE","MARCY AVE","NOSTRAND AVE","LEXINGTON AVE","BROOKLYN","3","8","25","56","36","6/30/1997",,,"YES","YES"
"1/1/2019","MARINER'S HARBOR","NY005000770","077","077","228","228","NY005020","FEDERAL","CONVENTIONAL","NEW CONST",,"606","607","2,853.0","4.71",,"1,515","1,515","146","0.243","22","0","32","3-6","947,622","21.75","816,256","18.74","124,890","5,691,790","13.18%","70","$8,072,855","$2,826","$488","GRAND VIEW AVE","ROXBURY ST","LOCKMAN AVE","CONTINENTAL PL","STATEN ISLAND","1","11","23","63","49","9/3/1954",,,,
"1/1/2019","MARLBORO","NY005020830","083","083","426","426","NY005380","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","348","1,764","1,765","8,248.0","4.68","861","3,251","4,112","671","0.387","28","2","30","7-16","1,518,505","34.86","1,471,805","33.79","202,426","15,183,887","13.33%","118","$22,429,000","$2,783","$551","STILLWELL AVE","AVENUE V","86TH ST","AVENUE X","BROOKLYN","13","11","23","45, 47","47","2/27/1958",,,,
"1/1/2019","MARSHALL PLAZA","NY005010030","344","003","754","754","NY005265","FEDERAL","TURNKEY","NEW CONST (ELD)",,"180","180","630.0","3.50",,"207","207","154","0.89","1","0","1","13","20,083","0.46","20,083","0.46","10,354","1,181,481","51.56%","450","$12,233,985","$19,419","$307","BROADWAY","W 158TH ST","AMSTERDAM AVE","W 157TH ST","MANHATTAN","12","13","31","71","07","6/30/1986",,"EXCLUSIVELY","YES",
"1/1/2019","MCKINLEY","NY005000590","103","059","236","236","NY005031","FEDERAL","CONVENTIONAL","NEW CONST",,"615","619","2,928.5","4.76",,"1,441","1,441","220","0.358","5","1","5","16","289,985","6.66","233,735","5.37","41,286","5,580,675","14.24%","216","$10,418,410","$3,535","$528","E 161ST ST","E 163RD ST","TINTON AVE","KINGSLAND PL","BRONX","3","15","32","79","16","7/31/1962",,,,
"1/1/2019","MELROSE","NY005010280","028","028","523","523","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,021","1,023","4,854.5","4.75",,"2,418","2,418","363","0.358","8","1","9","14","541,687","12.44","498,060","11.43","68,826","8,736,312","12.71%","194","$12,236,000","$2,515","$486","MORRIS AVE","E 153RD ST","COURTLANDT AVE","E 156TH ST","BRONX","1","15","32","79, 84","17","6/20/1952","1978/02/01-ATP 2",,,
"1/1/2019","MELTZER TOWER","NY005011000","183","100","286","237","NY005085","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"229","231","686.5","3.00",,"247","247","199","0.896","1","0","1","20","50,180","1.15","50,180","1.15","6,910","1,316,253","13.77%","215","$5,622,697","$7,487","$290","E 1ST ST","FIRST AVE","E 2ND ST","AVENUE A","MANHATTAN","3","12","26","65","02","8/31/1971",,"EXCLUSIVELY",,
"1/1/2019","METRO NORTH PLAZA","NY005010090","181","112","284","284","NY005092","FEDERAL","CONVENTIONAL","NEW CONST",,"271","275","1,301.5","4.80",,"643","643","112","0.416","3","0","3","7-8-11","99,827","2.29","99,827","2.29","34,752","2,668,090","34.81%","281","$6,733,865","$5,105","$574","E 101ST ST","FIRST AVE","E 102ND ST","SECOND AVE","MANHATTAN","11","13","29","68","08","8/31/1971",,,,
"1/1/2019","MIDDLETOWN PLAZA","NY005010340","191","034","302","313","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"177","179","602.5","3.40",,"192","192","160","0.914","1","0","1","15","49,309","1.13","49,309","1.13","10,076","1,078,917","20.43%","170","$6,090,291","$9,776","$313","ROBERTS AVE","JARVIS AVE","MIDDLETOWN RD","HOBART AVE","BRONX","10","14","34","82","13","8/31/1973",,"EXCLUSIVELY",,
"1/1/2019","MILL BROOK","NY005010840","084","084","570","570","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,251","1,255","5,799.5","4.64",,"2,814","2,814","484","0.392","9","0","9","16","507,592","11.65","463,332","10.64","76,410","10,446,587","14.17%","242","$22,176,000","$3,898","$479","E 135TH ST","BROOK AVE","E 137TH ST","CYPRESS AVE","BRONX","1","15","29","84","08","5/26/1959","1979/08/01-ATP 4",,,
"1/1/2019","MILL BROOK EXTENSION","NY005010840","132","084","570","570","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"125","125","611.5","4.89",,"297","297","54","0.432","1","0","1","16","22,500","0.52","22,500","0.52","8,660","1,130,657","38.49%","571","$1,957,000","$3,198","$462","CYPRESS AVE","E 135TH ST","E 137TH ST",,"BRONX","1","15","29","84","08","1/31/1962","1979/08/01-ATP 4",,,
"1/1/2019","MITCHEL","NY005011450","145","145","249","249","NY005050","FEDERAL","CONVENTIONAL","NEW CONST",,"1,732","1,732","7,554.0","4.36",,"4,010","4,010","666","0.391","10","1","12","17-19-20","699,494","16.06","653,938","15.01","97,114","14,044,919","13.88%","250","$33,012,851","$4,350","$534","LINCOLN AVE","E 138TH ST","WILLIS AVE","E 135TH ST","BRONX","1","15","29","84","08","2/28/1966",,"PARTIALLY",,
"1/1/2019","MONROE","NY005000880","088","088","234","234","NY005036","FEDERAL","CONVENTIONAL","NEW CONST",,"1,100","1,102","5,299.0","4.82",,"2,691","2,691","403","0.369","12","1","20","8-14-15","805,341","18.49","805,341","18.49","118,402","10,177,348","14.70%","146","$16,449,659","$3,100","$526","SOUNDVIEW AVE","STORY AVE","TAYLOR AVE","LAFAYETTE AVE","BRONX","9","15","32","85","18","11/2/1961",,,,
"1/1/2019","MOORE","NY005010930","129","093","251","251","NY005080","FEDERAL","CONVENTIONAL","NEW CONST",,"463","463","2,165.5","4.68",,"1,133","1,133","157","0.343","2","0","4","20","117,000","2.69","117,000","2.69","21,826","4,029,275","18.65%","421","$7,256,661","$3,350","$520","E 147TH ST","E 149TH ST","JACKSON AVE","TRINITY AVE","BRONX","1","15","29","84","08","3/31/1964",,,,
"1/1/2019","MORRIS I","NY005011020","102","102","239","239","NY005037","FEDERAL","CONVENTIONAL","NEW CONST",,"1,083","1,085","5,237.5","4.84",,"2,889","2,889","364","0.338","10","0","10","16-20","416,831","9.57","416,831","9.57","66,594","9,980,542","15.98%","302","$20,735,295","$4,008","$499","PARK AVE","E 170TH ST","THIRD AVE","E 169TH ST","BRONX","3","15","33","79","16","8/31/1965",,,,
"1/1/2019","MORRIS II","NY005011020","502","102","280","239","NY005079","FEDERAL","CONVENTIONAL","NEW CONST",,"802","802","3,765.0","4.69",,"1,989","1,989","268","0.338","7","0","7","16-20","358,843","8.24","313,704","7.20","51,875","7,162,265","14.46%","241","$15,391,181","$4,008","$507","PARK AVE","E 171ST ST","THIRD AVE","E 170TH ST","BRONX","3","15","33","79","16","8/31/1965",,,,
"1/1/2019","MORRIS PARK SENIOR CITIZENS HOME","NY005012410","277","241","504","346","NY005200","FEDERAL","CONVENTIONAL","REHAB (ELD)",,"97","97","296.5","3.06",,"103","103","83","0.865","1","0","1","9","10,000","0.23","10,000","0.23","6,491","561,310","64.91%","448","$1,989,852","$6,337","$302","E 124TH ST","MADISON AVE","FIFTH AVE",,"MANHATTAN","11","13","30","68","09","4/30/1977",,"EXCLUSIVELY","YES",
"1/1/2019","MORRISANIA","NY005011410","130","141","250","231","NY005048","FEDERAL","CONVENTIONAL","NEW CONST",,"206","206","962.0","4.67",,"531","531","69","0.34","2","0","2","16","60,890","1.40","60,890","1.40","13,024","1,769,693","21.39%","379","$3,742,711","$3,891","$449","E 169TH ST","WASHINGTON AVE","PARK AVE",,"BRONX","3","15","32","79","16","5/31/1963",,,,
"1/1/2019","MORRISANIA AIR RIGHTS","NY005012670","267","267","385","385","NY005190","FEDERAL","TURNKEY","NEW CONST",,"841","843","3,788.5","4.50",,"1,681","1,681","428","0.521","3","0","5","19-23-29","274,300","6.30","274,300","6.30","64,435","11,316,800","23.49%","267","$40,272,504","$10,584","$473","PARK AVE","E 158TH ST","E 161ST ST","E 163RD ST","BRONX","3, 4","15","32","79","16, 17","1/1/1981",,"PARTIALLY",,
"1/1/2019","MOTT HAVEN","NY005001210","121","121","244","244","NY005044","FEDERAL","CONVENTIONAL","NEW CONST",,"992","993","4,634.0","4.67",,"2,542","2,542","313","0.317","8","1","9","20-22","417,367","9.58","386,817","8.88","78,477","9,236,613","18.80%","265","$20,670,000","$4,456","$530","E 140TH ST","E 144TH ST","ALEXANDER AVE","WILLIS AVE","BRONX","1","15","29","84","08","3/31/1965",,,,
"1/1/2019","NEW LANE AREA","NY005010350","314","035","306","306","NY005242","FEDERAL","TURNKEY","NEW CONST (ELD)",,"276","277","996.0","3.61",,"348","348","244","0.891","1","0","2","10","120,879","2.78","120,879","2.78","29,107","2,204,124","24.08%","125","$18,511,313","$18,493","$327","LINDEN PL","NEW LANE","WATER FRONT TRACT",,"STATEN ISLAND","1","11","23","64","49","7/12/1984",,"EXCLUSIVELY","YES",
"1/1/2019","NOSTRAND","NY005010360","043","036","585","585","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,146","1,148","4,966.0","4.33",,"2,327","2,327","463","0.41","16","1","33","6","1,036,600","23.80","1,036,600","23.80","177,223","9,377,365","17.10%","98","$13,817,794","$2,779","$516","AVENUE V","BRAGG ST","AVENUE X","BATCHELDER ST","BROOKLYN","15","9","19","41","46","12/14/1950","1980/07/01-ATP 6",,,
"1/1/2019","OCEAN BAY APARTMENTS (OCEANSIDE)","NY005010980","051","165","573","571","NY005244F","FEDERAL","CONVENTIONAL","NEW CONST",,"417","418","1,766.5","4.24",,"837","837","140","0.34","7","0","14","6","354,220","8.13","310,500","7.13","66,101","3,931,321","18.66%","103","$5,137,275","$2,901","$548","ARVERNE BLVD","B 56TH ST","BEACH CHANNEL DR","B 54TH ST","QUEENS","14","5","10","31","31","2/28/1951","1979/08/01-ATP 4",,,
"1/1/2019","OCEAN HILL APARTMENTS","NY005011620","162","162","269","269","NY005072","FEDERAL","CONVENTIONAL","NEW CONST",,"238","238","1,077.0","4.53",,"640","640","62","0.266","3","1","4","14","112,916","2.59","112,916","2.59","16,412","2,178,743","14.53%","247","$4,875,929","$4,527","$684","BROADWAY","MACDOUGAL ST","MOTHER GASTON BLVD","CHERRY ST","BROOKLYN","16","8","18","55","37","3/31/1968",,,,
"1/1/2019","OCEAN HILL-BROWNSVILLE","NY005013510","313","351","287","765","NY005257","FEDERAL","TURNKEY","REHAB",,"125","125","540.5","4.32",,"304","304","16","0.131","5","0","5","4","242,141","5.56","242,141","5.56","78,188","2,000,000","32.29%","55","$8,068,686","$14,942","$599","RALPH AVE","ATLANTIC AVE","SARATOGA AVE","DEAN ST","BROOKLYN","16","8","25","55","41","11/10/1986",,,"YES",
"1/1/2019","O'DWYER GARDENS","NY005011720","172","172","582","582","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"570","573","2,204.0","3.87",,"947","947","305","0.544","6","1","7","15-16","276,010","6.34","276,010","6.34","34,501","5,421,328","12.50%","149","$15,000,000","$6,649","$525","W 32ND ST","SURF AVE","W 35TH ST","MERMAID AVE","BROOKLYN","13","8","23","46","47","12/31/1969","1980/07/01-ATP 5",,,
"1/1/2019","PALMETTO GARDENS","NY005012470","195","247","393","393","NY005196","FEDERAL","TURNKEY","NEW CONST (ELD)",,"113","115","340.5","3.01",,"117","117","107","0.955","1","0","1","6","27,419","0.63","27,419","0.63","12,739","750,300","46.46%","186","$4,584,000","$12,257","$315","PALMETTO ST","GATES AVE","EVERGREEN AVE","BUSHWICK AVE","BROOKLYN","4","8","18","54","34","3/31/1977",,"EXCLUSIVELY",,
"1/1/2019","PARK AVENUE-EAST 122ND, 123RD STREETS","NY005012410","204","241","321","346","NY005127","FEDERAL","TURNKEY","NEW CONST",,"90","90","419.0","4.66",,"205","205","37","0.42","2","1","2","6","32,127","0.74","32,127","0.74","14,614","950,094","45.49%","277","$2,101,938","$5,017","$542","E 122ND ST","PARK AVE","E 123RD ST","LEXINGTON AVE","MANHATTAN","11","13","30","68","09","3/31/1970",,,,
"1/1/2019","PARK ROCK REHAB","NY005013510","351","351","765","765","NY005285","FEDERAL","TURNKEY","REHAB",,"134","134","582.0","4.34",,"319","319","31","0.235","9","0","9","4","53,914","1.24","53,914","1.24","33,105","166,531","61.40%","257","$10,500,000","$18,041","$679","BELMONT AVE","JEROME ST","SUTTER AVE","BARBEY ST","BROOKLYN","8","9","20, 25","55","36","9/1/1986",,,"YES",
"1/1/2019","PARKSIDE","NY005010470","047","047","580","580","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"879","879","3,712.5","4.22",,"1,734","1,734","359","0.413","14","0","20","6-7-14-15","485,455","11.14","453,178","10.40","96,415","7,454,500","19.86%","156","$9,676,316","$2,606","$506","ADEE AVE","WHITE PLAINS RD","ARNOW AVE","BRONX PARK EAST","BRONX","11","14","36","80","15","6/12/1951","1980/07/01-ATP 5",,,
"1/1/2019","PATTERSON","NY005000240","024","024","522","522","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,789","1,791","8,508.5","4.76",,"4,194","4,194","627","0.355","15","0","25","6-13","748,573","17.18","702,358","16.12","167,841","14,503,544","22.42%","244","$20,731,000","$2,433","$519","MORRIS AVE","THIRD AVE","E 145TH ST","E 139TH ST","BRONX","1","15","29","84","08","12/31/1950","1978/02/01-ATP 2",,,
"1/1/2019","PELHAM PARKWAY","NY005010390","039","039","586","586","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,265","1,266","5,446.5","4.31",,"2,472","2,472","528","0.422","23","0","38","6","1,034,160","23.74","967,252","22.21","184,875","10,665,277","17.88%","104","$15,295,753","$2,806","$541","PELHAM PKWY","WALLACE AVE","WILLIAMSBRIDGE RD","MACE AVE","BRONX","11","14","34","80","13","6/30/1950","1980/10/01-ATP 7",,,
"1/1/2019","PENNSYLVANIA AVENUE-WORTMAN AVENUE","NY005011940","194","194","305","305","NY005091","FEDERAL","CONVENTIONAL","NEW CONST",,"336","336","1,343.0","4.00",,"627","627","145","0.438","3","1","3","8-16","236,930","5.44","236,930","5.44","40,998","2,712,190","17.30%","115","$11,936,021","$8,606","$462","PENNSYLVANIA AVE","WORTMAN AVE","STANLEY AVE","VERMONT ST","BROOKLYN","5","8","19","60","42","9/30/1972",,,,
"1/1/2019","PINK","NY005000890","089","089","235","235","NY005035","FEDERAL","CONVENTIONAL","NEW CONST",,"1,500","1,500","7,098.0","4.73",,"3,651","3,651","471","0.317","22","2","25","8","1,354,844","31.10","1,311,306","30.10","193,511","13,316,063","14.28%","117","$20,134,047","$2,835","$557","CRESCENT ST","LINDEN BLVD","ELDERTS LA","STANLEY AVE","BROOKLYN","5","8","19","60","42","9/30/1959",,,,
"1/1/2019","POLO GROUNDS TOWERS","NY005001490","149","149","260","260","NY005062","FEDERAL","CONVENTIONAL","NEW CONST",,"1,614","1,614","7,682.0","4.76",,"3,941","3,941","581","0.365","4","4","12","30","659,780","15.15","659,780","15.15","83,689","14,904,498","12.68%","260","$32,292,784","$4,190","$545","DOUGLASS BLVD","W 155TH ST","HARLEM RIVER DR",,"MANHATTAN","10","13","30","71","09","6/30/1968",,,,
"1/1/2019","POMONOK","NY005000530","053","053","588","588","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"2,069","2,071","8,838.5","4.27",,"4,219","4,219","839","0.409","35","0","121","3-7-8","2,238,984","51.40","2,083,475","47.83","369,627","19,315,843","16.51%","82","$21,645,342","$2,446","$563","71ST AVE","PARSONS BLVD","KISSENA BLVD","65TH AVE","QUEENS","8","6","16","27","24","6/30/1952","1980/10/01-ATP 7",,,
"1/1/2019","PSS GRANDPARENT FAMILY APARTMENTS","NY005005600","560","560",,,"NY005387","MIXED FINANCE","TURNKEY","NEW CONST",,"50","51","235","4.7",,,,,,"1","0","1","6","25,595","0.59","25,595","0.59",,,,,"$12,020,098","$51,149",,"PROSPECT AVENUE","UNION AVENUE","EAST 163RD STREET",,"BRONX","3","15","32","79","17","5/24/2005",,,,"YES"
"1/1/2019","PUBLIC SCHOOL 139 (CONVERSION)","NY005011110","340","111","774","774","NY005260","FEDERAL","TURNKEY","REHAB (ELD)",,"125","125","423.5","3.39",,"140","140","100","0.813","1","0","2","5","64,945","1.49","64,945","1.49","26,325","2,943,660","40.53%","94","$7,898,759","$18,348","$393","W 139,140TH STS","POWELL BLVD","LENOX AVE",,"MANHATTAN","10","13","30","70","09","10/8/1986",,"EXCLUSIVELY","YES",
