"data_as_of","development","hud_amp_","tds_","consolidated_tds_","development_edp_","operating_edp_","hud__","program","method","type","number_of_section_8_transition_apartments","number_of_current_apartments","total_number_of_apartments","number_of_rental_rooms","avg_no_r_r_per_apartment","population_section_8_transition","population_public_housing","total_population","total_of_fixed_income_household","percent_fixed_income_households","number_of_residential_bldgs","number_of_non_residential_bldgs","number_of_stairhalls","number_of_stories","total_area_sq_ft","acres","net_dev_area_sq_ft","excluding_park_acres","bldg_coverage_sq_ft","cubage_cu_ft","bldg_coverage__","density","development_cost","per_rental_room","avg_monthly_gross_rent","location_street_a","location_street_b","location_street_c","location_street_d","borough","community_distirct","us_congressional_district","ny_state_senate_district","ny_state_assembly_district","ny_city_council_district","completion_date","federalized_development","senior_development","electricity_paid_by_residents","private_management"
"1/1/2019","QUEENSBRIDGE NORTH","NY005005050","505","505","398","398","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,542","1,543","6,337.0","4.11",,"3,129","3,129","582","0.382","13","1","48","6","886,643","20.35","689,843","15.84","191,356","11,314,111","21.58%","154","$6,466,805","$1,010","$556","41ST AVE","VERNON BLVD","40TH AVE","21ST ST","QUEENS","1","12","12","37","26","3/15/1940",,,,
"1/1/2019","QUEENSBRIDGE SOUTH","NY005000050","005","005","843","843","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,603","1,604","6,625.5","4.13",,"3,284","3,284","610","0.387","13","2","50","6","1,268,298","29.12","820,525","18.84","198,609","11,742,973","15.66%","113","$7,054,601","$1,057","$521","41ST AVE","VERNON BLVD","41ST RD","21ST ST","QUEENS","1","12","12","37","26","3/15/1940",,,,
"1/1/2019","RALPH AVENUE REHAB","NY005011670","352","167","771","763","NY005290","FEDERAL","TURNKEY","REHAB",,"118","118","529.0","4.48",,"284","284","26","0.22","5","0","5","4","70,486","1.62","70,486","1.62","27,982","3,052,668","39.70%","175","$6,714,551","$12,693","$574","EAST NEW YORK AVE","RALPH AVE","SUTTER AVE","E 98TH ST","BROOKLYN","16","9","20","55","41","12/23/1986",,,"YES",
"1/1/2019","RANDALL AVENUE-BALCOM AVENUE","NY005010630","245","063","364","218","NY005179","FEDERAL","TURNKEY","NEW CONST (ELD)",,"251","252","823.5","3.28",,"276","276","217","0.886","3","0","3","6","230,000","5.28","230,000","5.28","48,175","1,582,410","20.95%","52","$9,186,414","$10,757","$354","RANDALL AVE","BALCOM AVE","SCHLEY AVE","BUTTRICK AVE","BRONX","10","14","34","82","13","10/31/1978",,"EXCLUSIVELY",,
"1/1/2019","RANDOLPH SOUTH","NY005026001","561",,,,,"MIXED FINANCE/NON-NYCHA","CONVENTIONAL","GUT REHAB",,"147","168",,,,,,,,"2","0",,"5","57,935",,,,,,,,,,,"WEST 114TH ST","FREDERICK DOUGLASS BLVD",,,"MANHATTAN","10","13","30","70","9",,,,,"YES"
"1/1/2019","RANGEL","NY005000370","037","037","317","317","NY005114E","FEDERAL","CONVENTIONAL","NEW CONST",,"982","984","4,515.0","4.60",,"2,141","2,141","339","0.357","8","0","9","14","475,672","10.92","475,672","10.92","71,671","7,911,809","15.07%","196","$10,613,000","$2,373","$573","HARLEM RIVER DR","POLO GROUNDS TOWERS","HARLEM RIVER DRIVEWAY",,"MANHATTAN","10","13","30","71","09","10/8/1951","1968/08/29-FED TRAN",,,
"1/1/2019","RAVENSWOOD","NY005000480","048","048","369","369","NY005184","FEDERAL","CONVENTIONAL","NEW CONST",,"2,164","2,166","9,134.0","4.22",,"4,278","4,278","871","0.406","31","0","45","6-7","1,667,814","38.29","1,537,135","35.29","346,053","18,107,100","20.75%","112","$21,403,996","$2,342","$588","12TH ST","34TH AVE","24TH ST","36TH AVE","QUEENS","1","12","12","37","26","7/19/1951","1971/06/29-FED TRAN",,,
"1/1/2019","RED HOOK EAST","NY005000040","004","004","202","202","NY005001","FEDERAL","CONVENTIONAL","NEW CONST",,"1,404","1,411","5,888.0","4.19",,"2,832","2,832","540","0.396","16","3","51","2-6","856,003","19.65","856,003","19.65","192,198","10,734,477","22.45%","144",,,"$525","CLINTON ST","LORRAINE ST","COLUMBIA ST","WEST 9TH ST","BROOKLYN","6","7","25","51","38",,,,,
"1/1/2019","RED HOOK I","***","004, 079","004, 079","202","202, 230","NY005001","FEDERAL","CONVENTIONAL","NEW CONST",,"2,531","2,545","10,591","4.18",,"5,173","5,137","975","0.397","27","3","89","2-6","1,452,438","33.34","1,452,438","33.34","326,157","19,292,734","22.46%","154","$12,102,930","$1,137","$517","DWIGHT ST","CLINTON ST","W 9TH ST","LORRAINE ST","BROOKLYN","6","7","25","51","38","11/20/1939",,,,
"1/1/2019","RED HOOK II","NY005000790","079*","079","230","230","NY005029","FEDERAL","CONVENTIONAL","NEW CONST",,"344","346","1,618","4.70",,"860","860","93","0.275","3","1","12","3-14","245,292","5.63","245,292","5.63","35,301","2,896,000","14.39%","153","$4,517,169","$2,776","$615","RICHARDS ST","DWIGHT ST","WOLCOTT ST","RED HOOK PARK","BROOKLYN","6","7","25","51","38","5/27/1955",,,,
"1/1/2019","RED HOOK WEST","NY005000790","079","079","202 - BLDGS 15-25, 230 - BLDGS 1-4","230","NY005001 - BLDGS 15-25, NY005029 - BLDGS 1-4","FEDERAL","CONVENTIONAL","NEW CONST",,"1,471","1,480","6,320.5","4.30",,"3,165","3,165","528","0.369","14","1","50","3-6-14","841,727","19.32","841,727","19.32","169,260","11,454,257","20.11%","164",,,"$532","RICHARDS ST","LORRAINE ST","HICKS ST","WEST 9TH ST","BROOKLYN","6","7","25","51","38",,,,,
"1/1/2019","REDFERN","NY005000550","055","055","525","525","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"599","604","2,908.5","4.86",,"1,573","1,573","185","0.315","9","0","16","6-7","817,865","18.78","726,038","16.67","95,461","5,602,438","11.67%","84","$9,334,000","$3,186","$506","REDFERN AVE","HASSOCK ST","BEACH CHANNEL DR","B 12TH ST","QUEENS","14","5","10","31","31","8/28/1959","1978/02/01-ATP 2",,,
"1/1/2019","REHAB PROGRAM (COLLEGE POINT)","NY005011860","143","186","297","290","NY005076E","FEDERAL","CONVENTIONAL","REHAB (ELD)",,"13","13","32.5","2.50",,"13","13","12","0.923","1","0","1","1","15,000","0.34","15,000","0.34","9,320","115,995","62.13%","38","$5,909,934","$4,821","$235","125TH ST","22ND AVE","126TH ST",,"QUEENS","7","14","11","27","19","1/31/1964",,"EXCLUSIVELY",,
"1/1/2019","REHAB PROGRAM (DOUGLASS REHABS)","NY005013170","515","359","255 - BLDGS 2-4, 299 - BLDG 1","255","[national-id] - BLDG 3-4, [national-id] - BLDGS 2, [national-id] - BLDG 1","FEDERAL","CONVENTIONAL","REHAB",,"112","112","413.0","3.69",,"182","182","43","0.384","4","0","9","3-6-7","24,462","0.56","24,462","0.56","16,326","1,247,684","66.74%","325",,,"$543","W 104TH ST","BROADWAY","W 101ST ST","WEST END AVE","MANHATTAN","7","10","31","69","06","1/31/1964",,,,"YES"
"1/1/2019","REHAB PROGRAM (TAFT REHABS)","NY005013170","516","359","295 - BLDG 1, 293 - BLDGS 2,3 292 - BLDG 4","295","NY005076G - BLDG 1, NY005076I - BLDG 2, 3,  NY005076J - BLDG 4","FEDERAL","CONVENTIONAL","REHAB",,"156","156","602.0","3.86",,"290","290","44","0.284","4","0","4","7","27,171","0.62","27,171","0.62","22,914","1,809,773","84.33%","468",,,"$540","SAINT NICHOLAS AVE","W 119TH ST","LENOX AVE","W 112TH ST","MANHATTAN","10","13","30","70","09","1/31/1964",,,,"YES"
"1/1/2019","REHAB PROGRAM (WISE REHAB)","NY005011270","517","127","298","259","[national-id]","FEDERAL","CONVENTIONAL","REHAB",,"40","40","159.0","3.98",,"67","67","18","0.45","1","0","1","5","10,071","0.23","10,071","0.23","7,367","472,901","73.15%","291",,,"$628","COLUMBUS AVE","W 94TH ST","CENTRAL PARK WEST","W 93RD ST","MANHATTAN","7","10","30","69","06","1/31/1964",,,,
"1/1/2019","REID APARTMENTS","NY005011670","167","167","283","283","NY005089","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"227","230","681.5","3.00",,"235","235","206","0.92","1","0","1","20","68,762","1.58","68,762","1.58","13,285","1,397,832","19.32%","149","$3,910,160","$5,227","$318","TROY AVE","ALBANY AVE","EAST NEW YORK AVE","MAPLE ST","BROOKLYN","9","9","20","43","41","11/30/1969",,"EXCLUSIVELY",,
"1/1/2019","RICHMOND TERRACE","NY005011170","117","117","241","241","NY005039","FEDERAL","CONVENTIONAL","NEW CONST",,"488","489","2,308.0","4.73",,"1,269","1,269","137","0.284","6","1","7","8","464,184","10.66","440,715","10.12","57,285","4,498,022","12.34%","119","$9,551,430","$4,129","$530","JERSEY ST","RICHMOND TERR","CRESCENT AVE",,"STATEN ISLAND","1","11","23","61","49","4/30/1964",,,,
"1/1/2019","RIIS","NY005010180","018","018","210","210","NY005008","FEDERAL","CONVENTIONAL","NEW CONST",,"1,191","1,191","5,666.5","4.76",,"2,715","2,715","464","0.398","13","0","18","6-13-14","510,926","11.73","510,926","11.73","103,446","9,657,260","20.25%","231","$13,510,289","$2,411","$595","FDR DR","AVENUE D","E 8TH ST","E 13TH ST","MANHATTAN","3","7","27","74","02","1/17/1949",,,,
"1/1/2019","RIIS II","NY005010180","019","018","372","210","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"577","578","2,720.5","4.71",,"1,271","1,271","244","0.426","6","0","8","6-13-14","258,562","5.94","258,562","5.94","43,916","4,497,120","16.98%","214","$6,339,520","$2,344","$542","FDR DR","AVENUE D","EAST 6TH ST","EAST 8TH ST","MANHATTAN","3","7","27","74","02","1/31/1949","1972/06/29-FED TRAN",,,
"1/1/2019","ROBBINS PLAZA","NY005011390","218","139","329","253","NY005151","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"150","150","470.0","3.13",,"160","160","136","0.919","1","0","1","20","12,553","0.29","12,553","0.29","6,773","974,866","53.96%","552","$4,855,905","$9,568","$340","E 70TH ST","FIRST AVE","E 71ST ST","SECOND AVE","MANHATTAN","8","12","28","76","05","2/28/1975",,"EXCLUSIVELY",,
"1/1/2019","ROBINSON","NY005012410","241","241","346","346","NY005173","FEDERAL","TURNKEY","NEW CONST",,"188","189","834.0","4.44",,"421","421","70","0.376","1","0","2","8","64,945","1.49","64,945","1.49","22,776","1,802,766","35.07%","283","$5,990,000","$7,068","$565","E 128TH ST","E 129TH ST","LEXINGTON AVE","PARK AVE","MANHATTAN","11","13","30","68","09","5/31/1973",,,,
"1/1/2019","ROOSEVELT I","NY005011350","135","135","227","227","NY005054","FEDERAL","CONVENTIONAL","NEW CONST",,"761","763","3,575.5","4.70",,"1,814","1,814","323","0.428","6","0","6","14-15-18","340,000","7.81","340,000","7.81","52,168","6,754,320","15.34%","232","$14,017,427","$3,914","$526","KOSCIUSKO ST","PULASKI ST","MARCUS GARVEY BLVD","STUYVESANT AVE","BROOKLYN","3","8","18","54, 56","36","9/30/1964",,"PARTIALLY",,
"1/1/2019","ROOSEVELT II","NY005011350","177","135","281","227","NY005083","FEDERAL","CONVENTIONAL","NEW CONST",,"342","342","1,496.0","4.37",,"727","727","139","0.41","3","0","3","14-15","146,506","3.36","146,506","3.36","24,067","2,801,874","16.43%","216","$6,450,218","$4,312","$538","LEWIS AVE","STUYVESANT AVE","HART ST","PULASKI ST","BROOKLYN","3","8","18","54","36","12/31/1966",,,,
"1/1/2019","RUTGERS","NY005020990","099","099","439","439","NY005382","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","102","721","721","3,358.5","4.66","26","1,325","1,585","343","0.48","5","0","5","20","227,341","5.22","227,341","5.22","39,355","5,936,573","17.31%","304","$14,090,000","$4,277","$544","CHERRY ST","PIKE ST","MADISON ST","RUTGERS ST","MANHATTAN","3","7","26","65","01","3/31/1965",,,,
"1/1/2019","RUTLAND TOWERS","NY005011670","282","167","508","283","NY005211","FEDERAL","CONVENTIONAL","REHAB",,"60","61","218.0","3.63",,"100","100","29","0.492","1","0","1","6","19,400","0.45","19,400","0.45","13,470","642,963","69.43%","222","$1,594,181","$6,727","$502","EAST NEW YORK AVE","E 91ST ST","E 92ND ST","RUTLAND RD","BROOKLYN","17","9","20","58","41","5/17/1977",,,,
"1/1/2019","SACK WERN","NY005012800","280","280","506","506","NY005205","FEDERAL","CONVENTIONAL","REHAB",,"411","413","1,891.5","4.60",,"864","864","166","0.409","7","1","8","6","226,969","5.21","226,969","5.21","63,056","3,782,352","27.78%","166","$8,699,894","$4,528","$573","BEACH AVE","TAYLOR AVE","NOBLE AVE","ROSEDALE AVE","BRONX","9","15","34","85","18","5/12/1977",,,,
"1/1/2019","SAINT MARY'S PARK","NY005020930","093","093","673","673","NY005384","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","210","1,005","1,007","4,523.5","4.50","539","1,760","2,299","344","0.347","6","0","6","21","588,851","13.52","545,801","12.53","57,006","8,922,933","9.68%","170","$16,351,823","$3,607","$512","CAULDWELL AVE","E 156TH ST","WESTCHESTER AVE","TRINITY AVE","BRONX","1","15","29, 32","79, 84","17","4/30/1959",,,,
"1/1/2019","SAINT NICHOLAS","NY005000380","038","038","211","211","NY005010","FEDERAL","CONVENTIONAL","NEW CONST",,"1,525","1,526","7,109.5","4.66",,"3,426","3,426","533","0.358","13","0","14","14","680,670","15.63","625,559","14.36","105,458","13,112,212","15.49%","219","$20,560,063","$2,891","$529","W 127TH ST","DOUGLASS BLVD","POWELL BLVD","W 131ST ST","MANHATTAN","10","13","30","70","09","9/30/1954",,,,
"1/1/2019","SAMUEL (CITY)","NY005023770","377","377","650","650","NY005375","MIXED FINANCE/LLC1","CONVENTIONAL","REHAB","105","664","664","2,824.0","4.25","241","1,171","1,412","173","0.265","40","2","43","5-6-7","201,872","4.63","201,872","4.63","116,528","7,142,241","57.72%","305","$0",,"$660","LENOX AVE","W 139TH ST","W 147TH ST","AC POWELL BLVD","MANHATTAN","10","13","30","70, 71","09","8/31/1994",,,"YES",
"1/1/2019","SAMUEL (MHOP) I","NY005013170","389","359","847","847","NY005335","MHOP","CONVENTIONAL","REHAB",,"24","53","108.0","4.50",,"38","38","10","0.417","5","0","5","5","13,819","0.32","13,819","0.32","11,274","607,774","81.58%","119","$4,630,200","$19,661","$800","W 139TH ST","AC POWELL BLVD","W 141ST ST","LENOX AVE","MANHATTAN","10","13","30","70","09","1/31/1994",,,"YES","YES"
"1/1/2019","SAMUEL (MHOP) II","NY005013170","398","359","871","871","NY005345","MHOP","CONVENTIONAL","REHAB",,"4","10","20.0","5.00",,"12","12","0","0.0","1","0","1","5","3,098","0.07","3,098","0.07","2,326","114,675","75.08%","171","$967,700","$20,160","$1,036","AC POWELL BLVD","W 139TH ST","LENOX AVE",,"MANHATTAN","10","13","30","70","09","7/31/1993",,,"YES","YES"
"1/1/2019","SAMUEL (MHOP) III","NY005013170","399","359","483","483","NY005359","MHOP","CONVENTIONAL","REHAB",,"1","10","4.5","4.50",,"3","3","0","0.0","1","0","1","5","5,396","0.12","5,396","0.12","1,599","114,675","29.63%","25","$887,005","$20,159","$1,431","AC POWELL BLVD","W 142ND ST","LENOX AVE",,"MANHATTAN","10","13","30","71","09","6/30/1995",,,"YES","YES"
"1/1/2019","SARATOGA VILLAGE","NY005011620","158","162","274","269","NY005067","FEDERAL","CONVENTIONAL","NEW CONST",,"125","125","562.5","4.50",,"298","298","42","0.336","1","0","1","16","54,935","1.26","54,935","1.26","6,911","1,037,975","12.58%","237","$2,334,676","$4,147","$613","SARATOGA AVE","HANCOCK ST","HALSEY ST",,"BROOKLYN","16","8","18","55","41","12/31/1966",,,,
"1/1/2019","SEDGWICK","NY005010450","045","045","368","368","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"783","786","3,316.5","4.24",,"1,457","1,457","341","0.439","7","0","7","14-15","319,008","7.32","319,008","7.32","59,598","6,642,484","18.68%","199","$8,397,841","$2,529","$491","UNDERCLIFF AVE","W 174TH ST","UNIVERSITY AVE",,"BRONX","5","13","29","77","16","3/23/1951","1972/06/29-FED TRAN",,,
"1/1/2019","SEWARD PARK EXTENSION","NY005011000","192","100","312","312","NY005100","FEDERAL","CONVENTIONAL","NEW CONST",,"360","360","1,591.0","4.42",,"796","796","146","0.412","2","2","5","23","90,637","2.08","90,637","2.08","23,922","3,370,430","26.39%","383","$11,871,465","$7,394","$511","BROOME ST","NORFOLK ST","GRAND ST","ESSEX ST","MANHATTAN","3","12","26","65","01","10/31/1973",,,,
"1/1/2019","SHEEPSHEAD BAY","NY005010360","036","036","314","314","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,054","1,056","4,911.0","4.66",,"2,383","2,383","371","0.354","18","0","36","6","1,036,600","23.80","953,637","21.89","159,727","10,080,777","15.41%","100","$12,596,000","$2,573","$542","AVENUE X","BATCHELDER ST","AVENUE V","NOSTRAND AVE","BROOKLYN","15","9","19","41","46","8/8/1950","1968/08/29-FED TRAN",,,
"1/1/2019","SHELTON HOUSE","NY005010910","279","091","505","240","NY005203","FEDERAL","CONVENTIONAL","REHAB (ELD)",,"153","155","475.5","3.11",,"164","164","138","0.92","1","0","1","12","21,844","0.50","21,844","0.50","14,991","1,287,831","68.63%","328","$3,615,000","$7,061","$325","162ND ST","89TH AVE","163RD ST","JAMAICA AVE","QUEENS","12","5","14","32","24","10/31/1978",,"EXCLUSIVELY","YES",
"1/1/2019","SMITH","NY005000270","027","027","531","531","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,934","1,935","8,988.0","4.65",,"4,126","4,126","923","0.481","12","0","12","17","947,493","21.75","806,175","18.51","126,462","15,937,490","13.35%","190","$29,083,000","$3,270","$551","MADISON ST","CATHERINE ST","SOUTH ST","SAINT JAMES PL","MANHATTAN","3","7","26","65","01","4/27/1953","1978/07/01-ATP 3",,,
"1/1/2019","SOTOMAYOR HOUSES","NY005010670","067","067","222","222","NY005022","FEDERAL","CONVENTIONAL","NEW CONST",,"1,495","1,497","6,963.5","4.66",,"3,286","3,286","567","0.384","28","3","31","7","1,340,519","30.77","1,340,519","30.77","190,435","12,238,008","14.21%","107","$17,963,549","$2,564","$542","WATSON AVE","BRUCKNER BLVD","SOUNDVIEW AVE","LELAND AVE","BRONX","9","15","32","85","18","2/28/1955",,,,
"1/1/2019","SOUNDVIEW","NY005000710","071","071","537","537","NY005220H","FEDERAL","CONVENTIONAL","NEW CONST",,"1,258","1,259","5,863.0","4.66",,"2,901","2,901","493","0.396","13","2","28","7","1,076,761","24.72","1,076,761","24.72","164,048","10,481,330","14.32%","117","$13,445,000","$2,308","$500","ROSEDALE AVE","LACOMBE AVE","BRONX RIVER AVE","SOUNDVIEW PK","BRONX","9","15","32","85","18","10/29/1954","1978/07/01-ATP 3",,,
"1/1/2019","SOUTH BEACH","NY005010350","035","035","315","315","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"421","422","1,936.5","4.60",,"891","891","183","0.441","8","0","15","6","708,283","16.26","638,737","14.66","68,084","3,921,651","9.61%","55","$5,377,000","$2,795","$479","KRAMER ST","LAMPORT BLVD","REID AVE","PARKINSON AVE","STATEN ISLAND","2","11","23","64","50","3/20/1950","1968/08/29-FED TRAN",,,
"1/1/2019","SOUTH BRONX AREA (SITE 402)","NY005013420","305","342","550","753","NY005224","FEDERAL","TURNKEY","NEW CONST",,"112","114","592.0","5.29",,"383","383","18","0.162","4","0","19","3","149,500","3.43","149,500","3.43","41,764","1,301,202","27.94%","112","$8,902,455","$14,764","$636","E 158TH ST","E 161ST ST","CAULDWELL AVE","EAGLE AVE","BRONX","1","15","32","79","17","5/1/1988",,,"YES",
"1/1/2019","SOUTH JAMAICA I","NY005010080","008","008","206","206","NY005004","FEDERAL","CONVENTIONAL","NEW CONST",,"448","448","1,797.0","4.01",,"841","841","144","0.339","11","1","33","3-4","392,989","9.02","392,989","9.02","82,310","2,940,659","20.94%","93","$2,117,392","$1,182","$515","158TH ST","SOUTH RD","160TH ST","109TH AVE","QUEENS","12","5","10, 14","32","28","8/1/1940",,,,
"1/1/2019","SOUTH JAMAICA II","NY005010080","066","008","220","206","NY005018","FEDERAL","CONVENTIONAL","NEW CONST",,"598","600","2,811.0","4.70",,"1,449","1,449","166","0.283","16","0","27","3-7","579,217","13.30","579,217","13.36","116,506","5,268,542","20.11%","109","$8,541,145","$3,030","$592","SOUTH RD","160TH ST","BRINKERHOFF AVE","158TH ST","QUEENS","12","5","10, 14","32","28","10/25/1954",,,,
"1/1/2019","STANTON STREET","NY005013590","559","359","841","840","NY005326","FEDERAL","TURNKEY","NEW CONST",,"13","13","66.5","5.12",,"35","35","2","0.154","1","0","1","6","5,000","0.11","5,000","0.11","3,600",,"72.00%","318","$4,561,538","$68,595","$468","ATTORNEY ST","STANTON ST","RIDGE ST",,"MANHATTAN","3","12","26","65","01","12/1/2003",,,"YES","YES"
"1/1/2019","STAPLETON","NY005021140","114","114","436","436","NY005383","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","125","693","693","3,358.5","4.85","355","1,711","2,066","202","0.306","6","1","12","1, 8","734,857","16.87","611,147","14.03","76,976","6,441,281","10.47%","122","$12,271,000","$3,654","$521","BROAD & HILL STS","TOMPKINS AVE","WARREN ST","GORDON ST","STATEN ISLAND","1","11","23","61","49","5/31/1962",,,,
"1/1/2019","STEBBINS AVENUE-HEWITT PLACE","NY005013420","353","342","770","753","NY005280","FEDERAL","TURNKEY","NEW CONST",,"119","120","535.5","4.50",,"274","274","37","0.311","2","0","14","3","123,156","2.83","123,156","2.83","42,267","1,098,942","34.32%","97","$8,851,338","$16,391","$648","HEWITT PL","WESTCHESTER AVE","REV JAMES A POLITE AVE","DAWSON ST","BRONX","2","15","32","85","17","4/17/1987",,,"YES",
"1/1/2019","STERLING PLACE REHABS (SAINT JOHNS-STERLING)","NY005013510","366","351","801","765","NY005250","FEDERAL","TURNKEY","REHAB",,"83","83","440.5","5.31",,"275","275","12","0.146","5","0","5","4","49,149","1.13","49,149","1.13","28,039","1,312,849","57.05%","243","$9,091,865","$20,640","$709","SAINT JOHNS PL & PARK PL","STERLING PL","BUFFALO AVE & UTICA AVE","RALPH AVE","BROOKLYN","8","9","20, 25","55","36, 41","5/11/1991",,,"YES",
"1/1/2019","STERLING PLACE REHABS (STERLING-BUFFALO)","NY005013510","368","351","837","765","NY005305","FEDERAL","TURNKEY","REHAB",,"125","125","593.5","4.75",,"329","329","25","0.202","7","0","7","4","48,928","1.12","48,928","1.12","36,119","1,656,285","73.82%","294","$12,235,716","$20,616","$614","SAINT JOHNS PL & PARK PL","STERLING PL","BUFFALO AVE & UTICA AVE","RALPH AVE","BROOKLYN","8","9","20, 25","55","36, 41","5/11/1991",,,"YES",
"1/1/2019","STRAUS","NY005011530","153","153","263","263","NY005063","FEDERAL","CONVENTIONAL","NEW CONST",,"267","267","1,162.5","4.35",,"550","550","127","0.481","2","0","2","19-20","46,018","1.06","46,018","1.06","12,476","2,133,126","27.11%","519","$5,442,401","$4,674","$564","THIRD AVE","E 28TH ST","SECOND AVE","E 27TH ST","MANHATTAN","6","12","28","74","02","1/31/1965",,,,
"1/1/2019","STUYVESANT GARDENS I","NY005012210","221","221","337","337","NY005133","FEDERAL","TURNKEY","NEW CONST",,"329","331","1,614.5","4.91",,"828","828","96","0.293","5","0","25","4","202,058","4.64","202,058","4.64","92,431","3,341,149","45.74%","178","$10,070,462","$6,212","$626","QUINCY ST","MALCOLM X BLVD","MONROE ST","LEWIS AVE","BROOKLYN","3","8","25","56","36","8/31/1972",,,,
"1/1/2019","STUYVESANT GARDENS II","NY005012210","333","221","755","755","NY005269","FEDERAL","TURNKEY","NEW CONST (ELD)",,"150","150","525.0","3.50",,"166","166","135","0.912","1","0","1","7","70,050","1.61","70,050","1.61","16,458","1,044,874","23.49%","103","$9,991,893","$19,032","$396","QUINCY ST","MALCOLM X BLVD","MONROE ST","STUYVESANT AVE","BROOKLYN","3","8","25","56","36","2/28/1986",,"EXCLUSIVELY","YES",
"1/1/2019","SUMNER","NY005010730","073","073","538","538","NY005220I","FEDERAL","CONVENTIONAL","NEW CONST",,"1,098","1,099","5,007.0","4.56",,"2,288","2,288","470","0.432","13","0","24","7-12","963,265","22.11","905,577","20.79","131,812","8,881,677","13.68%","103","$18,007,000","$3,608","$528","PARK AVE","LEWIS AVE","MYRTLE AVE","THROOP AVE","BROOKLYN","3","8","18","56","36","5/14/1958","1978/07/01-ATP 3",,,
