"organization_id","name","tax_id"
"572","EXPONENTS INC","13-3572677"
"573","THE BEDFORD STUYVESANT FAMILY HEALTH CENTER INC","11-2412205"
"574","HEALTH PEOPLE INC","51-0418243"
"575","LOVE HEALS INC","13-3693776"
"576","ARTHUR ASHE INSTITUTE FOR URBAN HEALTH INC","11-3185372"
"577","AMIDA CARE INC","13-4154068"
"578","UNITY FELLOWSHIP/BREAKING GROUND INC","11-3352350"
"579","COMMUNITY HEALTH & AWARENESS MINISTRY INC",
"580","JAMAICA SERVICE PROGRAM FOR OLDER ADULTS INC","51-0204121"
"581","YET INC","20-4824991"
"582","CONGREGATION BEIT SIMCHAT TORAH","23-7406899"
"583","JUST A FRIEND AWAY OF STATEN ISLAND",
"584","BEREAN COMMUNITY AND FAMILY LIFE CENTER INC","11-2870465"
"585","BROOKLYN CENTER FOR QUALITY LIFE","26-2651830"
"586","THE CENTRAL FAMILY LIFE CENTER INC","13-3626127"
"587","CHURCH OF GOD'S CHILDREN","13-3905414"
"588","CHURCHES UNITED FOR FAIR HOUSING INC","26-4698161"
"589","EMMANUEL BAPTIST CHURCH IN BROOKLYN INC","11-1666232"
"590","FRIENDSHIP BAPTIST CHURCH INC","11-3657224"
"591","GRACE BAPTIST CHURCH","03-0570727"
"592","GREATER ALLEN AME CATHEDRAL OF NEW YORK",
"593","IN THE LIFE MINISTRIES","03-0585577"
"594","LOVE ALIVE INTERNATIONAL INC","26-4819108"
"595","MOUNT HOREB BAPTIST CHURCH OF FLUSHING","11-2074467"
"596","MT MORIAH AME CHURCH","11-2831746"
"597","NEW HOPE FOR THE WORLD MINISTRIES INC",
"598","PARKCHESTER BAPTIST CHURCH","13-2836302"
"599","ST LUKE'S EPISCOPAL CHURCH","13-2747442"
"600","YOUNG WOMEN OF COLOR HIV/AIDS COALITION",
"601","CITY OF TRUTH COVENANT CHURCH INC","20-3368851"
"602","ST MARGARET'S EPISCOPAL CHURCH",
"603","BLACK VETERANS FOR SOCIAL JUSTICE INC","11-2608983"
"604","HELP/PSI INC D/B/A/ BRIGHTPOINT HEALTH",
"605","MUSLIM WOMEN'S INSTITUTE FOR RESEARCH AND DEVELOPMENT","80-0010627"
"606","MORE GRACE REDEMPTIVE CENTER INC","11-3360284"
"607","CHARLES B WANG COMMUNITY HEALTH CENTER INC","13-2739694"
"608","POSITIVE HEALTH PROJECT INC","13-3845305"
"609","HHC NORTH CENTRAL BRONX HOSPITAL",
"610","HOUSING WORKS HEALTH SERVICES III",
"611","DESTINATION TOMORROW INC","80-0259180"
"612","NEW YORK TRANSGENDER ADVOCACY GROUP",
"613","PRINCESS JANAE PLACE INC","47-4812838"
"614","EMPIRE LIVER FOUNDATION INC","46-2121958"
"615","ASTRAEA FOUNDATION INC",
"616","NEW YORK BLOOD CENTER INC","13-1949477"
"617","THE BLACK LGBT ALLIANCE OF NEW YORK INC",
"618","CICATELLI ASSOCIATES INC","13-3020576"
"619","HIV LAW PROJECT INC","13-3730564"
"620","LEGAL SERVICES OF THE HUDSON VALLEY","13-6265606"
"621","LEGAL AID SOCIETY OF ROCKLAND COUNTY INC",
"622","ASSESSMENT AND REFERRAL TEAM",
"623","THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK","13-5598093"
"624","ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI","13-6171197"
"625","ALLEN AME CHURCH ALLEN COMMUNITY SENIOR CENTER",
"626","ALPHA PHI ALPHA SENIOR CITIZENS CENTER INC","23-7436147"
"627","AMERICAN-ITALIAN COALITION OF ORGANIZATIONS INC","11-2488439"
"628","ARC XVI FT WASHINGTON INC","13-2745426"
"629","ASSOCIATION OF BLACK SOCIAL WORKERS","13-2797551"
"630","BAY RIDGE CENTER INC","80-0559714"
"631","BEDFORD PARK MULTI-SERVICE CENTER FOR SENIOR CITIZENS INC","13-2745303"
"632","BETH ABRAHAM HEALTH SERVICES","13-1739920"
"633","BRONX JEWISH COMMUNITY COUNCIL INC","13-2744533"
"634","BROOKLYN SECTION NATIONAL COUNCIL OF JEWISH WOMEN",
"635","BROOKS SENIOR CENTER",
"636","CANAAN BAPTIST CHURCH OF CHRIST","13-6013037"
"637","CHARLES A. WALBURG MULTI-SERVICE ORGANIZATION INC","23-7337180"
"638","COMMUNITY AGENCY FOR SENIOR CITIZENS INC","13-3263537"
"639","CONGREGATION YETEV LEV DSATMAR INC","11-2314175"
"640","CONVENT AVENUE BAPTIST CHURCH","13-1769584"
"641","CORONA CONGREGATIONAL CHURCH","11-1802803"
"642","COTHOA LUNCHEON CLUB INC","13-3608860"
"643","CROWN HEIGHTS PRESERVATION COMMITTEE CORPORATION","11-2322490"
"644","CYPRESS HILLS-FULTON STREET SENIOR CITIZENS CENTER INC","11-2297647"
"645","DORCHESTER SENIOR CITIZENS CENTER INC","11-2305581"
"646","EAST HARLEM COUNCIL FOR HUMAN SERVICES INC","13-6213532"
"647","ELMCOR YOUTH & ADULT ACTIVITIES INC","11-2224539"
"648","FIND AID FOR THE AGED INC","13-2666921"
"649","FOOD BANK FOR NEW YORK CITY","13-3179546"
"650","HEIGHTS AND HILLS INC","23-7237927"
"651","HOPE OF ISRAEL SENIOR CITIZENS CENTER INC","13-2749857"
"652","INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY INC","13-2987263"
"653","ISABELLA GERIATRIC CENTER INC","13-3623808"
"654","ITALIAN SENIOR CITIZENS CENTER INC","11-2308129"
"655","LINCOLN SQUARE NEIGHBORHOOD CENTER INC","13-1825918"
"656","MEALS ON WHEELS OF STATEN ISLAND INC","13-2894978"
"657","MERRILL PARK CIVIC ASSOCIATION","11-2304928"
"658","MID BRONX SENIOR CITIZENS COUNCIL INC","23-7354073"
"659","MOBILIZATION FOR JUSTICE INC","13-2622748"
"660","MORNINGSIDE RETIREMENT AND HEALTH SERVICES INC","13-6206256"
"661","NEW YORK FOUNDATION FOR SENIOR CITIZENS HOME ATTENDANT SERVICES INC","13-3083582"
"662","NEW YORK FOUNDATION FOR SENIOR CITIZENS INC","13-2618568"
"663","NORTHEAST BRONX SENIOR CITIZENS INC","13-2759045"
"664","PENN SOUTH SOCIAL SERVICES INC","13-3413349"
"665","PEOPLE CARE INCORPORATED","13-2860748"
"666","PERSONAL TOUCH HOME CARE OF NY INC","11-2339876"
"667","PETER CARDELLA SENIOR CITIZEN CENTER INC","11-2328536"
"668","PRESBYTERIAN SENIOR SERVICES","13-1981482"
"669","RABBI ISRAEL MEYER HACOHEN RABBINICAL SEMINARY OF AMERICA","11-1752021"
"670","RECREATION ROOMS AND SETTLEMENT","11-1820725"
"671","REGIONAL AID FOR INTERIM NEEDS INC","13-6213586"
"672","RIDGEWOOD OLDER ADULT CENTER & SERVICES INC","05-0607283"
"673","RIVERDALE SENIOR SERVICES INC","23-7357997"
"674","ROCHDALE VILLAGE SOCIAL SERVICES INC","11-3397470"
"675","SAMARITAN DAYTOP VILLAGE INC","11-2635374"
"676","SEBCO DEVELOPMENT INC","13-2944013"
"677","SENIOR CITIZENS LEAGUE OF FLATBUSH INC","11-2347331"
"678","SEPHARDIC MULTI- SERVICE SENIOR CITIZENS CENTER INC.","11-2301220"
"679","SERVICES AND ADVOCACY FOR GAY LESBIAN BISEXUAL AND TRANSGENDER ELDERS INC","13-2947657"
"680","SERVICES NOW FOR ADULT PERSONS INC","11-2591783"
"681","SOUTHSIDE UNITED HOUSING DEVELOPMENT FUND CORPORATION","11-2268359"
"682","SPRING CREEK SENIOR PARTNERS INC","74-3158439"
"683","ST GABRIEL'S EPISCOPAL CHURCH INC","11-2463892"
"684","ST JOHN ST MATTHEW EMANUEL LUTHERAN CHURCH",
"685","STATEN ISLAND COMMUNITY SERVICES INC","13-2516926"
"686","STEIN SENIOR CENTER INC","23-7378342"
"687","THE CARTER BURDEN CENTER FOR THE AGING INC","23-7129499"
"688","SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC","11-2730462"
"689","UNITED SENIOR CITIZENS OF SUNSET PARK INC","11-2358277"
"690","VISIONS/SERVICES FOR THE BLIND AND VISUALLY IMPAIRED","13-1624210"
"691","WASHINGTON HEIGHTS COMMUNITY SERVICES INC","13-2792876"
"692","WAYSIDE OUT-REACH DEVELOPMENT INC","11-3528680"
"693","WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY",
"694","WILLIAM HODSON COMMUNITY CENTER INC","13-1660334"
"695","YM YWHA OF THE BRONX/RIVERDALE YM YWHA",
"696","YM YWHA OF WASHINGTON HEIGHTS AND INWOOD INC",
"697","YOUNG ISRAEL PROGRAMS INC","03-0381957"
"698","YOUNG MENS AND YOUNG WOMENS HEBREW ASSOCIATION OF",
"699","DOMINICAN SISTERS FAMILY HEALTH SERVICE INC","13-1740242"
"700","MERCYFIRST","11-1635089"
"701","LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE INC","13-2867881"
"702","SAFE SPACE NYC INC","11-1711014"
"703","CATHOLIC GUARDIAN SERVICES","13-5562186"
"704","LOWER EAST SIDE FAMILY UNION INC","23-7412423"
"705","BOYS TOWN NEW YORK INC","20-5960877"
"706","C.C.M.S.","11-2675243"
"707","PUERTO RICAN FAMILY INSTITUTE INC","13-6167177"
"708","1332 FULTON AVENUE DAY CARE CENTER INC","13-2690309"
"709","ACTION NURSERY","11-3239606"
"710","ADDIE MAE COLLINS COMMUNITY SERVICE INC","13-6183590"
"711","AFRO-AMERICAN PARENTS DAY CARE CENTER INC","13-2727406"
"712","ALL MY CHILDREN DAY CARE AND NURSERY SCHOOL","11-3371679"
"713","ALONZO A DAUGHTRY MEMORIAL DAYCARE CENTER INC","11-2248164"
"714","ALPHA KAPPA ALPHA SORORITY EPSILON PI OMEGA CHAPTER DAY CARE CENTER INC","22-2547491"
"715","ATLED INC","13-3550709"
"716","B'ABOVE WORLDWIDE INSTITUTE INC","11-3036967"
"717","BELLEVUE DAY CARE CENTER INC","13-2676567"
"718","BELMONT COMMUNITY DAY CARE CENTER INC","13-2681079"
"719","BETH JACOB DAY CARE CENTER INC","11-2290419"
"720","BETHEL MISSION STATION CHURCH INC / BETHEL EMANUEL TEMPLE INC","06-0983254"
"721","BILLY MARTIN CHILD DEVELOPMENT DAY CARE CENTER","11-2233228"
"722","BIRCH FAMILY SERVICES","11-2503193"
"723","BLANCHE COMMUNITY PROGRESS DAY CARE CENTER INC","11-2243236"
"724","BLOOMINGDALE FAMILY PROGRAM INC","13-2638566"
"725","BNOS ZION OF BOBOV INC","11-2288765"
"726","BOULEVARD NURSERY SCHOOL INC","11-1710362"
"727","BRONX COMMUNITY COLLEGE ASSOCIATION INC","23-7327307"
"728","BRONXDALE TENANTS LEAGUE DAY CARE CENTER INC","13-2681414"
"729","BROOKLYN DEVELOPMENT CENTER EARLY CHILDHOOD SERVICES INC",
"730","BROOKLYN KINDERGARTEN SOCIETY","11-1631820"
"731","BUMBLEBEES-R-US INC","26-3876544"
"732","BUSHWICK IMPROVEMENT SOCIETY INC","11-2478788"
"733","BUSHWICK UNITED HOUSING DEVELOPMENT FUND CORPORATION","11-2504368"
"734","CARDINAL MCCLOSKEY SCHOOL AND HOME FOR CHILDREN","13-1740443"
"735","CHILD PRODIGY LEARNING CENTER II","45-2987832"
"736","CHRISTINA DAY CARE INC","51-0443444"
"737","CITIZENS CARE DAY CARE CENTER INC","13-2535389"
"738","CLIFFORD GLOVER DAY CARE CENTER INC","11-2501328"
"739","COLONY-SOUTH BROOKLYN HOUSES INC","11-2197984"
"740","COMMITTEE FOR EARLY CHILDHOOD DEVELOPMENT DAY CARE CENTER INC","11-2343437"
"741","COMMUNITY LIFE CENTER INC",
"742","COMMUNITY PARENTS INC","11-2207085"
"743","CORNERSTONE DAY CARE CENTER INC","11-2164436"
"744","CYPRESS HILLS CHILD CARE CORPORATION","11-3116118"
"745","DAWNING VILLAGE INC","13-3214064"
"746","DEWITT REFORMED CHURCH HEAD START","13-2642057"
"747","DOMINICAN WOMEN'S DEVELOPMENT CENTER INC","13-3593885"
"748","EAST CALVARY DAY CARE CENTER INC","13-1789741"
"749","EAST TREMONT CHILD CARE AND DEVELOPMENT CENTER INC","13-2710021"
"750","ESCUELA HISPANA MONTESSORI INC","13-2543563"
"751","FLUSHING DAY CARE CENTER INC","11-2196556"
"752","FORDHAM-BEDFORD HOUSING CORPORATION","13-3010578"
"753","FT GEORGE COMMUNITY ENRICHMENT CENTER INC","13-3099325"
"754","GAN DAY CARE CENTER INC","11-2302049"
"755","GREATER FLUSHING COMMUNITY COUNCIL INC","23-7006635"
"756","HAWTHORNE CORNERS DAY CARE CENTER INC","11-2288235"
"757","HEBREW KINDERGARTEN INFANTS HOME INC","11-1808218"
"758","HELP DAYCARE CORP","13-3660919"
"759","HIGHBRIDGE ADVISORY COUNCIL FAMILY SERVICES INC","13-2724492"
"760","HOSPITAL CLINIC HOME CENTER INSTRUCTIONAL CORP.","11-2629532"
"761","INNER FORCE TOTS INC","20-2445783"
"762","LA PENINSULA COMMUNITY ORGANIZATION INC","13-3061340"
"763","LABOR AND INDUSTRY FOR EDUCATION INC","11-4088055"
"764","L.A.B.O.R BATHGATE COMMUNITY CHILD CARE CENTER INC","13-2762139"
"765","THE LEAGUE FOR BETTER COMMUNITY LIFE INC","11-6106597"
"766","LEXINGTON CHILDREN'S CENTER INC","13-2842393"
"767","MARC ACADEMY AND FAMILY CENTER INC","13-3966229"
"768","MID BRONX CCRP EARLY CHILDHOOD CENTER INC","13-3854137"
"769","MONTESSORI PROGRESSIVE LEARNING CENTER INC","22-3001223"
"770","NATIONAL ASSOCIATION OF FAMILY DEVELOPMENT CENTERS INC","11-2707362"
"771","NEW LIFE CHILD DEVELOPMENT CENTER INC","23-7165024"
"772","NICHOLAS CARDELL DAY CARE CENTER","13-2742773"
"773","NORTH BRONX NATIONAL COUNCIL OF NEGRO WOMEN CHILD DEVELOPMENT CENTER INC","13-3338239"
"774","NORTHEAST BRONX DAY CARE CENTER INC","13-1993875"
"775","NORTHERN MANHATTAN PERINATAL PARTNERSHIP INC","13-3782555"
"776","NUESTROS NINOS DAY CARE CENTER INC","11-2315327"
"777","OMEGA PSI PHI FRATERNITY-NU OMICRON CHAPTER DAY CARE CENTER INC","11-2698494"
"778","OPEN DOOR ASSOCIATES INC","13-1624215"
"779","OUR CHILDREN THE LEADERS OF TOMORROW INC","27-0787205"
"780","PRINCE HALL SERVICE FUND INC","13-3263543"
"781","QUEENS COUNTY EDUCATORS FOR TOMORROW","11-2475654"
"782","QUICK START DAY CARE CENTER INC","11-2219525"
"783","RENA DAY CARE INC","13-2724410"
"784","ROCHDALE VILLAGE NURSERY SCHOOL","11-2034932"
"785","ST JEMUEL GROUP FAMILY DAY CARE INC","30-0270618"
"786","ST MARKS FAMILY SERVICES COUNCIL",
"787","SEVENTH AVENUE CENTER FOR FAMILY SERVICES","54-2120059"
"788","SHARON BAPTIST BOARD OF DIRECTORS INC","13-6017875"
"789","SHIRLEY CHISHOLM DAY CARE CENTER INC","11-2305568"
"790","SHOLOM DAY CARE INC","26-2831269"
"791","SOUTH BRONX HEAD START INC","13-2661989"
"792","SOUTH JAMAICA CENTER FOR CHILDREN AND PARENTS INC","51-0179375"
"793","ST ALBANS MONTESSORI DAY CARE CENTER INC","46-1560690"
"794","ST JOHN'S PLACE FAMILY CENTER HDFC","13-3441465"
"795","STRONG PLACE DAY CARE CENTER INC","11-2203754"
"796","SUNNY SKIES PROSPECT CORP.","46-4433882"
"797","SUNSET PARK CHILDREN'S SCHOOL","11-2713800"
"798","THE EAST HARLEM BLOCK NURSERY INC",
"799","THE YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF THE CITY OF NEW YORK","13-1624230"
"800","TRABAJAMOS COMMUNITY HEAD START","13-2600799"
"801","TRADITIONAL DAY CARE CENTER INC","11-3438908"
"802","TREMONT CROTONA DAY CARE CENTER INC","13-2724087"
"803","TREMONT MONTEREY DAY CARE CENTER INC","13-2676543"
"804","UNITED ACADEMY INC","11-3075161"
"805","UNITED BRONX PARENTS INC","13-6203312"
"806","UNITED COMMUNITY DAY CARE CENTER INC","23-7129582"
"807","UNITED FEDERATION OF BLACK COMMUNITY ORGANIZATIONS INC","13-2783581"
"808","UTOPIA CHILDREN'S CENTER INC","13-1624243"
"809","WASHINGTON HEIGHTS CHILD CARE CENTER","13-2709329"
"810","WEST HARLEM COMMUNITY ORGANIZATION INC","13-6193685"
"811","WESTCHESTER TREMONT DAY CARE CENTER","13-2603939"
"812","THE DENNELISSE CORP","13-3224954"
"813","VIP HEALTH CARE / KWIK CARE LTD",
"814","Youth Advocate Programs, Inc.",
"815","Exodus Transitional Community",
"816","Phipps CDC",
"817","NY Center of Inter' Dev of Staten Island",
"818","Young Men's Christian Association of Greater New York",
"819","Esperanza NY, Inc.",
"820","Fedcap Rehabilitation Services, Inc.",
"821","Center for Community Alternatives, Inc.",
"822","URBAN YOUTH ALLIANCE INTERNATIONAL INC",
"823","MAN UP INC",
"824","GETTING OUT AND STAYING OUT",
"825","CARNEGIE HALL CORPORATION",
"826","NYCID- Staten Island (Now Known as YPIS & NYSID)",
"827","Community Connections for Youth",
"828","ABBOTT HOUSE",
"829","ARAB-AMERICAN FAMILY SUPPORT CENTER INC",
"830","CATHOLIC GUARDIAN SERVICES / FORMERLY CATHOLIC GUARDIAN SOCIETY AND HOME BUREAU",
"831","CAYUGA HOME FOR CHILDREN INC",
"832","CHINATOWN YMCA (YMCA OF GREATER NEW YORK)",
"833","COMMUNITY SOLUTIONS INC",
"834","HARLEM DOWLING-WEST SIDE CTR FOR CHILDREN & FAMILY SERVICES",
"835","INWOOD HOUSE, INC.",
"836","LITTLE FLOWER CHILDREN'S & FAMILY SERVICES OF NEW YORK",
"837","MARTIN DE PORRES GROUP HOMES",
"838","MENTAL HEALTH ASSOCIATION OF NYC",
"839","NEW ALTERNATIVES FOR CHILDREN INC",
"840","RISING GROUND (FORMERLY - LEAKE AND WATTS SERVICES, INC.)",
"841","ST DOMINICS FAMILY SERVICES",
"842","ST. JOHNS PLACE FAMILY CENTER DAY CARE CORPORATION",
"843","ST. LUKE'S-ROOSEVELT HOSPITAL",
"844","UNIVERSITY BEHAVIORAL ASSOCIATES,INC.",
"845","VIP HEALTH CARE SERVICES INC",
