uid,name,cat_L1,cat_L2,province,city,area,address,street_id,detail,child_num,loc_lng,loc_lat,telephone,type,detail_url,price,shop_hours,overall_rating,taste_rating,service_rating,environment_rating,facility_rating,hygiene_rating,technology_rating,image_num,comment_num,groupon_num,discount_num,favorite_num,checkin_num,brand,content_tag,naviloc_lng,naviloc_lat,child_num
2e877784953da1d3fc0eb0e2,勐巴拉娜西热带植物馆-舞台,休闲娱乐,剧院,北京市,北京市,大兴区,北京市大兴区长子营镇104国道朱庄路口东行200米路北呀路古热带植物园内,,1,0,116.601257,39.665108,,life,http://api.map.baidu.com/place/detail?uid=2e877784953da1d3fc0eb0e2&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
aa40108b9da6210cc4effbac,良乡影剧院,休闲娱乐,剧院,北京市,北京市,房山区,北京市房山区拱辰大街31号,aa40108b9da6210cc4effbac,1,2,116.147796,39.744383,"(010)69352415,(010)69353905",life,http://api.map.baidu.com/place/detail?uid=aa40108b9da6210cc4effbac&output=html&source=placeapi_v2,37,00:00-24:00,3.5,,,,,,,28,15,,,,,,,116.14824640043,39.744457241353,2
b5d310e47cb272de95ca07ca,北京理工大学良乡校区北校区演艺厅,休闲娱乐,剧院,北京市,北京市,房山区,北京市房山区良乡高教园区良乡东路北京理工大学良乡校区,b5d310e47cb272de95ca07ca,1,0,116.178516,39.739516,,life,http://api.map.baidu.com/place/detail?uid=b5d310e47cb272de95ca07ca&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,116.17881831956,39.739521195052,0
fd007c5e6be26075a8f729d3,北京大兴剧院(帝园商场店),休闲娱乐,剧院,北京市,北京市,大兴区,北京市大兴区西大街15号,fd007c5e6be26075a8f729d3,1,5,116.344373,39.738275,(010)69252566,life,http://api.map.baidu.com/place/detail?uid=fd007c5e6be26075a8f729d3&output=html&source=placeapi_v2,43,08:30-21:00,4,,,,,,,30,27,,,,,,,116.34426268135,39.737569465867,5
92046d65b39b79669a0050ef,文化馆小剧场,休闲娱乐,剧院,北京市,北京市,大兴区,北京市大兴区西大街15号,92046d65b39b79669a0050ef,1,0,116.34486,39.737816,,life,http://api.map.baidu.com/place/detail?uid=92046d65b39b79669a0050ef&output=html&source=placeapi_v2,,,2.7,,,,,,,5,4,,,,,,,116.34485800009,39.737487063718,0
95c330890f858f8eb320a82b,北京御龙古今艺术剧院基地,休闲娱乐,剧院,北京市,北京市,房山区,北京市房山区,,1,0,116.125268,39.766584,,life,http://api.map.baidu.com/place/detail?uid=95c330890f858f8eb320a82b&output=html&source=placeapi_v2,,,,,,,,,,1,,,,,,,,116.12526462567,39.766589161289,0
0486d21073d86de300ec01ab,梦想剧场,休闲娱乐,剧院,北京市,北京市,房山区,北京市房山区昊天北大街8号院文化活动中心a区b座1层,0486d21073d86de300ec01ab,1,0,116.168608,39.765143,,life,http://api.map.baidu.com/place/detail?uid=0486d21073d86de300ec01ab&output=html&source=placeapi_v2,,,,,,,,,,1,,,,,,,,116.1683720757,39.764742771922,0
20141a496626d5c49ff77903,悉尼歌剧院,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区花乡丰葆路158号世界公园非洲景区内,20141a496626d5c49ff77903,1,0,116.296875,39.815214,,life,http://api.map.baidu.com/place/detail?uid=20141a496626d5c49ff77903&output=html&source=placeapi_v2,345,,4.9,,,,,,,4,22,,,,,,,116.29690838063,39.81511980387,0
e9c0c7678548f0e9d32dd6d9,艺术剧场,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区花乡丰葆路158号世界公园欧洲景区内,e9c0c7678548f0e9d32dd6d9,1,0,116.294371,39.818962,,life,http://api.map.baidu.com/place/detail?uid=e9c0c7678548f0e9d32dd6d9&output=html&source=placeapi_v2,,,5,,,,,,,3,1,,,,,,,116.29424887171,39.819211290353,0
170a7ef2e8e90596095cb370,博纳星辉剧院(北京城乡世纪广场店),休闲娱乐,剧院,北京市,北京市,大兴区,北京市大兴区科创五街38号北京城乡世纪广场F3,170a7ef2e8e90596095cb370,1,0,116.538809,39.807993,(010)67898168,life,http://api.map.baidu.com/place/detail?uid=170a7ef2e8e90596095cb370&output=html&source=placeapi_v2,184,,0,,,,,,,5,0,,,,,,,116.538344,39.809627084868,0
51d9e594ca23be1e41d63e7c,绿堤公园-南区百姓大舞台,休闲娱乐,剧院,北京市,北京市,丰台区,左堤路绿堤公园,,1,0,116.252418,39.828935,,life,http://api.map.baidu.com/place/detail?uid=51d9e594ca23be1e41d63e7c&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
d59ac6389818cb0fdd1e5260,丰台影剧院,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区西四环南路88号,d59ac6389818cb0fdd1e5260,1,0,116.290553,39.858148,(010)63810206,life,http://api.map.baidu.com/place/detail?uid=d59ac6389818cb0fdd1e5260&output=html&source=placeapi_v2,41,00:00-24:00,0,,,,,,,,0,,,,,,,116.29038553459,39.858126153909,0
c2dc3c1a45c9a3a40e3ddab3,不务正夜剧本社,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区百强大道10号天龙华鹤2单元1707室,,1,0,116.298611,39.838838,15901311132,life,http://api.map.baidu.com/place/detail?uid=c2dc3c1a45c9a3a40e3ddab3&output=html&source=placeapi_v2,,13:00-23:00,,,,,,,,10,1,,,,,,,116.29833305185,39.83899859242,0
d219bb1d5444458bf50e7700,丰台青少年剧场,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区丰台路96号,d219bb1d5444458bf50e7700,1,0,116.290547,39.857928,(010)63810206,life,http://api.map.baidu.com/place/detail?uid=d219bb1d5444458bf50e7700&output=html&source=placeapi_v2,37,00:00-24:00,3.3,,,,,,,11,27,,,,,,,116.29039608988,39.857916956197,0
d920268830fcd0f331870ab1,纯京味儿艺术剧院排练厅,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区右安路北京世界花卉大观园,,1,0,116.35665,39.843656,,life,http://api.map.baidu.com/place/detail?uid=d920268830fcd0f331870ab1&output=html&source=placeapi_v2,,,,,,,,,,2,,,,,,,,,,0
28218fa3efb9013ed02dd61f,马家堡街道戏曲文化中心-小剧场,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区角门路南(星空高尔夫球会西),28218fa3efb9013ed02dd61f,1,1,116.373574,39.846971,(010)67560446,life,http://api.map.baidu.com/place/detail?uid=28218fa3efb9013ed02dd61f&output=html&source=placeapi_v2,,,0,,,,,,,11,1,,,,,,,116.37344880164,39.846274962456,1
e0c78bca339bf1946240a929,北方昆曲剧院(新天地写字楼东北),休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区马家堡东路106号东院,e0c78bca339bf1946240a929,1,1,116.395383,39.849029,,life,http://api.map.baidu.com/place/detail?uid=e0c78bca339bf1946240a929&output=html&source=placeapi_v2,,,,,,,,,,5,,,,,,,,116.39541219709,39.848823411619,1
d920268830fcd0f331870ab1,纯京味儿艺术剧院排练厅,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区右安路北京世界花卉大观园,,1,0,116.35665,39.843656,,life,http://api.map.baidu.com/place/detail?uid=d920268830fcd0f331870ab1&output=html&source=placeapi_v2,,,,,,,,,,2,,,,,,,,,,0
e41c74cd787d325e3913fdec,马家堡街道戏曲文化中心,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区嘉园南街附近,e41c74cd787d325e3913fdec,1,0,116.373472,39.846735,13901086265,life,http://api.map.baidu.com/place/detail?uid=e41c74cd787d325e3913fdec&output=html&source=placeapi_v2,,,0,,,,,,,14,2,,,,,,,116.37393049641,39.846319081303,0
e0c78bca339bf1946240a929,北方昆曲剧院(新天地写字楼东北),休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区马家堡东路106号东院,e0c78bca339bf1946240a929,1,1,116.395383,39.849029,,life,http://api.map.baidu.com/place/detail?uid=e0c78bca339bf1946240a929&output=html&source=placeapi_v2,,,,,,,,,,5,,,,,,,,116.39541219709,39.848823411619,1
02de1951956d6e84c6effb70,星博剧场,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区宋家庄地铁站政馨园三区56号楼负1层,,1,0,116.438417,39.851417,,life,http://api.map.baidu.com/place/detail?uid=02de1951956d6e84c6effb70&output=html&source=placeapi_v2,69,,0,,,,,,,1,0,,,,,,,116.43838783786,39.851638862853,0
c9403bb0ba04cfc8ae080f4c,国家大剧院台湖剧场,休闲娱乐,剧院,北京市,北京市,通州区,北京市通州区台湖西路6号,c9403bb0ba04cfc8ae080f4c,1,0,116.637849,39.843849,,life,http://api.map.baidu.com/place/detail?uid=c9403bb0ba04cfc8ae080f4c&output=html&source=placeapi_v2,,,4,,,,,,,2,1,,,,,,,116.63792159929,39.843825787193,0
91c8c0b5e8c1a1a11d1d1103,国家大剧院台湖舞美艺术中心,休闲娱乐,剧院,北京市,北京市,通州区,北京市通州区台湖西路6号,91c8c0b5e8c1a1a11d1d1103,1,3,116.638164,39.844725,,life,http://api.map.baidu.com/place/detail?uid=91c8c0b5e8c1a1a11d1d1103&output=html&source=placeapi_v2,,,5,,,,,,,4,3,,,,,,,116.63782665289,39.84364737189,3
c484decad29af462bea2400b,中国戏曲学院-小剧场,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区万泉寺400号院3号,c484decad29af462bea2400b,1,0,116.338631,39.868865,(010)63339858,life,http://api.map.baidu.com/place/detail?uid=c484decad29af462bea2400b&output=html&source=placeapi_v2,,,5,,,,,,,5,2,,,,,,,116.33874525567,39.868811453199,0
af1ae56b4f1379124207c1f0,北方昆曲剧院,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区陶然亭路14号,af1ae56b4f1379124207c1f0,1,2,116.382475,39.884379,(010)63522110,life,http://api.map.baidu.com/place/detail?uid=af1ae56b4f1379124207c1f0&output=html&source=placeapi_v2,,,4,,,,,,,17,18,,,,,,,116.38236076305,39.884750708589,2
72e57fd7ddffacaff8dc85f6,鑫融剧院,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区白纸坊街16号,72e57fd7ddffacaff8dc85f6,1,2,116.364413,39.882908,(010)63564404,life,http://api.map.baidu.com/place/detail?uid=72e57fd7ddffacaff8dc85f6&output=html&source=placeapi_v2,,16:00-20:00,5,,,,,,,11,4,,,,,,,116.3639179823,39.882812142473,2
a48d38a99620cbe9da2f28e0,中国歌剧舞剧院,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区南华东街2号家属区1单元,a48d38a99620cbe9da2f28e0,1,1,116.392035,39.888518,(010)63552594,life,http://api.map.baidu.com/place/detail?uid=a48d38a99620cbe9da2f28e0&output=html&source=placeapi_v2,,,,,,,,,,13,,,,,,,,116.39195241095,39.888513456994,1
6dc91022c64b46e1eb56fa4c,少儿戏剧场,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区马家堡东里北京戏曲艺术职业学院8号,6dc91022c64b46e1eb56fa4c,1,0,116.383567,39.86209,(010)67561657,life,http://api.map.baidu.com/place/detail?uid=6dc91022c64b46e1eb56fa4c&output=html&source=placeapi_v2,,09:00-17:00,0,,,,,,,25,0,,,,,,,116.38337837341,39.862089962681,0
5e53af1a5e9b305f4151c0f0,北京德云社剧场,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区北纬路甲1号,5e53af1a5e9b305f4151c0f0,1,1,116.404399,39.890319,,life,http://api.map.baidu.com/place/detail?uid=5e53af1a5e9b305f4151c0f0&output=html&source=placeapi_v2,293,09:00-21:00,3.9,,,,,,,42,68,,,,,,,116.40420440179,39.890036865671,1
979a209632811fd5f7eafc6f,天桥剧场,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区北纬路30号,979a209632811fd5f7eafc6f,1,4,116.402683,39.889537,4006228228,life,http://api.map.baidu.com/place/detail?uid=979a209632811fd5f7eafc6f&output=html&source=placeapi_v2,274,08:00-17:00,4.4,,,,,,,27,8,,,,,,,116.40365864167,39.889284111402,4
83fd02e24ddf644915a1909d,中国评剧大剧院,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区西罗园路西罗园四区19号,83fd02e24ddf644915a1909d,1,4,116.397394,39.86755,(010)87266331,life,http://api.map.baidu.com/place/detail?uid=83fd02e24ddf644915a1909d&output=html&source=placeapi_v2,128,10:30-24:00,4,,,,,,,51,19,,,,,,,116.39782827959,39.86724733072,4
9986d99041b373c21b11d5da,万胜剧场,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区北纬路95号101,9986d99041b373c21b11d5da,1,0,116.403783,39.890108,(010)63037449,life,http://api.map.baidu.com/place/detail?uid=9986d99041b373c21b11d5da&output=html&source=placeapi_v2,,,0,,,,,,,4,0,,,,,,,116.40377490666,39.889991995047,0
785c10b86e32578286420e41,北京天桥艺术中心,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区天桥南大街9号,785c10b86e32578286420e41,1,7,116.404481,39.88871,4006353355,life,http://api.map.baidu.com/place/detail?uid=785c10b86e32578286420e41&output=html&source=placeapi_v2,399,19:00-22:00,4.6,,,,,,,38,25,,,,,,,116.40495227167,39.888525181988,7
f427f5de627a013832f71d78,天桥小剧场,休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区天桥南大街9号楼,,1,0,116.404399,39.8883,,life,http://api.map.baidu.com/place/detail?uid=f427f5de627a013832f71d78&output=html&source=placeapi_v2,,,,,,,,,,1,,,,,,,,116.40496672541,39.88832380028,0
5bfceb8779a2b9722b3a9fe3,全国地方戏演出中心,休闲娱乐,剧院,北京市,北京市,丰台区,北京市丰台区西罗园四区19号,5bfceb8779a2b9722b3a9fe3,1,0,116.397515,39.867313,(010)67229630,life,http://api.map.baidu.com/place/detail?uid=5bfceb8779a2b9722b3a9fe3&output=html&source=placeapi_v2,,,,,,,,,,5,,,,,,,,116.39751498836,39.867263828462,0
0564d02148ea01d3cae33c2a,卡文迪音乐厅(天桥艺术中心店),休闲娱乐,剧院,北京市,北京市,西城区,北京市西城区天桥南大街天桥艺术中心b1101号,0564d02148ea01d3cae33c2a,1,0,116.404554,39.887809,(010)63480500,life,http://api.map.baidu.com/place/detail?uid=0564d02148ea01d3cae33c2a&output=html&source=placeapi_v2,,09:30-20:00,5.0,,,,,,,4,3,,,,,,,116.40494585148,39.888613460949,0
16c74f13e939cd36fe0eb055,中国歌剧舞剧院30号院,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区华威路东架松,16c74f13e939cd36fe0eb055,1,2,116.462891,39.883694,,life,http://api.map.baidu.com/place/detail?uid=16c74f13e939cd36fe0eb055&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,116.46288392394,39.883636979393,2
1c297ca07eb9b534a2a934df,中国歌剧舞剧院,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区华威路华威北里30号院30号楼9单元,,1,0,116.462961,39.883564,,life,http://api.map.baidu.com/place/detail?uid=1c297ca07eb9b534a2a934df&output=html&source=placeapi_v2,,,,,,,,,,3,,,,,,,,116.46271069202,39.883569271727,0
b3524153085b8b149703193a,首图剧场,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区东三环南路88号b座,b3524153085b8b149703193a,1,0,116.469213,39.875842,,life,http://api.map.baidu.com/place/detail?uid=b3524153085b8b149703193a&output=html&source=placeapi_v2,,09:00-19:00,0,,,,,,,1,0,,,,,,,,,0
e04141beecb9384ef5c59cfc,北京国声京剧院,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区十里河村1596号,e04141beecb9384ef5c59cfc,1,1,116.464649,39.866757,,life,http://api.map.baidu.com/place/detail?uid=e04141beecb9384ef5c59cfc&output=html&source=placeapi_v2,,,0,,,,,,,22,0,,,,,,,116.46516108979,39.866665518356,1
9405d1b5a01d0cd8734b87ce,潘家园百姓大舞台,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区松榆北路松榆西里甲26号,9405d1b5a01d0cd8734b87ce,1,1,116.471994,39.879778,,life,http://api.map.baidu.com/place/detail?uid=9405d1b5a01d0cd8734b87ce&output=html&source=placeapi_v2,,,0,,,,,,,12,0,,,,,,,116.47208826044,39.879781167287,1
cc0849a0bb70e3509503199a,华侨城大剧院,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区金蝉北路与金蝉西路交叉路口往西约100米(北京欢乐谷),,1,1,116.504863,39.873434,(010)67389558,life,http://api.map.baidu.com/place/detail?uid=cc0849a0bb70e3509503199a&output=html&source=placeapi_v2,175,,0,,,,,,,13,4,,,,,,,116.50614397632,39.870355974989,1
da52edb2fc72d99574026988,燕子李三特技实景剧场,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区东四环小武基北路欢乐谷内,,1,1,116.498572,39.874535,,life,http://api.map.baidu.com/place/detail?uid=da52edb2fc72d99574026988&output=html&source=placeapi_v2,,,5,,,,,,,4,4,,,,,,,,,1
97119b53f3d0982a4251c04d,Galli剧场,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区西大望路27号76栋3层,,1,0,116.488504,39.892447,18614262267,life,http://api.map.baidu.com/place/detail?uid=97119b53f3d0982a4251c04d&output=html&source=placeapi_v2,,10:00-22:00,0,,,,,,,,0,,,,,,,,,0
b3524153085b8b149703193a,首图剧场,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区东三环南路88号b座,b3524153085b8b149703193a,1,0,116.469213,39.875842,,life,http://api.map.baidu.com/place/detail?uid=b3524153085b8b149703193a&output=html&source=placeapi_v2,,09:00-19:00,0,,,,,,,1,0,,,,,,,,,0
a920482182b461b6c2f1cf62,魔幻剧场,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区东四环四方桥东南角欢乐谷内,,1,0,116.501692,39.874131,(010)67383333,life,http://api.map.baidu.com/place/detail?uid=a920482182b461b6c2f1cf62&output=html&source=placeapi_v2,,09:00-17:30,0.0,,,,,,,1,,,,,,,,,,0
139c4f89edf4a21da11de920,超级明星舞台,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区东四环小武基北路欢乐谷内甜品王国,,1,0,116.498895,39.872132,,life,http://api.map.baidu.com/place/detail?uid=139c4f89edf4a21da11de920&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
c67039ab628d4756cae33cbc,互动娱乐表演舞台,休闲娱乐,剧院,北京市,北京市,朝阳区,东四环小武基北路北京欢乐谷爱琴港内,c67039ab628d4756cae33cbc,1,0,116.504029,39.874346,,life,http://api.map.baidu.com/place/detail?uid=c67039ab628d4756cae33cbc&output=html&source=placeapi_v2,,,,,,,,,,1,,,,,,,,,,0
eaff7aec8c743b36a9175a07,北京欢乐谷欢乐舞台,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区东四环四方桥东南角欢乐谷内,,1,0,116.501985,39.872087,4006040616,life,http://api.map.baidu.com/place/detail?uid=eaff7aec8c743b36a9175a07&output=html&source=placeapi_v2,,,4.8,,,,,,,1,,,,,,,,116.50320409188,39.871420929681,0
0c7676025862bbfc6ca3cc7d,繁汐推理剧场(合生汇店),休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区西大望路27号星创园75幢107号,,1,0,116.487621,39.892574,17710563803,life,http://api.map.baidu.com/place/detail?uid=0c7676025862bbfc6ca3cc7d&output=html&source=placeapi_v2,,11:00-23:00,,,,,,,,1,,,,,,,,,,0
a6925ce5d5fdd87cc17da2a9,华侨城・大剧院-金面王朝,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区金蝉西路华侨城大剧院内(近欢乐谷),a6925ce5d5fdd87cc17da2a9,1,0,116.504977,39.873332,(010)67389558,life,http://api.map.baidu.com/place/detail?uid=a6925ce5d5fdd87cc17da2a9&output=html&source=placeapi_v2,199,09:00-22:00,4.9,,,,,,,37,11,,,,,,,116.50555857667,39.871674592787,0
c4770559edd518bea7c7560d,TuanCLUB・湍,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区西大望路27号24栋,,1,0,116.488225,39.891824,,life,http://api.map.baidu.com/place/detail?uid=c4770559edd518bea7c7560d&output=html&source=placeapi_v2,,10:30-17:00,0,,,,,,,,0,,,,,,,,,0
9405d1b5a01d0cd8734b87ce,潘家园百姓大舞台,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区松榆北路松榆西里甲26号,9405d1b5a01d0cd8734b87ce,1,1,116.471994,39.879778,,life,http://api.map.baidu.com/place/detail?uid=9405d1b5a01d0cd8734b87ce&output=html&source=placeapi_v2,,,0,,,,,,,12,0,,,,,,,116.47208826044,39.879781167287,1
5247a8f71ec272af3904b15a,北京六零三厂-演播厅,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区化工路甲5号,5247a8f71ec272af3904b15a,1,0,116.529118,39.868287,,life,http://api.map.baidu.com/place/detail?uid=5247a8f71ec272af3904b15a&output=html&source=placeapi_v2,,,4.5,,,,,,,9,2,,,,,,,116.52910263139,39.868440976211,0
29169c4809ec542d128824bb,小海子演播厅(一号演播大厅),休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区广渠东路北京安德鲁斯庄园-西区西侧约210米,,1,0,116.522972,39.891672,18801203041,life,http://api.map.baidu.com/place/detail?uid=29169c4809ec542d128824bb&output=html&source=placeapi_v2,,,,,,,,,,1,1,,,,,,,,,0
2887f160ef585744c356ac83,戏剧空间,休闲娱乐,剧院,北京市,北京市,朝阳区,北京市朝阳区黄厂路1号38幢,,1,0,116.566511,39.86232,,life,http://api.map.baidu.com/place/detail?uid=2887f160ef585744c356ac83&output=html&source=placeapi_v2,,,,,,,,,,3,,,,,,,,116.5662383584,39.862264593552,0
b58385eaf347f3e0c4f02542,大稿国际艺术中心剧场,休闲娱乐,剧院,北京市,北京市,通州区,京洲北街与怡乐中路交叉口东南200米,,1,0,116.642756,39.883188,,life,http://api.map.baidu.com/place/detail?uid=b58385eaf347f3e0c4f02542&output=html&source=placeapi_v2,,,5.0,,,,,,,,1,,,,,,,116.64262042162,39.883209214193,0
