uid,name,cat_L1,cat_L2,province,city,area,address,street_id,detail,child_num,loc_lng,loc_lat,telephone,type,detail_url,price,shop_hours,overall_rating,taste_rating,service_rating,environment_rating,facility_rating,hygiene_rating,technology_rating,image_num,comment_num,groupon_num,discount_num,favorite_num,checkin_num,brand,content_tag,naviloc_lng,naviloc_lat,child_num
026e5e39686d96b39e95dee0,红星城小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;218路区间/218路大站快车;236路,,0,0,126.576048,45.707564,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
135da45970d02a7a83a00c6c,红星城小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;218路区间/218路大站快车;236路,,0,0,126.576152,45.707742,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
0eb44f12ff578f80a21de96f,农垦总医院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,382路金典家园支线;382路农垦总医院支线,,0,0,126.567296,45.686184,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
4292d69de38b70e54c776e5b,桃园圣境小区,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,20路,,0,0,126.552851,45.698733,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
c81145a1824ce9ef2d473382,红星城小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路,,0,0,126.576256,45.707842,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5f3cefcf112f249549fc8d1a,红星城小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,218路区间/218路大站快车;236路,,0,0,126.576203,45.707871,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
dc9e8378ef7f0a66ad0457af,红星城A区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,58路,,0,0,126.575645,45.706262,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
3267acc18ae095f9f13cbab1,国际汽车城,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,20路;57路;59路;90路;131路;140路;335路;345路;345路民主村支线;362路;383路;391路,,0,0,126.551051,45.706544,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
3e9d91112eb27817a8f0cd44,壹品茶城,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,64路,,0,0,126.590018,45.701802,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
0f8ae293d722cec5d6b74ec7,桃园圣境小区,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,20路,,0,0,126.552851,45.698733,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
2b207824051ef882471a320b,海宁皮革城,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,57路;90路;131路;335路;345路;345路民主村支线;362路;369路五一村支线;383路;391路,,0,0,126.544293,45.700526,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
9e02ff87d938a3d72202627c,海宁皮革城停车场,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,59路,,0,0,126.549381,45.699503,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
7e7e103bee8986d93a04b13b,汇龙北纬45度小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,64路,,0,0,126.583591,45.702207,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
6f11eee87dcfb312246e9884,汇龙北纬45度小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,58路;64路;220路支线,,0,0,126.584798,45.701728,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
a68cf17d5a18c218ad080f71,海宁皮革城东门,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,59路,,0,0,126.547249,45.700846,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
939a1be1f015fb81ad080f3f,汇龙·北纬45度小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,64路,,0,0,126.584461,45.702088,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
2d747b7e318a828b78f79628,红星城A区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,58路,,0,0,126.575509,45.706256,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5452a6ae8cc73f6af942b207,汉庭酒店[机场巴士站],交通设施,公交车站,黑龙江省,哈尔滨市,道里区,机场大巴2号线,,0,0,126.556019,45.709709,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
b88d29c401e03b53cafa5fd9,西客站消防队,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;218路区间/218路大站快车;236路,,0,0,126.58098,45.705891,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
3e1d970b239eb6eb25e0a035,哈西站消防队,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;218路区间/218路大站快车;236路,,0,0,126.58097,45.706057,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
861e4b0a633fc49bd1f49e81,汇龙·北纬45度小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,58路;64路,,0,0,126.585526,45.70149,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
23be09656d679e476cc02cd3,海宁皮革城[机场巴士站],交通设施,公交车站,黑龙江省,哈尔滨市,道里区,131路;机场大巴2号线,,0,0,126.543733,45.698878,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
487ec0b831b0ff792902e1c8,汉庭酒店[机场巴士站],交通设施,公交车站,黑龙江省,哈尔滨市,道里区,机场大巴2号线,,0,0,126.556019,45.709709,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
34ab14cc095b6a7b6849f31f,海宁皮革城[机场巴士站],交通设施,公交车站,黑龙江省,哈尔滨市,道里区,机场大巴2号线,,0,0,126.543421,45.697995,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
659e37f4c21f01efc61b7529,西客站消防队,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;218路区间/218路大站快车;236路,,0,0,126.580975,45.705974,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
6b09dbdf9216c268efdfca43,三环路口,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,349路;369路;369路五一村支线;382路兴利村支线,,0,0,126.561164,45.6807,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
ac890d85d3006b64fb2213e6,农垦小学,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,98路;349路;369路;369路五一村支线;382路兴利村支线,,0,0,126.564949,45.678928,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
65ba4cd5cc089afe0c0a7075,农垦总医院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,382路金典家园支线;382路农垦总医院支线,,0,0,126.567572,45.686575,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
d1a18c3d5eb7837540d63e55,金典家园,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,382路金典家园支线,,0,0,126.562567,45.685794,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
f0da3590c3b5a19be5e9655d,农垦总医院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,382路金典家园支线;382路农垦总医院支线,,0,0,126.56702,45.685793,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
f7bc29a95adfef1b6c3e1bae,哈报印发中心,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,20路,,0,0,126.55079,45.702143,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
a9aa41b0bec489bf9222e0ec,三环路口,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,336路;363路;382路;382路兴利村支线,,0,0,126.56079,45.680472,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
d6988fcdf03cc4b7a2d23044,海宁皮革城停车场,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,59路;131路,,0,0,126.549395,45.699326,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
78a6c643e7d4a5e096f08c6b,汇龙北纬45度小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,58路;220路支线,,0,0,126.585401,45.701489,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
b19b62ad5ce17a9f80a00c0b,农业工程学院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,336路;363路;369路;381路;382路,,0,0,126.559271,45.67923,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
7a1546f3460557c0734b87d1,海宁皮革城东门,交通设施,公交车站,黑龙江省,哈尔滨市,道里区,59路,,0,0,126.546985,45.700924,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
dccd7df1368d3b39f72310d5,哈西大街(同济街口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,238路,,0,0,126.604329,45.69597,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5d735cd10f151aa900ec011a,哈西大街(同济街口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,238路,,0,0,126.604207,45.696084,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
8e1ae8e79e375c00f82d6130,巴黎第五区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,233路;236路;238路,,0,0,126.604312,45.691255,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
71e8f22399845e1bddee8b06,巴黎第五区小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线,,0,0,126.603902,45.692909,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
f7786db647e457d3eee4a55f,纳帕英郡小区1号门,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线;236路,,0,0,126.600971,45.695176,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
9fb96f052662346af603b891,巴黎第五区小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线;236路;238路,,0,0,126.604177,45.691531,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
e64a16d3eed3fd88c17da20d,巴黎第五区小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,233路;236路;238路,,0,0,126.604445,45.691392,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
3f124c86d1b63f742b11d1b2,宜家家居商场(哈西大街),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,238路,,0,0,126.603413,45.699945,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
7a0fc392bbd77841465726ef,宜家家居商场(哈西大街),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,238路,,0,0,126.603306,45.700062,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
2baa39e451ddc2e516c90545,巴黎第五区小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线;236路;238路,,0,0,126.604046,45.69098,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
0cf673bbf3cf53ffd8d891cb,哈西大街(同济街口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,238路,,0,0,126.604085,45.696197,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
a71c55a572f25cbc4f6d46c1,宜家家居商场(复旦街),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,11路;11路夜班车;220路支线,,0,0,126.60489,45.701883,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
4d093bc30a7b399dc91b95f9,复旦街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,11路;11路夜班车;238路,,0,0,126.598861,45.700743,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
79d2d0ba7f13418ec27da2b2,继红小学(哈西校区),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线;236路,,0,0,126.600894,45.695077,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
d383c990e67389341e580035,复旦街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,11路;11路夜班车;150路;238路,,0,0,126.597838,45.699948,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
f6665b9a147dc6d1c0364425,继红小学(哈西校区),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线;236路,,0,0,126.600971,45.695176,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
d75a70d19e6f8687f8221357,哈药小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,11路;11路夜班车;51路;69路支线;203路;220路支线,,0,0,126.611762,45.702737,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
182d77b82bb02341f2193777,王岗大街临时站,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线,,0,0,126.601829,45.690154,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
23b3f34b0902dfc30ab93a99,伊春路,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,233路,,0,0,126.599228,45.687053,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
06cf2c02a87dda9c00ec0122,同济街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,83路;203路;233路,,0,0,126.595184,45.690355,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
dae378e148f19eda631809b5,电影机厂,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,68路;69路支线;98路;104路;104路夜班车;106路;114路;218路;218路区间/218路大站快车;220路;237路;343路;369路;369路房身沟支线/68路房身沟支线;369路五一村支线;369路小南沟支线,,0,0,126.623555,45.697336,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
6d28be759ab6d66bc4f50d0e,医大二院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,11路;11路夜班车;51路;57路;58路;67路;68路;69路支线;94路区间;98路;104路;104路夜班车;106路;114路;150路;203路;217路;218路;218路区间/218路大站快车;220路;220路支线;237路;257路;343路;369路;369路房身沟支线/68路房身沟支线;369路五一村支线;369路小南沟支线;602路,,0,0,126.622593,45.702667,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
053053013ca6375df90caddc,南兴街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,336路;349路,,0,0,126.593866,45.70421,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
7330ff6e41a3dfb4c1f1cf8f,宜家家居商场(哈西大街),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,238路,,0,0,126.603198,45.700178,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
94b74be0792cf934912ca33d,财经学校,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,83路;87路;218路;218路区间/218路大站快车;233路,,0,0,126.610889,45.709809,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
4ebc3385ab75b3147c29bd89,财经学校,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,83路;87路;218路;218路区间/218路大站快车;233路,,0,0,126.6112,45.709781,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
b574f10e350c4627e115f9eb,财经学校,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,83路;87路;218路;218路区间/218路大站快车;233路,,0,0,126.610577,45.709837,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
178be3f1fa28836c6fa3ccf8,鸿朗花园,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,364路,,0,0,126.60451,45.71308,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
6b0ab65c128c2424f82213f2,鸿朗花园,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,364路,,0,0,126.605046,45.713175,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
0ec87890dcfed276ee74f838,阳光家园,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,236路;238路,,0,0,126.594923,45.693156,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
721117ca7ade5cb62afc48e4,北兴街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,64路;87路;124路;217路;218路;364路,,0,0,126.600708,45.712218,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
f9a5caacc01560517c29bd41,北兴街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,64路;87路;124路;218路,,0,0,126.600615,45.712153,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
11b318dec4d45cf52b06ce3f,市客车厂,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,68路;69路支线;98路;104路;104路夜班车;106路;114路;218路;218路区间/218路大站快车;220路;343路;369路;369路房身沟支线/68路房身沟支线;369路五一村支线;369路小南沟支线,,0,0,126.624382,45.693263,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
6cec65de97e729a47ec876a2,机电工程学校,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,68路;69路;69路支线;98路;104路;104路夜班车;106路;114路;218路;218路区间/218路大站快车;220路;343路;369路;369路房身沟支线/68路房身沟支线;369路五一村支线;369路小南沟支线,,0,0,126.625393,45.688657,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
3423761a3e9821fb1894c698,哈西万达广场,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,31路;51路;57路;58路;64路;69路支线;83路;87路;99路;120路;124路;203路;217路;218路区间/218路大站快车;220路;220路支线;233路;236路;238路;257路;336路;349路;363路;364路;379路;382路;382路金典家园支线;382路农垦总医院支线;382路兴利村支线;602路,,0,0,126.594432,45.707624,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
42549319d4ba47da9f09f710,国润家饰城,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;58路;83路;87路;99路;120路;217路;218路;218路区间/218路大站快车;220路;233路;257路;336路;349路;363路;364路;369路;369路房身沟支线/68路房身沟支线;369路五一村支线;369路小南沟支线;382路;382路金典家园支线;382路农垦总医院支线;382路兴利村支线;602路;机场大巴2号线,,0,0,126.617976,45.710533,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
d3c9373a2e18d696f9f0cb2b,农科院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路;237路,,0,0,126.625622,45.693299,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
bdfd2bd8885668633fe2313e,六九联中,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,87路;217路;238路;379路,,0,0,126.595775,45.711506,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
43ba182f00bd3272c056acac,政法干部学院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,31路;57路;58路;83路;87路;99路;120路;217路;218路;218路区间/218路大站快车;220路;233路;257路;336路;349路;363路;364路;382路;382路金典家园支线;382路农垦总医院支线;382路兴利村支线,,0,0,126.605212,45.709208,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
6e95883012319a6e12882425,王岗大街临时站,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路支线,,0,0,126.601829,45.690154,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
cec6c43c5d35e8f2c9fa5f90,哈尔滨学院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,31路;57路;58路;83路;87路;99路;120路;217路;218路;218路区间/218路大站快车;220路;233路;257路;336路;349路;363路;364路;382路;382路金典家园支线;382路农垦总医院支线;382路兴利村支线,,0,0,126.613654,45.710095,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
510cbf45136e990fed74f80a,同济街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,83路;203路;233路,,0,0,126.595154,45.690401,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5bc32f441b853db7bfa82201,同济街,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,83路;203路;233路,,0,0,126.595214,45.690309,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
2b5bb9ed9f1ea5fd593ac898,福利院,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路;237路,,0,0,126.631606,45.693857,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
3fc7b7b419d9a59d2a02e102,鸿朗花园,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,364路,,0,0,126.604778,45.713128,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
83dba461dac28cfeeb12e4cd,科研路(哈平路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,51路;69路;209路,,0,0,126.650359,45.695484,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
7bd56cfd32f3e375260bd0c8,科研路(哈平路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,51路;69路;209路;338路,,0,0,126.650635,45.69564,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
141acf75fe0840d56c3e1ba4,科研路(哈平路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,209路,,0,0,126.650114,45.695462,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
756def2c1656c435c8c3db09,科研路(哈平路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,51路;69路,,0,0,126.650047,45.695456,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
bb9a1c63ffb43df52a201aeb,科研路(哈平路路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,121路;338路,,0,0,126.651586,45.696341,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
32a49e2d4aed015a5ed4fe31,薛家屯,交通设施,公交车站,黑龙江省,哈尔滨市,香坊区,28路;121路,,0,0,126.651264,45.699454,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
91bd91f154b912dff8dc85a9,科研路(哈平路口),交通设施,公交车站,黑龙江省,哈尔滨市,香坊区,338路,,0,0,126.652211,45.695954,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
bcc01e56c27d5b2ba1a93447,科研路(征仪路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,51路;69路,,0,0,126.644311,45.694958,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5d5625172343aa254002455d,科研路(征仪路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,51路;69路;209路,,0,0,126.644284,45.694785,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
d128daef746941088bb98863,农机研究所,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,28路;81路;121路;338路;371路;371路区间,,0,0,126.652372,45.693982,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
df1e3d2b68814b9701294f15,征仪路(科研路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;94路;107路;128路;220路支线;257路;348路,,0,0,126.643501,45.693843,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
2af66efaead34f5481288ae3,征仪路(科研路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;94路;107路;128路;220路支线;257路;348路,,0,0,126.643397,45.693686,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
4565512b4c83e5702bb97c51,征仪路(科研路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;94路;107路;128路;220路支线;257路;348路,,0,0,126.643459,45.69378,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
90d2b771ee72a817b020a8e0,征仪花园小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,107路;128路;220路支线;257路;348路,,0,0,126.642772,45.696445,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
b713de8bbf8e6899cae33cc8,科研路(征仪路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,209路,,0,0,126.644201,45.694948,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
9694a7636270fe04902ca365,科研路(征仪路口),交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,51路;69路,,0,0,126.644786,45.694999,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
a2bcf7cfe7c21dac3586f4d8,学院新城二期,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,28路;81路;121路;338路;371路;371路区间,,0,0,126.653227,45.688818,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
b354183816480d418433049f,征仪花园小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,57路;107路;128路;209路;220路支线;257路;348路,,0,0,126.64273,45.697004,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5823716ae60b6730bb17e78a,省肿瘤医院[临时站],交通设施,公交车站,黑龙江省,哈尔滨市,香坊区,209路,,0,0,126.65088,45.702059,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
e23928c0f3f72267a1d23043,学院新城二期,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,28路;81路;121路;338路;371路;371路区间,,0,0,126.653462,45.688571,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
77112fe94ec6743fba17e7ca,绥化路,交通设施,公交车站,黑龙江省,哈尔滨市,香坊区,205路,,0,0,126.665083,45.694737,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
f2ba73692b957867bea24083,保健路,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,94路;107路;128路;209路;348路;364路,,0,0,126.640582,45.706733,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
5592d252494728c188f15ddd,跃兴街公交首末站,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,69路;69路支线;106路;237路,,0,0,126.640273,45.684689,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
41c69fa1546ee99e80a00cc8,征跃小区,交通设施,公交车站,黑龙江省,哈尔滨市,南岗区,28路;57路;107路;121路;128路;218路;218路区间/218路大站快车;220路支线,,0,0,126.649032,45.685315,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
