uid,name,cat_L1,cat_L2,province,city,area,address,street_id,detail,child_num,loc_lng,loc_lat,telephone,type,detail_url,price,shop_hours,overall_rating,taste_rating,service_rating,environment_rating,facility_rating,hygiene_rating,technology_rating,image_num,comment_num,groupon_num,discount_num,favorite_num,checkin_num,brand,content_tag,naviloc_lng,naviloc_lat,child_num
487441f821d3614c30169ba4,青岛市市北区人民医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区抚顺路25号,487441f821d3614c30169ba4,1,4,120.369712,36.106762,(0532)83720868,hospital,http://api.map.baidu.com/place/detail?uid=487441f821d3614c30169ba4&output=html&source=placeapi_v2,,"08:00-11:30,13:30-17:30",0.0,,,,,,,5,0,,,,,,,120.36965950211,36.10627522766,4
c44e9c53da0b9539a8175a47,青岛大学医学院松山医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区登州路38号甲,c44e9c53da0b9539a8175a47,1,1,120.347633,36.085752,,hospital,http://api.map.baidu.com/place/detail?uid=c44e9c53da0b9539a8175a47&output=html&source=placeapi_v2,,"08:00-12:00,13:00-17:00",0,,,,,,,8,0,,,,,,,120.34743176949,36.085524758946,1
6da07a8f29c7ccdbbabd63ea,安康宁社区医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区昌邑路13-9号,6da07a8f29c7ccdbbabd63ea,1,0,120.355613,36.092556,(0532)82717878,hospital,http://api.map.baidu.com/place/detail?uid=6da07a8f29c7ccdbbabd63ea&output=html&source=placeapi_v2,,,0,,,,,,,6,0,,,,,,,120.35562504606,36.092347140365,0
e92af1935d0adef6725e8025,青岛市北滨海医院,医疗,综合医院,山东省,青岛市,市北区,镇江路23号甲,e92af1935d0adef6725e8025,1,0,120.372436,36.091318,,hospital,http://api.map.baidu.com/place/detail?uid=e92af1935d0adef6725e8025&output=html&source=placeapi_v2,,08:00-17:00,0,,,,,,,6,0,,,,,,,120.37260396971,36.091221439872,0
1bff05c10ce44e4e1d1d1173,青岛市北银康医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区镇江路13号,1bff05c10ce44e4e1d1d1173,1,0,120.373116,36.094393,"(0532)86698888,18669792479",hospital,http://api.map.baidu.com/place/detail?uid=1bff05c10ce44e4e1d1d1173&output=html&source=placeapi_v2,,,0,,,,,,,6,0,,,,,,,120.37318759072,36.094459612079,0
4bfdb7a398d295a507026fda,青岛市市北区海博医院,医疗,综合医院,山东省,青岛市,市北区,山东省青岛市市北区华阳路36号甲,4bfdb7a398d295a507026fda,1,0,120.353166,36.096614,,hospital,http://api.map.baidu.com/place/detail?uid=4bfdb7a398d295a507026fda&output=html&source=placeapi_v2,,08:00-20:00,0,,,,,,,1,0,,,,,,,120.35317749143,36.09642209204,0
df9fa97afbdc505416c90548,青岛华国中医医院,医疗,综合医院,山东省,青岛市,市北区,山东省青岛市市北区镇江北路31乙,df9fa97afbdc505416c90548,1,0,120.374194,36.095879,,hospital,http://api.map.baidu.com/place/detail?uid=df9fa97afbdc505416c90548&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,120.37392133744,36.095795553573,0
fb2437e422b2187016a19073,青岛市北新兴医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区西吴路175号,fb2437e422b2187016a19073,1,1,120.37871,36.100049,(0532)85088157,hospital,http://api.map.baidu.com/place/detail?uid=fb2437e422b2187016a19073&output=html&source=placeapi_v2,,"08:00-12:00,13:00-17:00",0.0,,,,,,,7,0,,,,,,,120.37868720929,36.100049479084,1
3f9337d6aaa56ccef72310f8,青岛福彩鑫桥医院,医疗,综合医院,山东省,青岛市,市北区,敦化路38号,3f9337d6aaa56ccef72310f8,1,1,120.374567,36.098018,(0532)85080312,hospital,http://api.map.baidu.com/place/detail?uid=3f9337d6aaa56ccef72310f8&output=html&source=placeapi_v2,,"08:00-11:30,13:50-17:00",0.0,,,,,,,11,,,,,,,,120.3744020667,36.09820690626,1
dbf4d6eeba8cc2336fa3cc10,青岛东大医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区重庆南路5号,dbf4d6eeba8cc2336fa3cc10,1,2,120.371404,36.112175,"(0532)83713688,(0532)83725076",hospital,http://api.map.baidu.com/place/detail?uid=dbf4d6eeba8cc2336fa3cc10&output=html&source=placeapi_v2,1691.0,08:00-17:00,0,,,,,,,9,0,,,,,,,120.37129341923,36.11233826756,2
4cf8d24e7b0404e59cf779f1,青岛市市北区中医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区鞍山路86号,4cf8d24e7b0404e59cf779f1,1,0,120.378768,36.101178,(0532)85622726,hospital,http://api.map.baidu.com/place/detail?uid=4cf8d24e7b0404e59cf779f1&output=html&source=placeapi_v2,,08:30-18:00,0,,,,,,,3,0,,,,,,,120.37850781139,36.100989854785,0
7fd3a68307147b522fb90839,肝纤维化检测室,医疗,综合医院,山东省,青岛市,市北区,山东省青岛市市北区抚顺路9-7号附近,7fd3a68307147b522fb90839,1,0,120.381918,36.106103,,hospital,http://api.map.baidu.com/place/detail?uid=7fd3a68307147b522fb90839&output=html&source=placeapi_v2,,,0.0,,,,,,,1,,,,,,,,,,0
5d7f987ee5409397c9fa5fef,青岛市北同和医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区同和路78号,5d7f987ee5409397c9fa5fef,1,0,120.414283,36.110894,(0532)84881578,hospital,http://api.map.baidu.com/place/detail?uid=5d7f987ee5409397c9fa5fef&output=html&source=placeapi_v2,,00:00-24:00,0,,,,,,,6,0,,,,,,,120.41440043807,36.110845551793,0
773b6200cb560a0500ec014a,凯祥中医针灸医院,医疗,综合医院,山东省,青岛市,市南区,山东省青岛市市南区江西路99号甲与闽江三路交叉口,,1,1,120.402678,36.079644,(0532)82675333,hospital,http://api.map.baidu.com/place/detail?uid=773b6200cb560a0500ec014a&output=html&source=placeapi_v2,,08:00-20:00,,,,,,,,2,0,,,,,,,120.40250080058,36.079504882869,1
a4510d24d2694e710c0e6b04,市北新都医院,医疗,综合医院,山东省,青岛市,市北区,山东省青岛市市北区劲松三路22-4号,,1,0,120.424641,36.102505,,hospital,http://api.map.baidu.com/place/detail?uid=a4510d24d2694e710c0e6b04&output=html&source=placeapi_v2,,,,,,,,,,1,,,,,,,,,,0
9b97aa996dd6821ccd06a49a,青岛盈海医院,医疗,综合医院,山东省,青岛市,崂山区,山东省青岛市崂山区海尔路180号大荣中心1楼,9b97aa996dd6821ccd06a49a,1,0,120.461567,36.111339,(0532)80996900,hospital,http://api.map.baidu.com/place/detail?uid=9b97aa996dd6821ccd06a49a&output=html&source=placeapi_v2,,"08:00-11:30,13:00-17:00",5,,,,,,,1,2,,,,,,,,,0
a9bafbb76b066b83c1f1cfc6,青医附院东院区,医疗,综合医院,山东省,青岛市,崂山区,山东省青岛市崂山区海尔路59号,a9bafbb76b066b83c1f1cfc6,1,1,120.460398,36.107934,,hospital,http://api.map.baidu.com/place/detail?uid=a9bafbb76b066b83c1f1cfc6&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,120.46064994339,36.108050253663,1
cb4fd14669d4b7589d9d685f,青岛大学附属医院(崂山院区),医疗,综合医院,山东省,青岛市,崂山区,青岛市崂山区海尔路59号,cb4fd14669d4b7589d9d685f,1,7,120.460024,36.107976,,hospital,http://api.map.baidu.com/place/detail?uid=cb4fd14669d4b7589d9d685f&output=html&source=placeapi_v2,0.0,"08:30-12:00,14:00-17:30",0,,,,,,,2,0,,,,,,,120.46244457993,36.108410124971,7
780f16b15bf6066b07026fe3,明岐中医医院,医疗,综合医院,山东省,青岛市,崂山区,青岛市崂山区中韩街道同兴路712号,780f16b15bf6066b07026fe3,1,1,120.439648,36.111546,(0532)67782777,hospital,http://api.map.baidu.com/place/detail?uid=780f16b15bf6066b07026fe3&output=html&source=placeapi_v2,,"08:00-12:00,13:30-17:30",,,,,,,,1,,,,,,,,120.43970965234,36.111435866205,1
c75e4b93c505078231f71d31,青岛和睦家医院,医疗,综合医院,山东省,青岛市,崂山区,青岛市崂山区香港东路319号,c75e4b93c505078231f71d31,1,3,120.505294,36.109604,"(0532)81633000,(0532)81633120",hospital,http://api.map.baidu.com/place/detail?uid=c75e4b93c505078231f71d31&output=html&source=placeapi_v2,0.0,"09:00-12:00,13:00-17:00",0,,,,,,,0,0,,,,,,,120.50536417991,36.109730428261,3
9964d445cd3e6c42c909f043,青岛德仁中西医结合医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区杭州路70号甲,9964d445cd3e6c42c909f043,1,3,120.364165,36.123629,(0532)86101079,hospital,http://api.map.baidu.com/place/detail?uid=9964d445cd3e6c42c909f043&output=html&source=placeapi_v2,260.0,00:00-24:00,0,,,,,,,5,0,,,,,,,120.36413716899,36.123626515945,3
71d8c3666bfd46ee00294f59,青岛华夏医院,医疗,综合医院,山东省,青岛市,市北区,宣化路80号,71d8c3666bfd46ee00294f59,1,2,120.360163,36.122952,(0532)83715323,hospital,http://api.map.baidu.com/place/detail?uid=71d8c3666bfd46ee00294f59&output=html&source=placeapi_v2,,08:00-17:00,0.0,,,,,,,10,0,,,,,,,120.36047037753,36.122893296886,2
84ea45c4df55ddfe14b54be5,百德医院,医疗,综合医院,山东省,青岛市,市北区,杭州路167号甲,84ea45c4df55ddfe14b54be5,1,0,120.362239,36.121878,,hospital,http://api.map.baidu.com/place/detail?uid=84ea45c4df55ddfe14b54be5&output=html&source=placeapi_v2,,"08:00-12:00,13:30-17:30",0,,,,,,,2,0,,,,,,,120.36211485602,36.121988462641,0
54cbb3da2d7e0578c03644ee,青岛市北民正医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区嘉定路17号,54cbb3da2d7e0578c03644ee,1,1,120.363971,36.116778,,hospital,http://api.map.baidu.com/place/detail?uid=54cbb3da2d7e0578c03644ee&output=html&source=placeapi_v2,,10:00-22:00,0,,,,,,,8,0,,,,,,,120.3638205163,36.116946942149,1
75d0881aed192a333a04b19d,新惠康医院,医疗,综合医院,山东省,青岛市,市北区,山东省青岛市市北区嘉定路68号,75d0881aed192a333a04b19d,1,2,120.370104,36.117652,,hospital,http://api.map.baidu.com/place/detail?uid=75d0881aed192a333a04b19d&output=html&source=placeapi_v2,,08:30-18:00,0,,,,,,,13,0,,,,,,,120.36994065737,36.117369337653,2
93c6529b3d6156c1f4e73bae,青岛市北京凯医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区,93c6529b3d6156c1f4e73bae,1,1,120.379326,36.137581,,hospital,http://api.map.baidu.com/place/detail?uid=93c6529b3d6156c1f4e73bae&output=html&source=placeapi_v2,,,0,,,,,,,4,0,,,,,,,120.37955882883,36.137557286208,1
5c3c77080e801730b21e3615,同和医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区哈尔滨路97号,5c3c77080e801730b21e3615,1,2,120.402698,36.117767,,hospital,http://api.map.baidu.com/place/detail?uid=5c3c77080e801730b21e3615&output=html&source=placeapi_v2,,08:00-17:00,0,,,,,,,3,0,,,,,,,120.4024211065,36.117868808818,2
66c3cbc7a22f875ab5f42ff5,青岛永新中医医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区台柳路398号,66c3cbc7a22f875ab5f42ff5,1,3,120.4132,36.134886,"(0532)58705625,(0532)58828800,(0532)82973999",hospital,http://api.map.baidu.com/place/detail?uid=66c3cbc7a22f875ab5f42ff5&output=html&source=placeapi_v2,0.0,08:00-18:00,0.0,,,,,,,10,0,,,,,,,120.41297570398,36.134942305073,3
7be4b46914faebeb75e5b649,青岛市北平安医院,医疗,综合医院,山东省,青岛市,市北区,青岛市市北区伊春路148号,7be4b46914faebeb75e5b649,1,0,120.4012,36.113969,(0532)85985035,hospital,http://api.map.baidu.com/place/detail?uid=7be4b46914faebeb75e5b649&output=html&source=placeapi_v2,,07:30-19:00,0,,,,,,,5,0,,,,,,,120.40129305307,36.113877347917,0
33fbfa83fd4867c00bf5eb3a,青岛市第八人民医院,医疗,综合医院,山东省,青岛市,李沧区,青岛市李沧区峰山路84号,33fbfa83fd4867c00bf5eb3a,1,7,120.425586,36.165136,(0532)87627565,hospital,http://api.map.baidu.com/place/detail?uid=33fbfa83fd4867c00bf5eb3a&output=html&source=placeapi_v2,,"08:00-11:30,13:30-17:00",0,,,,,,,4,0,,,,,,,120.42663003756,36.16523564261,7
ffbb48a2fdc880838733040d,青岛李沧新诚康中医医院,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区峰山路13号,ffbb48a2fdc880838733040d,1,0,120.427385,36.16042,,hospital,http://api.map.baidu.com/place/detail?uid=ffbb48a2fdc880838733040d&output=html&source=placeapi_v2,,09:00-18:00,0,,,,,,,1,0,,,,,,,120.4272469821,36.160354398005,0
775d7495e1db7948a11de9cb,永清路社区卫生服务中心,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区振华路15号,775d7495e1db7948a11de9cb,1,3,120.409528,36.178139,(0532)84622139,hospital,http://api.map.baidu.com/place/detail?uid=775d7495e1db7948a11de9cb&output=html&source=placeapi_v2,,08:00-20:00,0,,,,,,,6,0,,,,,,,120.40911254472,36.177553535019,3
e51039cdf143f678b35c6a2d,国际爱婴医院,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区书院路91-17号附近,e51039cdf143f678b35c6a2d,1,0,120.42408,36.15982,,hospital,http://api.map.baidu.com/place/detail?uid=e51039cdf143f678b35c6a2d&output=html&source=placeapi_v2,,,,,,,,,,1,,,,,,,,120.42428567128,36.159591118538,0
37c119f9d2a864d0eddfca90,青岛现代医院,医疗,综合医院,山东省,青岛市,李沧区,青岛市李沧区大崂路1066-6号,37c119f9d2a864d0eddfca90,1,2,120.436806,36.166676,(0532)87679377,hospital,http://api.map.baidu.com/place/detail?uid=37c119f9d2a864d0eddfca90&output=html&source=placeapi_v2,,08:00-20:00,0,,,,,,,15,0,,,,,,,120.43687970343,36.166670655799,2
45b2713b044e4f974e776eea,博海医院,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区九水东路191号附26~27号,45b2713b044e4f974e776eea,1,0,120.464677,36.173281,,hospital,http://api.map.baidu.com/place/detail?uid=45b2713b044e4f974e776eea&output=html&source=placeapi_v2,,08:00-20:00,,,,,,,,,,,,,,,,120.46461179228,36.173385635938,0
1670488cab786d68213bf274,李沧区第五医院,医疗,综合医院,山东省,青岛市,李沧区,青岛市李沧区李村街道东山四路51号,1670488cab786d68213bf274,1,2,120.437627,36.173229,(0532)82619440,hospital,http://api.map.baidu.com/place/detail?uid=1670488cab786d68213bf274&output=html&source=placeapi_v2,,,0,,,,,,,0,0,,,,,,,120.4373558808,36.173290543303,2
37d60a4697a10e611e1d1136,李沧区浮山路街道社区卫生服务中心,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区万年泉路218号二楼,37d60a4697a10e611e1d1136,1,0,120.432398,36.159982,(0532)87631651,hospital,http://api.map.baidu.com/place/detail?uid=37d60a4697a10e611e1d1136&output=html&source=placeapi_v2,100.0,08:00-20:00,0,,,,,,,13,0,,,,,,,120.43251197944,36.16012925382,0
e37db23d76be90318f1a89b7,青岛创新园医院,医疗,综合医院,山东省,青岛市,崂山区,山东省青岛市崂山区株洲路海信创智谷A座底商,,1,0,120.49155,36.156425,,hospital,http://api.map.baidu.com/place/detail?uid=e37db23d76be90318f1a89b7&output=html&source=placeapi_v2,,08:30-17:30,,,,,,,,1,,,,,,,,,,0
d38c519607222c0cf32d833a,虹美医院,医疗,综合医院,山东省,青岛市,李沧区,九水路街道衡水路115号,d38c519607222c0cf32d833a,1,1,120.477654,36.170264,(0532)66768777,hospital,http://api.map.baidu.com/place/detail?uid=d38c519607222c0cf32d833a&output=html&source=placeapi_v2,,00:00-24:00,,,,,,,,1,,,,,,,,120.47767176652,36.170131259681,1
5c5883d5d260ccd55dd4fea5,爱悦康医院,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区汉川路318号,,1,0,120.474708,36.170405,,hospital,http://api.map.baidu.com/place/detail?uid=5c5883d5d260ccd55dd4fea5&output=html&source=placeapi_v2,,08:00-17:00,,,,,,,,,,,,,,,,,,0
f696f3c278f9b3f21b11d537,青岛市第三人民医院,医疗,综合医院,山东省,青岛市,李沧区,青岛市李沧区永平路29号,f696f3c278f9b3f21b11d537,1,8,120.399959,36.185844,"(0532)89076600,4006619966",hospital,http://api.map.baidu.com/place/detail?uid=f696f3c278f9b3f21b11d537&output=html&source=placeapi_v2,0.0,07:30-16:30,0,,,,,,,6,0,,,,,,,120.39793815957,36.18564384517,8
5508504d3eb8ebcac7f02535,青岛市李沧区中心医院,医疗,综合医院,山东省,青岛市,李沧区,青岛市李沧区兴城路49号,5508504d3eb8ebcac7f02535,1,2,120.387621,36.198451,(0532)66085588,hospital,http://api.map.baidu.com/place/detail?uid=5508504d3eb8ebcac7f02535&output=html&source=placeapi_v2,,,0,,,,,,,7,0,,,,,,,120.387706891,36.198072972614,2
41572e009376c8b5b45f1e35,青岛德民中西医结合医院,医疗,综合医院,山东省,青岛市,李沧区,青岛市李沧区四流中路185号甲,41572e009376c8b5b45f1e35,1,1,120.390502,36.188372,(0532)86101016,hospital,http://api.map.baidu.com/place/detail?uid=41572e009376c8b5b45f1e35&output=html&source=placeapi_v2,,08:30-18:00,0,,,,,,,6,0,,,,,,,120.39049696952,36.188419936114,1
d16049799423351fa21de9c4,青岛佳家康中医医院,医疗,综合医院,山东省,青岛市,李沧区,湘潭路街道重庆中路905号中南世纪城,d16049799423351fa21de9c4,1,0,120.410831,36.210891,,hospital,http://api.map.baidu.com/place/detail?uid=d16049799423351fa21de9c4&output=html&source=placeapi_v2,,08:00-17:00,0,,,,,,,6,0,,,,,,,120.41063652631,36.210873619736,0
0c77472d9f982a92b6f42f1a,青岛李沧东部医院,医疗,综合医院,山东省,青岛市,李沧区,山东省青岛市李沧区天水路888号,0c77472d9f982a92b6f42f1a,1,2,120.468135,36.190562,(0532)87618523,hospital,http://api.map.baidu.com/place/detail?uid=0c77472d9f982a92b6f42f1a&output=html&source=placeapi_v2,,,0,,,,,,,1,0,,,,,,,120.46789819269,36.190843364897,2
